[0.         0.         1.12839925 0.         0.         0.        ] ,[0.        0.        2.0670445 0.        0.        0.       ] ,[0.         0.         2.46969104 0.         0.         0.        ] ,[0.        0.        2.9309566 0.        0.        0.       ] ,[0.        0.        2.5319252 0.        0.        0.       ] ,[0.        0.        2.5741055 0.        0.        0.       ] ,[0.         0.         2.41012716 0.         0.         0.        ] ,[0.         0.         2.15543032 0.         0.         0.        ] ,[0.         0.         2.16567039 0.         0.         0.        ] ,[0.         0.         2.13983941 0.         0.         0.        ] ,[0.         0.         2.15646076 0.         0.         0.        ] ,[0.         0.         1.61787748 0.         0.         0.        ] ,[0.         0.         0.90365303 0.         0.         0.        ] ,[0.        0.        0.9302882 0.        0.        0.       ] ,[0.         0.         0.94224703 0.         0.         0.        ] ,[0.         0.         0.40884054 0.         0.         0.        ] ,[0.         0.         0.03472055 0.         0.         0.        ] ,[ 0.          0.         -0.37132433  0.          0.          0.        ] ,[ 0.         0.        -0.9797377  0.         0.         0.       ] ,[ 0.          0.         -0.55094963  0.          0.          0.        ] ,[ 0.          0.         -0.37085277  0.          0.          0.        ] ,[ 0.          0.         -0.34515372  0.          0.          0.        ] ,[ 0.         0.        -0.5072332  0.         0.         0.       ] ,[ 0.          0.         -0.50051439  0.          0.          0.        ] ,[ 0.         0.        -0.1152753  0.         0.         0.       ] ,[ 0.          0.         -1.15608251  0.          0.          0.        ] ,[ 0.         0.        -1.2256285  0.         0.         0.       ] ,[ 0.          0.         -1.77683926  0.          0.          0.        ] ,[ 0.         0.        -2.2862401  0.         0.         0.       ] ,[ 0.          0.         -2.81439877  0.          0.          0.        ] ,[ 0.          0.         -2.27951932  0.          0.          0.        ] ,[ 0.          0.         -2.70014501  0.          0.          0.        ] ,[ 0.          0.         -2.25838304  0.          0.          0.        ] ,[ 0.          0.         -2.07722712  0.          0.          0.        ] ,[ 0.         0.        -2.3056314  0.         0.         0.       ] ,[ 0.          0.         -2.11337805  0.          0.          0.        ] ,[ 0.          0.         -2.15243626  0.          0.          0.        ] ,[ 0.          0.         -1.97323024  0.          0.          0.        ] ,[ 0.          0.         -2.18996859  0.          0.          0.        ] ,[ 0.          0.         -2.06423593  0.          0.          0.        ] ,[ 0.          0.         -2.01719499  0.          0.          0.        ] ,[ 0.          0.         -2.41317558  0.          0.          0.        ] ,[ 0.          0.         -2.65505648  0.          0.          0.        ] ,[ 0.         0.        -2.8589704  0.         0.         0.       ] ,[ 0.          0.         -3.14269567  0.          0.          0.        ] ,[ 0.          0.         -3.10839844  0.          0.          0.        ] ,[ 0.          0.         -3.24957204  0.          0.          0.        ] ,[ 0.          0.         -3.01696038  0.          0.          0.        ] ,[ 0.          0.         -2.89621425  0.          0.          0.        ] ,[ 0.          0.         -2.94715452  0.          0.          0.        ] ,[ 0.          0.         -3.47148895  0.          0.          0.        ] ,[ 0.         0.        -3.8112638  0.         0.         0.       ] ,[ 0.          0.         -3.53862762  0.          0.          0.        ] ,[ 0.          0.         -3.40522695  0.          0.          0.        ] ,[ 0.          0.         -3.45343733  0.          0.          0.        ] ,[ 0.          0.         -2.98024273  0.          0.          0.        ] ,[ 0.          0.         -3.59005523  0.          0.          0.        ] ,[ 0.         0.        -3.9702549  0.         0.         0.       ] ,[ 0.          0.         -4.64912605  0.          0.          0.        ] ,[ 0.          0.         -4.42895222  0.          0.          0.        ] ,[ 0.          0.         -4.04228354  0.          0.          0.        ] ,[ 0.          0.         -4.07980919  0.          0.          0.        ] ,[ 0.          0.         -4.41187096  0.          0.          0.        ] ,[ 0.          0.         -4.06679296  0.          0.          0.        ] ,[ 0.          0.         -3.81927967  0.          0.          0.        ] ,[ 0.          0.         -4.35644102  0.          0.          0.        ] ,[ 0.          0.         -4.56735992  0.          0.          0.        ] ,[ 0.          0.         -4.76492977  0.          0.          0.        ] ,[ 0.          0.         -4.24666309  0.          0.          0.        ] ,[ 0.          0.         -4.54378176  0.          0.          0.        ] ,[ 0.          0.         -4.33658314  0.          0.          0.        ] ,[ 0.         0.        -4.1439724  0.         0.         0.       ] ,[ 0.          0.         -4.44283485  0.          0.          0.        ] ,[ 0.          0.         -3.91847944  0.          0.          0.        ] ,[ 0.          0.         -3.52884245  0.          0.          0.        ] ,[ 0.          0.         -2.93021655  0.          0.          0.        ] ,[ 0.          0.         -2.56668949  0.          0.          0.        ] ,[ 0.          0.         -2.45244837  0.          0.          0.        ] ,[ 0.          0.         -2.85494685  0.          0.          0.        ] ,[ 0.          0.         -2.56070733  0.          0.          0.        ] ,[ 0.         0.        -2.2295661  0.         0.         0.       ] ,[ 0.          0.         -2.00707507  0.          0.          0.        ] ,[ 0.          0.         -1.78673506  0.          0.          0.        ] ,[ 0.          0.         -1.81485665  0.          0.          0.        ] ,[ 0.          0.         -1.57136023  0.          0.          0.        ] ,[ 0.          0.         -1.10084152  0.          0.          0.        ] ,[ 0.         0.        -0.8905009  0.         0.         0.       ] ,[ 0.          0.         -0.36587483  0.          0.          0.        ] ,[ 0.          0.         -0.70002884  0.          0.          0.        ] ,[0.         0.         0.19084135 0.         0.         0.        ] ,[0.         0.         0.68668813 0.         0.         0.        ] ,[0.         0.         1.06232762 0.         0.         0.        ] ,[0.         0.         1.51550579 0.         0.         0.        ] ,[0.         0.         1.57299542 0.         0.         0.        ] ,[0.         0.         2.09321976 0.         0.         0.        ] ,[0.         0.         1.85461044 0.         0.         0.        ] ,[0.         0.         1.79312587 0.         0.         0.        ] ,[0.         0.         2.11814904 0.         0.         0.        ] ,[0.         0.         1.18027103 0.         0.         0.        ] ,[0.         0.         1.16638112 0.         0.         0.        ] ,[0.         0.         0.89860845 0.         0.         0.        ] ,[0.         0.         0.44479391 0.         0.         0.        ] ,[0.         0.         0.46467471 0.         0.         0.        ] ,[0.         0.         0.91038436 0.         0.         0.        ] ,[0.         0.         0.78226215 0.         0.         0.        ] ,[0.         0.         0.67916203 0.         0.         0.        ] ,[0.         0.         0.43886217 0.         0.         0.        ] ,[0.         0.         0.14372274 0.         0.         0.        ] ,[ 0.          0.         -0.35820845  0.          0.          0.        ] ,[ 0.          0.         -0.67637241  0.          0.          0.        ] ,[ 0.          0.         -0.13271725  0.          0.          0.        ] ,[0.         0.         0.29116085 0.         0.         0.        ] ,[ 0.          0.         -0.46029875  0.          0.          0.        ] ,[ 0.          0.         -0.55546755  0.          0.          0.        ] ,[ 0.          0.         -0.22126994  0.          0.          0.        ] ,[ 0.          0.         -0.10821866  0.          0.          0.        ] ,[0.         0.         0.52447563 0.         0.         0.        ] ,[0.         0.         0.50787956 0.         0.         0.        ] ,[0.         0.         0.84107077 0.         0.         0.        ] ,[0.        0.        1.2929498 0.        0.        0.       ] ,[0.         0.         0.95767641 0.         0.         0.        ] ,[0.         0.         1.67661631 0.         0.         0.        ] ,[0.         0.         0.60979372 0.         0.         0.        ] ,[0.         0.         0.19012836 0.         0.         0.        ] ,[ 0.          0.         -0.06770643  0.          0.          0.        ] ,[ 0.          0.         -0.26873508  0.          0.          0.        ] ,[0.         0.         0.12478267 0.         0.         0.        ] ,[0.         0.         0.63908613 0.         0.         0.        ] ,[0.         0.         1.02644563 0.         0.         0.        ] ,[0.         0.         0.12668888 0.         0.         0.        ] ,[ 0.          0.         -0.20898096  0.          0.          0.        ] ,[0.         0.         0.10042457 0.         0.         0.        ] ,[0.         0.         0.16562581 0.         0.         0.        ] ,[0.         0.         0.44120589 0.         0.         0.        ] ,[0.         0.         0.39424086 0.         0.         0.        ] ,[0.         0.         0.32928371 0.         0.         0.        ] ,[0.         0.         0.90124494 0.         0.         0.        ] ,[0.         0.         1.33883715 0.         0.         0.        ] ,[0.         0.         1.17157209 0.         0.         0.        ] ,[0.         0.         1.14519584 0.         0.         0.        ] ,[0.        0.        1.0319674 0.        0.        0.       ] ,[0.         0.         1.17475903 0.         0.         0.        ] ,[0.         0.         1.17810309 0.         0.         0.        ] ,[0.         0.         1.59370232 0.         0.         0.        ] ,[0.         0.         1.75218058 0.         0.         0.        ] ,[0.         0.         2.01449728 0.         0.         0.        ] ,[0.         0.         2.45129848 0.         0.         0.        ] ,[0.         0.         2.25614834 0.         0.         0.        ] ,[0.         0.         2.36080599 0.         0.         0.        ] ,[0.         0.         2.49114513 0.         0.         0.        ] ,[0.         0.         3.34667301 0.         0.         0.        ] ,[0.        0.        3.9949286 0.        0.        0.       ] ,[0.         0.         4.16438007 0.         0.         0.        ] ,[0.         0.         4.32864475 0.         0.         0.        ] ,[0.         0.         3.44227791 0.         0.         0.        ] ,[0.         0.         3.75223875 0.         0.         0.        ] ,[0.         0.         3.34593034 0.         0.         0.        ] ,[0.         0.         3.93831778 0.         0.         0.        ] ,[0.        0.        3.6838603 0.        0.        0.       ] ,[0.         0.         3.36954284 0.         0.         0.        ] ,[0.         0.         3.41126347 0.         0.         0.        ] ,[0.        0.        4.2990346 0.        0.        0.       ] ,[0.         0.         4.56272173 0.         0.         0.        ] ,[0.         0.         4.50988913 0.         0.         0.        ] ,[0.         0.         4.56321907 0.         0.         0.        ] ,[0.         0.         4.37893248 0.         0.         0.        ] ,[0.         0.         3.87785411 0.         0.         0.        ] ,[0.        0.        3.9355185 0.        0.        0.       ] ,[0.         0.         3.49960613 0.         0.         0.        ] ,[0.         0.         2.86166811 0.         0.         0.        ] ,[0.         0.         2.72293544 0.         0.         0.        ] ,[0.         0.         3.23291636 0.         0.         0.        ] ,[0.         0.         3.42348242 0.         0.         0.        ] ,[0.         0.         3.23689675 0.         0.         0.        ] ,[0.         0.         2.83420467 0.         0.         0.        ] ,[0.         0.         1.74560726 0.         0.         0.        ] ,[0.         0.         0.93842018 0.         0.         0.        ] ,[0.         0.         0.12341633 0.         0.         0.        ] ,[ 0.          0.         -0.07215497  0.          0.          0.        ] ,[ 0.          0.         -0.95832413  0.          0.          0.        ] ,[ 0.          0.         -1.94170129  0.          0.          0.        ] ,[ 0.          0.         -2.77830172  0.          0.          0.        ] ,[ 0.         0.        -3.0960896  0.         0.         0.       ] ,[ 0.          0.         -5.14631748  0.          0.          0.        ] ,[ 0.          0.         -6.20296621  0.          0.          0.        ] ,[ 0.          0.         -6.75173569  0.          0.          0.        ] ,[ 0.          0.         -7.09387398  0.          0.          0.        ] ,[ 0.          0.         -8.20217609  0.          0.          0.        ] ,[ 0.         0.        -7.4922204  0.         0.         0.       ] ,[ 0.          0.         -7.76609325  0.          0.          0.        ] ,[ 0.          0.         -8.00435829  0.          0.          0.        ] ,[ 0.          0.         -9.09296989  0.          0.          0.        ] ,[ 0.          0.         -9.60693932  0.          0.          0.        ] ,[  0.           0.         -10.54802704   0.           0.
   0.        ] ,[  0.          0.        -18.8283596   0.          0.          0.       ] ,[  0.           0.         -17.77308464   0.           0.
   0.        ] ,[  0.           0.         -17.76505089   0.           0.
   0.        ] ,[  0.           0.         -17.50497818   0.           0.
   0.        ] ,[  0.           0.         -17.44178391   0.           0.
   0.        ] ,[  0.          0.        -17.5460434   0.          0.          0.       ] ,[  0.           0.         -17.69186783   0.           0.
   0.        ] ,[  0.           0.         -18.13923454   0.           0.
   0.        ] ,[  0.           0.         -18.71841621   0.           0.
   0.        ] ,[  0.           0.         -19.34863281   0.           0.
   0.        ] ,[  0.           0.         -19.68618202   0.           0.
   0.        ] ,[  0.          0.        -20.0722847   0.          0.          0.       ] ,[  0.           0.         -20.08976555   0.           0.
   0.        ] ,[  0.           0.         -20.36399841   0.           0.
   0.        ] ,[  0.           0.         -19.92861557   0.           0.
   0.        ] ,[  0.          0.        -19.1965065   0.          0.          0.       ] ,[  0.           0.         -19.71197128   0.           0.
   0.        ] ,[  0.           0.         -19.67726707   0.           0.
   0.        ] ,[  0.           0.         -20.09229469   0.           0.
   0.        ] ,[  0.           0.         -19.62028122   0.           0.
   0.        ] ,[  0.           0.         -20.59640121   0.           0.
   0.        ] ,[  0.           0.         -23.75336266   0.           0.
   0.        ] ,[  0.           0.         -24.56364822   0.           0.
   0.        ] ,[  0.           0.         -24.63733101   0.           0.
   0.        ] ,[  0.           0.         -24.56883049   0.           0.
   0.        ] ,[  0.           0.         -24.79727554   0.           0.
   0.        ] ,[  0.           0.         -24.61078835   0.           0.
   0.        ] ,[  0.           0.         -23.62609291   0.           0.
   0.        ] ,[  0.           0.         -23.84641457   0.           0.
   0.        ] ,[  0.           0.         -23.79100037   0.           0.
   0.        ] ,[  0.           0.         -23.67369843   0.           0.
   0.        ] ,[  0.           0.         -24.31865883   0.           0.
   0.        ] ,[  0.           0.         -24.45208359   0.           0.
   0.        ] ,[  0.           0.         -24.90230751   0.           0.
   0.        ] ,[  0.           0.         -24.66325569   0.           0.
   0.        ] ,[  0.           0.         -24.33271599   0.           0.
   0.        ] ,[  0.           0.         -24.73440361   0.           0.
   0.        ] ,[  0.           0.         -24.35064316   0.           0.
   0.        ] ,[  0.           0.         -24.16860008   0.           0.
   0.        ] ,[  0.           0.         -24.32166481   0.           0.
   0.        ] ,[  0.           0.         -23.95675659   0.           0.
   0.        ] ,[  0.          0.        -24.0196209   0.          0.          0.       ] ,[  0.          0.        -24.1130085   0.          0.          0.       ] ,[  0.           0.         -24.11462784   0.           0.
   0.        ] ,[  0.           0.         -24.34074402   0.           0.
   0.        ] ,[  0.           0.         -23.97570419   0.           0.
   0.        ] ,[  0.           0.         -24.28094482   0.           0.
   0.        ] ,[  0.           0.         -24.38196754   0.           0.
   0.        ] ,[  0.           0.         -23.85471535   0.           0.
   0.        ] ,[  0.           0.         -24.43641663   0.           0.
   0.        ] ,[  0.           0.         -25.11935043   0.           0.
   0.        ] ,[  0.           0.         -25.45606422   0.           0.
   0.        ] ,[  0.           0.         -25.06754684   0.           0.
   0.        ] ,[  0.           0.         -25.02922249   0.           0.
   0.        ] ,[  0.         0.       -25.076231   0.         0.         0.      ] ,[  0.           0.         -25.32192802   0.           0.
   0.        ] ,[  0.           0.         -24.93638802   0.           0.
   0.        ] ,[  0.           0.         -25.16430664   0.           0.
   0.        ] ,[  0.           0.         -26.03361511   0.           0.
   0.        ] ,[  0.           0.         -26.51716423   0.           0.
   0.        ] ,[  0.           0.         -25.96904945   0.           0.
   0.        ] ,[  0.           0.         -25.56131172   0.           0.
   0.        ] ,[  0.           0.         -26.01612473   0.           0.
   0.        ] ,[  0.           0.         -25.81801224   0.           0.
   0.        ] ,[  0.           0.         -26.27222633   0.           0.
   0.        ] ,[  0.           0.         -26.16244125   0.           0.
   0.        ] ,[  0.          0.        -26.7232933   0.          0.          0.       ] ,[  0.           0.         -26.63688087   0.           0.
   0.        ] ,[  0.           0.         -26.70271873   0.           0.
   0.        ] ,[  0.           0.         -26.58060455   0.           0.
   0.        ] ,[  0.           0.         -25.97121429   0.           0.
   0.        ] ,[  0.           0.         -25.99852562   0.           0.
   0.        ] ,[  0.           0.         -25.87598991   0.           0.
   0.        ] ,[  0.           0.         -25.67390442   0.           0.
   0.        ] ,[  0.           0.         -26.21346664   0.           0.
   0.        ] ,[  0.           0.         -25.85547829   0.           0.
   0.        ] ,[  0.           0.         -26.10895538   0.           0.
   0.        ] ,[  0.          0.        -25.8448143   0.          0.          0.       ] ,[  0.           0.         -26.10293007   0.           0.
   0.        ] ,[  0.           0.         -25.35721397   0.           0.
   0.        ] ,[  0.           0.         -25.71295738   0.           0.
   0.        ] ,[  0.           0.         -25.86078644   0.           0.
   0.        ] ,[  0.           0.         -26.00730133   0.           0.
   0.        ] ,[  0.           0.         -25.62452507   0.           0.
   0.        ] ,[  0.           0.         -25.32432747   0.           0.
   0.        ] ,[  0.           0.         -25.11411285   0.           0.
   0.        ] ,[  0.           0.         -25.27636528   0.           0.
   0.        ] ,[  0.           0.         -25.07019806   0.           0.
   0.        ] ,[  0.           0.         -24.86266327   0.           0.
   0.        ] ,[  0.           0.         -25.25373077   0.           0.
   0.        ] ,[  0.           0.         -25.54871368   0.           0.
   0.        ] ,[  0.           0.         -25.03407097   0.           0.
   0.        ] ,[  0.           0.         -25.38611603   0.           0.
   0.        ] ,[  0.           0.         -25.07566452   0.           0.
   0.        ] ,[  0.           0.         -25.06602097   0.           0.
   0.        ] ,[  0.           0.         -25.51792526   0.           0.
   0.        ] ,[  0.           0.         -25.20817375   0.           0.
   0.        ] ,[  0.           0.         -25.06559944   0.           0.
   0.        ] ,[  0.           0.         -24.29986191   0.           0.
   0.        ] ,[  0.           0.         -24.64718628   0.           0.
   0.        ] ,[  0.           0.         -24.48132515   0.           0.
   0.        ] ,[  0.           0.         -24.40301704   0.           0.
   0.        ] ,[  0.           0.         -25.88105392   0.           0.
   0.        ] ,[  0.           0.         -26.01428604   0.           0.
   0.        ] ,[  0.           0.         -26.22975731   0.           0.
   0.        ] ,[  0.           0.         -26.45595932   0.           0.
   0.        ] ,[  0.           0.         -26.25884056   0.           0.
   0.        ] ,[  0.           0.         -26.48665428   0.           0.
   0.        ] ,[  0.           0.         -26.00755882   0.           0.
   0.        ] ,[  0.           0.         -25.43730164   0.           0.
   0.        ] ,[  0.           0.         -25.13563347   0.           0.
   0.        ] ,[  0.           0.         -25.01442146   0.           0.
   0.        ] ,[  0.           0.         -24.81558228   0.           0.
   0.        ] ,[  0.           0.         -25.28104401   0.           0.
   0.        ] ,[  0.          0.        -25.4757843   0.          0.          0.       ] ,[  0.           0.         -25.61104774   0.           0.
   0.        ] ,[  0.           0.         -25.53801537   0.           0.
   0.        ] ,[  0.           0.         -25.42863274   0.           0.
   0.        ] ,[  0.           0.         -24.99602509   0.           0.
   0.        ] ,[  0.           0.         -25.81051445   0.           0.
   0.        ] ,[  0.           0.         -26.24663544   0.           0.
   0.        ] ,[  0.           0.         -25.87722778   0.           0.
   0.        ] ,[  0.           0.         -25.27773666   0.           0.
   0.        ] ,[  0.           0.         -24.91628838   0.           0.
   0.        ] ,[  0.          0.        -24.7435894   0.          0.          0.       ] ,[  0.           0.         -24.51053619   0.           0.
   0.        ] ,[  0.           0.         -24.35985756   0.           0.
   0.        ] ,[  0.           0.         -24.03423882   0.           0.
   0.        ] ,[  0.           0.         -24.06160545   0.           0.
   0.        ] ,[  0.           0.         -24.08159065   0.           0.
   0.        ] ,[  0.           0.         -23.85116005   0.           0.
   0.        ] ,[  0.           0.         -23.81549835   0.           0.
   0.        ] ,[  0.           0.         -24.47314453   0.           0.
   0.        ] ,[  0.           0.         -24.32592583   0.           0.
   0.        ] ,[  0.           0.         -24.18562126   0.           0.
   0.        ] ,[  0.           0.         -24.11979103   0.           0.
   0.        ] ,[  0.           0.         -24.38394547   0.           0.
   0.        ] ,[  0.           0.         -23.96061325   0.           0.
   0.        ] ,[  0.          0.        -24.5085659   0.          0.          0.       ] ,[  0.           0.         -24.35316467   0.           0.
   0.        ] ,[  0.           0.         -23.91694832   0.           0.
   0.        ] ,[  0.           0.         -23.65424728   0.           0.
   0.        ] ,[  0.           0.         -23.19198799   0.           0.
   0.        ] ,[  0.           0.         -24.09494209   0.           0.
   0.        ] ,[  0.          0.        -24.2815094   0.          0.          0.       ] ,[  0.           0.         -24.29337692   0.           0.
   0.        ] ,[  0.           0.         -24.40499878   0.           0.
   0.        ] ,[  0.           0.         -23.93039131   0.           0.
   0.        ] ,[  0.           0.         -24.03845596   0.           0.
   0.        ] ,[  0.           0.         -24.89655304   0.           0.
   0.        ] ,[  0.           0.         -25.31134605   0.           0.
   0.        ] ,[  0.           0.         -26.28083611   0.           0.
   0.        ] ,[  0.           0.         -26.21311378   0.           0.
   0.        ] ,[  0.           0.         -25.85871696   0.           0.
   0.        ] ,[  0.           0.         -25.26246834   0.           0.
   0.        ] ,[  0.           0.         -25.31058121   0.           0.
   0.        ] ,[  0.           0.         -25.28124809   0.           0.
   0.        ] ,[  0.           0.         -25.30927086   0.           0.
   0.        ] ,[  0.           0.         -25.63756752   0.           0.
   0.        ] ,[  0.           0.         -26.18589973   0.           0.
   0.        ] ,[  0.           0.         -26.38426971   0.           0.
   0.        ] ,[  0.           0.         -25.56607819   0.           0.
   0.        ] ,[  0.           0.         -24.98789787   0.           0.
   0.        ] ,[  0.           0.         -25.45281029   0.           0.
   0.        ] ,[  0.           0.         -25.73798752   0.           0.
   0.        ] ,[  0.           0.         -25.23246574   0.           0.
   0.        ] ,[  0.           0.         -25.71370316   0.           0.
   0.        ] ,[  0.           0.         -26.10558319   0.           0.
   0.        ] ,[  0.           0.         -25.97453499   0.           0.
   0.        ] ,[  0.           0.         -26.37986183   0.           0.
   0.        ] ,[  0.           0.         -26.08368492   0.           0.
   0.        ] ,[  0.           0.         -25.75647163   0.           0.
   0.        ] ,[  0.           0.         -25.21634483   0.           0.
   0.        ] ,[  0.           0.         -24.80400085   0.           0.
   0.        ] ,[  0.           0.         -25.17183495   0.           0.
   0.        ] ,[  0.           0.         -24.40652275   0.           0.
   0.        ] ,[  0.           0.         -24.42432404   0.           0.
   0.        ] ,[  0.           0.         -24.85293579   0.           0.
   0.        ] ,[  0.           0.         -24.34953499   0.           0.
   0.        ] ,[  0.           0.         -24.46652412   0.           0.
   0.        ] ,[  0.           0.         -24.19113159   0.           0.
   0.        ] ,[  0.           0.         -24.15150261   0.           0.
   0.        ] ,[  0.           0.         -24.41761589   0.           0.
   0.        ] ,[  0.           0.         -24.16153336   0.           0.
   0.        ] ,[  0.           0.         -24.05687523   0.           0.
   0.        ] ,[  0.         0.       -24.109375   0.         0.         0.      ] ,[  0.           0.         -24.65530396   0.           0.
   0.        ] ,[  0.           0.         -24.18641853   0.           0.
   0.        ] ,[  0.           0.         -23.61957359   0.           0.
   0.        ] ,[  0.           0.         -23.77140999   0.           0.
   0.        ] ,[  0.           0.         -23.77945709   0.           0.
   0.        ] ,[  0.           0.         -23.76968193   0.           0.
   0.        ] ,[  0.           0.         -23.96865082   0.           0.
   0.        ] ,[  0.           0.         -23.88134766   0.           0.
   0.        ] ,[  0.           0.         -23.33912468   0.           0.
   0.        ] ,[  0.           0.         -23.73239708   0.           0.
   0.        ] ,[  0.           0.         -23.61769485   0.           0.
   0.        ] ,[  0.           0.         -23.62827492   0.           0.
   0.        ] ,[  0.           0.         -23.23582268   0.           0.
   0.        ] ,[  0.           0.         -23.53260422   0.           0.
   0.        ] ,[  0.           0.         -24.12063408   0.           0.
   0.        ] ,[  0.           0.         -25.11146545   0.           0.
   0.        ] ,[  0.           0.         -24.60394287   0.           0.
   0.        ] ,[  0.           0.         -23.92175865   0.           0.
   0.        ] ,[  0.           0.         -23.54886246   0.           0.
   0.        ] ,[  0.           0.         -23.79491043   0.           0.
   0.        ] ,[  0.           0.         -23.59465027   0.           0.
   0.        ] ,[  0.           0.         -23.29726791   0.           0.
   0.        ] ,[  0.           0.         -22.84846687   0.           0.
   0.        ] ,[  0.           0.         -23.15161514   0.           0.
   0.        ] ,[  0.           0.         -23.70329094   0.           0.
   0.        ] ,[  0.           0.         -24.78839111   0.           0.
   0.        ] ,[  0.           0.         -24.10354042   0.           0.
   0.        ] ,[  0.           0.         -24.16414452   0.           0.
   0.        ] ,[  0.           0.         -24.38136482   0.           0.
   0.        ] ,[  0.           0.         -24.87723923   0.           0.
   0.        ] ,[  0.           0.         -24.89055443   0.           0.
   0.        ] ,[  0.           0.         -25.58975983   0.           0.
   0.        ] ,[  0.           0.         -25.90621185   0.           0.
   0.        ] ,[  0.           0.         -25.51254463   0.           0.
   0.        ] ,[  0.           0.         -25.31082344   0.           0.
   0.        ] ,[  0.           0.         -24.94691849   0.           0.
   0.        ] ,[  0.          0.        -25.1689682   0.          0.          0.       ] ,[  0.           0.         -24.85239983   0.           0.
   0.        ] ,[  0.           0.         -24.52914619   0.           0.
   0.        ] ,[  0.           0.         -24.51836395   0.           0.
   0.        ] ,[  0.           0.         -24.23350525   0.           0.
   0.        ] ,[  0.           0.         -24.20263672   0.           0.
   0.        ] ,[  0.           0.         -24.45005226   0.           0.
   0.        ] ,[  0.           0.         -24.95847321   0.           0.
   0.        ] ,[  0.           0.         -25.09416008   0.           0.
   0.        ] ,[  0.           0.         -25.14492989   0.           0.
   0.        ] ,[  0.           0.         -24.89985847   0.           0.
   0.        ] ,[  0.           0.         -24.40079308   0.           0.
   0.        ] ,[  0.           0.         -23.69825363   0.           0.
   0.        ] ,[  0.           0.         -23.50842285   0.           0.
   0.        ] ,[  0.           0.         -23.31526566   0.           0.
   0.        ] ,[  0.           0.         -23.76305771   0.           0.
   0.        ] ,[  0.           0.         -23.84298706   0.           0.
   0.        ] ,[  0.           0.         -24.24154091   0.           0.
   0.        ] ,[  0.           0.         -23.89455986   0.           0.
   0.        ] ,[  0.           0.         -24.39886856   0.           0.
   0.        ] ,[  0.           0.         -24.91825104   0.           0.
   0.        ] ,[  0.           0.         -24.47861481   0.           0.
   0.        ] ,[  0.           0.         -24.15565681   0.           0.
   0.        ] ,[  0.          0.        -24.4595871   0.          0.          0.       ] ,[  0.           0.         -24.51408005   0.           0.
   0.        ] ,[  0.          0.        -24.8133316   0.          0.          0.       ] ,[  0.           0.         -24.97511864   0.           0.
   0.        ] ,[  0.           0.         -25.76435852   0.           0.
   0.        ] ,[  0.           0.         -25.75658035   0.           0.
   0.        ] ,[  0.           0.         -25.27929878   0.           0.
   0.        ] ,[  0.           0.         -25.21720505   0.           0.
   0.        ] ,[  0.           0.         -24.82134819   0.           0.
   0.        ] ,[  0.           0.         -24.94930458   0.           0.
   0.        ] ,[  0.           0.         -24.14710236   0.           0.
   0.        ] ,[  0.           0.         -23.79039192   0.           0.
   0.        ] ,[  0.          0.        -23.9404335   0.          0.          0.       ] ,[  0.           0.         -24.07839012   0.           0.
   0.        ] ,[  0.           0.         -24.72907066   0.           0.
   0.        ] ,[  0.           0.         -24.55218697   0.           0.
   0.        ] ,[  0.           0.         -24.90254402   0.           0.
   0.        ] ,[  0.           0.         -24.63594818   0.           0.
   0.        ] ,[  0.           0.         -24.81925201   0.           0.
   0.        ] ,[  0.           0.         -25.54460144   0.           0.
   0.        ] ,[  0.           0.         -25.53408241   0.           0.
   0.        ] ,[  0.           0.         -26.33440781   0.           0.
   0.        ] ,[  0.           0.         -26.54271317   0.           0.
   0.        ] ,[  0.           0.         -26.50482941   0.           0.
   0.        ] ,[  0.           0.         -26.47209167   0.           0.
   0.        ] ,[  0.           0.         -27.05566788   0.           0.
   0.        ] ,[  0.           0.         -27.15627861   0.           0.
   0.        ] ,[  0.          0.        -27.2084713   0.          0.          0.       ] ,[  0.           0.         -26.90561295   0.           0.
   0.        ] ,[  0.           0.         -26.36182976   0.           0.
   0.        ] ,[  0.         0.       -26.359272   0.         0.         0.      ] ,[  0.           0.         -26.55221176   0.           0.
   0.        ] ,[  0.           0.         -26.62330055   0.           0.
   0.        ] ,[  0.           0.         -26.55455208   0.           0.
   0.        ] ,[  0.           0.         -26.11545753   0.           0.
   0.        ] ,[  0.           0.         -26.01695442   0.           0.
   0.        ] ,[  0.           0.         -26.16512108   0.           0.
   0.        ] ,[  0.           0.         -26.31993294   0.           0.
   0.        ] ,[  0.           0.         -26.85889626   0.           0.
   0.        ] ,[  0.           0.         -26.87716866   0.           0.
   0.        ] ,[  0.           0.         -26.44314575   0.           0.
   0.        ] ,[  0.           0.         -25.95765114   0.           0.
   0.        ] ,[  0.           0.         -25.34576797   0.           0.
   0.        ] ,[  0.          0.        -25.3560009   0.          0.          0.       ] ,[  0.           0.         -25.34700012   0.           0.
   0.        ] ,[  0.           0.         -25.44551277   0.           0.
   0.        ] ,[  0.           0.         -25.68655586   0.           0.
   0.        ] ,[  0.          0.        -26.4616127   0.          0.          0.       ] ,[  0.           0.         -25.99418449   0.           0.
   0.        ] ,[  0.           0.         -25.87773895   0.           0.
   0.        ] ,[  0.           0.         -25.35704994   0.           0.
   0.        ] ,[  0.          0.        -24.9522419   0.          0.          0.       ] ,[  0.           0.         -24.75959587   0.           0.
   0.        ] ,[  0.           0.         -25.00305939   0.           0.
