[ 0.          0.         -0.33998125  0.          0.          0.        ] ,[ 0.         0.        -0.0798301  0.         0.         0.       ] ,[ 0.          0.         -0.57957316  0.          0.          0.        ] ,[ 0.          0.         -0.28935175  0.          0.          0.        ] ,[ 0.          0.         -0.25139768  0.          0.          0.        ] ,[ 0.          0.         -0.47217124  0.          0.          0.        ] ,[ 0.          0.         -0.03287906  0.          0.          0.        ] ,[0.         0.         0.24286713 0.         0.         0.        ] ,[0.         0.         0.30480117 0.         0.         0.        ] ,[0.         0.         0.89926568 0.         0.         0.        ] ,[0.         0.         1.03029908 0.         0.         0.        ] ,[0.         0.         0.83174853 0.         0.         0.        ] ,[0.        0.        0.8629749 0.        0.        0.       ] ,[0.         0.         0.99771068 0.         0.         0.        ] ,[0.         0.         1.13790144 0.         0.         0.        ] ,[0.         0.         0.98504387 0.         0.         0.        ] ,[0.         0.         0.90948844 0.         0.         0.        ] ,[0.         0.         0.96037254 0.         0.         0.        ] ,[0.         0.         1.20225339 0.         0.         0.        ] ,[0.         0.         1.05779681 0.         0.         0.        ] ,[0.         0.         1.18726736 0.         0.         0.        ] ,[0.         0.         0.49826077 0.         0.         0.        ] ,[ 0.          0.         -0.30141604  0.          0.          0.        ] ,[ 0.          0.         -0.09147962  0.          0.          0.        ] ,[ 0.          0.         -0.28087951  0.          0.          0.        ] ,[ 0.          0.         -0.32475672  0.          0.          0.        ] ,[ 0.          0.         -0.19093171  0.          0.          0.        ] ,[ 0.          0.         -0.12247933  0.          0.          0.        ] ,[ 0.          0.         -0.01349444  0.          0.          0.        ] ,[0.         0.         0.17082835 0.         0.         0.        ] ,[ 0.          0.         -0.26257316  0.          0.          0.        ] ,[ 0.          0.         -0.28936021  0.          0.          0.        ] ,[ 0.          0.         -0.60310701  0.          0.          0.        ] ,[ 0.          0.         -0.75530223  0.          0.          0.        ] ,[ 0.          0.         -0.82410639  0.          0.          0.        ] ,[ 0.          0.         -1.23693611  0.          0.          0.        ] ,[ 0.        0.       -2.029247  0.        0.        0.      ] ,[ 0.          0.         -3.49443461  0.          0.          0.        ] ,[ 0.          0.         -5.51511904  0.          0.          0.        ] ,[ 0.          0.         -8.81631306  0.          0.          0.        ] ,[  0.           0.         -11.90289747   0.           0.
   0.        ] ,[  0.           0.         -25.37228879   0.           0.
   0.        ] ,[  0.           0.         -25.41867133   0.           0.
   0.        ] ,[  0.           0.         -25.27694968   0.           0.
   0.        ] ,[  0.           0.         -24.81198483   0.           0.
   0.        ] ,[  0.           0.         -24.96925153   0.           0.
   0.        ] ,[  0.           0.         -24.55318946   0.           0.
   0.        ] ,[  0.           0.         -24.39631149   0.           0.
   0.        ] ,[  0.           0.         -23.85118703   0.           0.
   0.        ] ,[  0.           0.         -23.86341511   0.           0.
   0.        ] ,[  0.           0.         -24.20679813   0.           0.
   0.        ] ,[  0.           0.         -24.94843031   0.           0.
   0.        ] ,[  0.           0.         -25.22771056   0.           0.
   0.        ] ,[  0.           0.         -24.59115027   0.           0.
   0.        ] ,[  0.          0.        -24.6954245   0.          0.          0.       ] ,[  0.           0.         -24.53736033   0.           0.
   0.        ] ,[  0.           0.         -24.48001465   0.           0.
   0.        ] ,[  0.           0.         -24.72694043   0.           0.
   0.        ] ,[  0.           0.         -24.80511579   0.           0.
   0.        ] ,[  0.           0.         -25.13202958   0.           0.
   0.        ] ,[  0.           0.         -25.28535149   0.           0.
   0.        ] ,[  0.           0.         -24.91335581   0.           0.
   0.        ] ,[  0.           0.         -25.15963147   0.           0.
   0.        ] ,[  0.           0.         -25.45237108   0.           0.
   0.        ] ,[  0.           0.         -25.44160954   0.           0.
   0.        ] ,[  0.           0.         -25.59871237   0.           0.
   0.        ] ,[  0.           0.         -25.53243832   0.           0.
   0.        ] ,[  0.          0.        -25.3807357   0.          0.          0.       ] ,[  0.           0.         -25.36459287   0.           0.
   0.        ] ,[  0.           0.         -25.16641741   0.           0.
   0.        ] ,[  0.           0.         -24.84360122   0.           0.
   0.        ] ,[  0.          0.        -24.5415584   0.          0.          0.       ] ,[  0.           0.         -24.68405043   0.           0.
   0.        ] ,[  0.           0.         -24.79402262   0.           0.
   0.        ] ,[  0.           0.         -24.57454397   0.           0.
   0.        ] ,[  0.           0.         -24.48111387   0.           0.
   0.        ] ,[  0.           0.         -24.35515789   0.           0.
   0.        ] ,[  0.           0.         -24.38839913   0.           0.
   0.        ] ,[  0.           0.         -24.06173075   0.           0.
   0.        ] ,[  0.          0.        -24.0761535   0.          0.          0.       ] ,[  0.           0.         -24.25639561   0.           0.
   0.        ] ,[  0.           0.         -24.28080628   0.           0.
   0.        ] ,[  0.           0.         -24.79097134   0.           0.
   0.        ] ,[  0.           0.         -24.79511325   0.           0.
   0.        ] ,[  0.           0.         -24.74742239   0.           0.
   0.        ] ,[  0.           0.         -25.00565739   0.           0.
   0.        ] ,[  0.           0.         -25.02819495   0.           0.
   0.        ] ,[  0.           0.         -25.05442986   0.           0.
   0.        ] ,[  0.          0.        -25.3871575   0.          0.          0.       ] ,[  0.           0.         -24.88092618   0.           0.
   0.        ] ,[  0.           0.         -25.06943513   0.           0.
   0.        ] ,[  0.           0.         -25.04474728   0.           0.
   0.        ] ,[  0.           0.         -25.18877803   0.           0.
   0.        ] ,[  0.          0.        -25.1804424   0.          0.          0.       ] ,[  0.           0.         -25.46655427   0.           0.
   0.        ] ,[  0.           0.         -25.65072945   0.           0.
   0.        ] ,[  0.           0.         -25.84068702   0.           0.
   0.        ] ,[  0.           0.         -26.05287939   0.           0.
   0.        ] ,[  0.           0.         -26.08123664   0.           0.
   0.        ] ,[  0.          0.        -26.0905318   0.          0.          0.       ] ,[  0.          0.        -25.8049163   0.          0.          0.       ] ,[  0.           0.         -25.22028676   0.           0.
   0.        ] ,[  0.           0.         -25.29091691   0.           0.
   0.        ] ,[  0.           0.         -25.22437147   0.           0.
   0.        ] ,[  0.           0.         -25.19530509   0.           0.
   0.        ] ,[  0.           0.         -25.23303678   0.           0.
   0.        ] ,[  0.           0.         -24.76378015   0.           0.
   0.        ] ,[  0.           0.         -25.14530047   0.           0.
   0.        ] ,[  0.           0.         -25.31884633   0.           0.
   0.        ] ,[  0.           0.         -25.13053294   0.           0.
   0.        ] ,[  0.           0.         -25.95685251   0.           0.
   0.        ] ,[  0.           0.         -26.11320722   0.           0.
   0.        ] ,[  0.           0.         -26.36498286   0.           0.
   0.        ] ,[  0.           0.         -26.17765114   0.           0.
   0.        ] ,[  0.           0.         -26.13962308   0.           0.
   0.        ] ,[  0.           0.         -25.69863731   0.           0.
   0.        ] ,[  0.           0.         -25.48526628   0.           0.
   0.        ] ,[  0.           0.         -25.43905415   0.           0.
   0.        ] ,[  0.           0.         -25.67577853   0.           0.
   0.        ] ,[  0.           0.         -25.96102619   0.           0.
   0.        ] ,[  0.           0.         -25.76069491   0.           0.
   0.        ] ,[  0.           0.         -26.01721739   0.           0.
   0.        ] ,[  0.           0.         -26.21345347   0.           0.
   0.        ] ,[  0.           0.         -26.06975439   0.           0.
   0.        ] ,[  0.           0.         -26.03747782   0.           0.
   0.        ] ,[  0.           0.         -26.05121095   0.           0.
   0.        ] ,[  0.           0.         -25.84496853   0.           0.
   0.        ] ,[  0.           0.         -25.50346436   0.           0.
   0.        ] ,[  0.           0.         -25.73838747   0.           0.
   0.        ] ,[  0.           0.         -25.39285492   0.           0.
   0.        ] ,[  0.           0.         -25.70183155   0.           0.
   0.        ] ,[  0.           0.         -25.73759913   0.           0.
   0.        ] ,[  0.           0.         -25.90889425   0.           0.
   0.        ] ,[  0.           0.         -25.87925689   0.           0.
   0.        ] ,[  0.           0.         -26.27540297   0.           0.
   0.        ] ,[  0.           0.         -26.36139286   0.           0.
   0.        ] ,[  0.           0.         -26.64156035   0.           0.
   0.        ] ,[  0.           0.         -25.75456764   0.           0.
   0.        ] ,[  0.           0.         -25.44009126   0.           0.
   0.        ] ,[  0.           0.         -25.55839899   0.           0.
   0.        ] ,[  0.           0.         -25.41831167   0.           0.
   0.        ] ,[  0.           0.         -25.36602718   0.           0.
   0.        ] ,[  0.          0.        -25.3457726   0.          0.          0.       ] ,[  0.          0.        -25.4997425   0.          0.          0.       ] ,[  0.          0.        -24.9660243   0.          0.          0.       ] ,[  0.           0.         -24.96701763   0.           0.
   0.        ] ,[  0.           0.         -24.95328099   0.           0.
   0.        ] ,[  0.           0.         -24.77409591   0.           0.
   0.        ] ,[  0.           0.         -25.13286423   0.           0.
   0.        ] ,[  0.           0.         -25.50143262   0.           0.
   0.        ] ,[  0.           0.         -25.60617755   0.           0.
   0.        ] ,[  0.           0.         -25.39027879   0.           0.
   0.        ] ,[  0.           0.         -25.45858041   0.           0.
   0.        ] ,[  0.           0.         -25.24607996   0.           0.
   0.        ] ,[  0.           0.         -25.53082252   0.           0.
   0.        ] ,[  0.           0.         -25.54762867   0.           0.
   0.        ] ,[  0.          0.        -25.4133544   0.          0.          0.       ] ,[  0.           0.         -24.85539862   0.           0.
   0.        ] ,[  0.           0.         -24.89735445   0.           0.
   0.        ] ,[  0.           0.         -24.69908082   0.           0.
   0.        ] ,[  0.           0.         -24.72519815   0.           0.
   0.        ] ,[  0.           0.         -25.06177648   0.           0.
   0.        ] ,[  0.           0.         -25.02765363   0.           0.
   0.        ] ,[  0.           0.         -24.96703572   0.           0.
   0.        ] ,[  0.          0.        -25.0574529   0.          0.          0.       ] ,[  0.           0.         -25.08339697   0.           0.
   0.        ] ,[  0.           0.         -25.09089539   0.           0.
   0.        ] ,[  0.           0.         -24.97966906   0.           0.
   0.        ] ,[  0.          0.        -24.7469538   0.          0.          0.       ] ,[  0.           0.         -24.56791342   0.           0.
   0.        ] ,[  0.           0.         -25.00305282   0.           0.
   0.        ] ,[  0.           0.         -24.67099141   0.           0.
   0.        ] ,[  0.           0.         -24.92557276   0.           0.
   0.        ] ,[  0.           0.         -24.88635743   0.           0.
   0.        ] ,[  0.          0.        -24.9422681   0.          0.          0.       ] ,[  0.           0.         -24.21112678   0.           0.
   0.        ] ,[  0.           0.         -23.79413693   0.           0.
   0.        ] ,[  0.           0.         -23.77250151   0.           0.
   0.        ] ,[  0.           0.         -24.16010792   0.           0.
   0.        ] ,[  0.           0.         -23.88141042   0.           0.
   0.        ] ,[  0.           0.         -23.56656512   0.           0.
   0.        ] ,[  0.           0.         -23.52259035   0.           0.
   0.        ] ,[  0.           0.         -23.58808352   0.           0.
   0.        ] ,[  0.           0.         -23.84329483   0.           0.
   0.        ] ,[  0.           0.         -23.83459142   0.           0.
   0.        ] ,[  0.          0.        -23.3159932   0.          0.          0.       ] ,[  0.           0.         -23.38473231   0.           0.
   0.        ] ,[  0.           0.         -23.55746594   0.           0.
   0.        ] ,[  0.           0.         -23.82379798   0.           0.
   0.        ] ,[  0.           0.         -23.43363774   0.           0.
   0.        ] ,[  0.           0.         -23.36801464   0.           0.
   0.        ] ,[  0.          0.        -23.6246444   0.          0.          0.       ] ,[  0.           0.         -23.86991827   0.           0.
   0.        ] ,[  0.           0.         -24.21908894   0.           0.
   0.        ] ,[  0.           0.         -24.21608667   0.           0.
   0.        ] ,[  0.           0.         -23.88497176   0.           0.
   0.        ] ,[  0.           0.         -24.47825902   0.           0.
   0.        ] ,[  0.          0.        -24.5601918   0.          0.          0.       ] ,[  0.           0.         -24.51734525   0.           0.
   0.        ] ,[  0.           0.         -24.39827192   0.           0.
   0.        ] ,[  0.           0.         -24.54943842   0.           0.
   0.        ] ,[  0.           0.         -24.81741153   0.           0.
   0.        ] ,[  0.          0.        -24.7493624   0.          0.          0.       ] ,[  0.           0.         -24.70825232   0.           0.
   0.        ] ,[  0.           0.         -24.14863327   0.           0.
   0.        ] ,[  0.           0.         -24.70995742   0.           0.
   0.        ] ,[  0.           0.         -24.14572638   0.           0.
   0.        ] ,[  0.          0.        -24.3042461   0.          0.          0.       ] ,[  0.           0.         -23.32858634   0.           0.
   0.        ] ,[  0.           0.         -23.03719956   0.           0.
   0.        ] ,[  0.           0.         -22.98052795   0.           0.
   0.        ] ,[  0.           0.         -22.79307927   0.           0.
   0.        ] ,[  0.           0.         -22.68234881   0.           0.
   0.        ] ,[  0.           0.         -22.63947419   0.           0.
   0.        ] ,[  0.           0.         -23.07710065   0.           0.
   0.        ] ,[  0.           0.         -23.24840355   0.           0.
   0.        ] ,[  0.           0.         -23.52340393   0.           0.
   0.        ] ,[  0.           0.         -23.58662631   0.           0.
   0.        ] ,[  0.           0.         -23.39286017   0.           0.
   0.        ] ,[  0.           0.         -23.43915802   0.           0.
   0.        ] ,[  0.           0.         -23.51558252   0.           0.
   0.        ] ,[  0.           0.         -23.04109609   0.           0.
   0.        ] ,[  0.           0.         -23.38044035   0.           0.
   0.        ] ,[  0.           0.         -23.38832844   0.           0.
   0.        ] ,[  0.           0.         -23.68912127   0.           0.
   0.        ] ,[  0.           0.         -23.65837738   0.           0.
   0.        ] ,[  0.           0.         -23.88664873   0.           0.
   0.        ] ,[  0.          0.        -24.3696101   0.          0.          0.       ] ,[  0.           0.         -24.33918073   0.           0.
   0.        ] ,[  0.           0.         -24.78418755   0.           0.
   0.        ] ,[  0.           0.         -25.13411895   0.           0.
   0.        ] ,[  0.           0.         -25.34381528   0.           0.
   0.        ] ,[  0.           0.         -25.34926581   0.           0.
   0.        ] ,[  0.           0.         -24.12810229   0.           0.
   0.        ] ,[  0.           0.         -24.13978204   0.           0.
   0.        ] ,[  0.           0.         -24.45028726   0.           0.
   0.        ] ,[  0.           0.         -24.87693883   0.           0.
   0.        ] ,[  0.           0.         -24.42117694   0.           0.
   0.        ] ,[  0.           0.         -24.71746525   0.           0.
   0.        ] ,[  0.           0.         -24.59939159   0.           0.
   0.        ] ,[  0.           0.         -24.59327372   0.           0.
   0.        ] ,[  0.           0.         -24.51107012   0.           0.
   0.        ] ,[  0.           0.         -24.36364881   0.           0.
   0.        ] ,[  0.           0.         -24.51028149   0.           0.
   0.        ] ,[  0.          0.        -25.0286707   0.          0.          0.       ] ,[  0.           0.         -24.90906125   0.           0.
   0.        ] ,[  0.           0.         -24.59848911   0.           0.
   0.        ] ,[  0.           0.         -25.05156128   0.           0.
   0.        ] ,[  0.           0.         -25.34791266   0.           0.
   0.        ] ,[  0.           0.         -25.68727883   0.           0.
   0.        ] ,[  0.          0.        -25.1560139   0.          0.          0.       ] ,[  0.           0.         -24.76355038   0.           0.
   0.        ] ,[  0.           0.         -24.99345183   0.           0.
   0.        ] ,[  0.           0.         -25.05588352   0.           0.
   0.        ] ,[  0.           0.         -25.40624333   0.           0.
   0.        ] ,[  0.           0.         -25.28658896   0.           0.
   0.        ] ,[  0.           0.         -25.31817306   0.           0.
   0.        ] ,[  0.          0.        -25.5802379   0.          0.          0.       ] ,[  0.           0.         -25.52735902   0.           0.
   0.        ] ,[  0.           0.         -25.67410237   0.           0.
   0.        ] ,[  0.           0.         -25.83116905   0.           0.
   0.        ] ,[  0.           0.         -26.14209774   0.           0.
   0.        ] ,[  0.           0.         -25.72360165   0.           0.
   0.        ] ,[  0.           0.         -25.50931661   0.           0.
   0.        ] ,[  0.           0.         -25.63300261   0.           0.
   0.        ] ,[  0.           0.         -25.45187559   0.           0.
   0.        ] ,[  0.           0.         -25.40635312   0.           0.
   0.        ] ,[  0.           0.         -25.07178984   0.           0.
   0.        ] ,[  0.           0.         -25.43672004   0.           0.
   0.        ] ,[  0.           0.         -25.69667276   0.           0.
   0.        ] ,[  0.           0.         -25.64879957   0.           0.
   0.        ] ,[  0.           0.         -25.98341022   0.           0.
   0.        ] ,[  0.          0.        -26.1585493   0.          0.          0.       ] ,[  0.           0.         -26.51795458   0.           0.
   0.        ] ,[  0.           0.         -25.94849962   0.           0.
   0.        ] ,[  0.           0.         -26.22376554   0.           0.
   0.        ] ,[  0.           0.         -25.78685614   0.           0.
   0.        ] ,[  0.           0.         -25.51816338   0.           0.
   0.        ] ,[  0.          0.        -25.4992968   0.          0.          0.       ] ,[  0.           0.         -25.40953811   0.           0.
   0.        ] ,[  0.           0.         -25.13091587   0.           0.
   0.        ] ,[  0.           0.         -25.15047988   0.           0.
   0.        ] ,[  0.           0.         -25.32004484   0.           0.
   0.        ] ,[  0.          0.        -25.5082775   0.          0.          0.       ] ,[  0.           0.         -24.80883258   0.           0.
   0.        ] ,[  0.           0.         -24.80176938   0.           0.
   0.        ] ,[  0.          0.        -24.7203712   0.          0.          0.       ] ,[  0.          0.        -25.4909203   0.          0.          0.       ] ,[  0.           0.         -25.10967088   0.           0.
   0.        ] ,[  0.          0.        -25.3014055   0.          0.          0.       ] ,[  0.           0.         -25.12867244   0.           0.
   0.        ] ,[  0.           0.         -25.87038871   0.           0.
   0.        ] ,[  0.           0.         -25.85315287   0.           0.
   0.        ] ,[  0.           0.         -25.24232422   0.           0.
   0.        ] ,[  0.           0.         -24.96269059   0.           0.
   0.        ] ,[  0.           0.         -25.10706217   0.           0.
   0.        ] ,[  0.           0.         -25.69449374   0.           0.
   0.        ] ,[  0.           0.         -25.42093845   0.           0.
   0.        ] ,[  0.           0.         -25.05512315   0.           0.
   0.        ] ,[  0.           0.         -24.91926459   0.           0.
   0.        ] ,[  0.           0.         -24.65832242   0.           0.
   0.        ] ,[  0.           0.         -24.19010302   0.           0.
   0.        ] ,[  0.           0.         -24.90456301   0.           0.
   0.        ] ,[  0.           0.         -25.00220816   0.           0.
   0.        ] ,[  0.           0.         -24.88990937   0.           0.
   0.        ] ,[  0.           0.         -25.29862648   0.           0.
   0.        ] ,[  0.           0.         -25.54605687   0.           0.
   0.        ] ,[  0.           0.         -25.23497209   0.           0.
   0.        ] ,[  0.           0.         -25.04637825   0.           0.
   0.        ] ,[  0.          0.        -24.9506197   0.          0.          0.       ] ,[  0.           0.         -24.81928584   0.           0.
   0.        ] ,[  0.           0.         -24.76694296   0.           0.
   0.        ] ,[  0.           0.         -24.93296527   0.           0.
   0.        ] ,[  0.           0.         -24.52680831   0.           0.
   0.        ] ,[  0.           0.         -24.02368274   0.           0.
   0.        ] ,[  0.           0.         -24.25014273   0.           0.
   0.        ] ,[  0.           0.         -24.03731909   0.           0.
   0.        ] ,[  0.           0.         -24.06495705   0.           0.
   0.        ] ,[  0.           0.         -24.04860826   0.           0.
   0.        ] ,[  0.           0.         -24.19243586   0.           0.
   0.        ] ,[  0.         0.       -24.347275   0.         0.         0.      ] ,[  0.           0.         -24.92453851   0.           0.
   0.        ] ,[  0.          0.        -25.0843646   0.          0.          0.       ] ,[  0.           0.         -25.06973118   0.           0.
   0.        ] ,[  0.           0.         -24.80230475   0.           0.
   0.        ] ,[  0.           0.         -24.48275169   0.           0.
   0.        ] ,[  0.           0.         -24.78254093   0.           0.
   0.        ] ,[  0.           0.         -24.80636025   0.           0.
   0.        ] ,[  0.           0.         -24.67358041   0.           0.
   0.        ] ,[  0.           0.         -24.30883217   0.           0.
   0.        ] ,[  0.           0.         -24.89310637   0.           0.
   0.        ] ,[  0.           0.         -24.17977971   0.           0.
   0.        ] ,[  0.           0.         -24.32622569   0.           0.
   0.        ] ,[  0.           0.         -24.71117424   0.           0.
   0.        ] ,[  0.           0.         -24.87436459   0.           0.
   0.        ] ,[  0.           0.         -24.68347618   0.           0.
   0.        ] ,[  0.           0.         -24.55953917   0.           0.
   0.        ] ,[  0.           0.         -24.69762011   0.           0.
   0.        ] ,[  0.           0.         -24.40554796   0.           0.
   0.        ] ,[  0.           0.         -24.77578842   0.           0.
   0.        ] ,[  0.           0.         -24.67977816   0.           0.
   0.        ] ,[  0.           0.         -24.81537885   0.           0.
   0.        ] ,[  0.           0.         -24.71034383   0.           0.
   0.        ] ,[  0.           0.         -24.44926639   0.           0.
   0.        ] ,[  0.           0.         -24.12272483   0.           0.
   0.        ] ,[  0.           0.         -24.47853649   0.           0.
   0.        ] ,[  0.         0.       -24.486301   0.         0.         0.      ] ,[  0.          0.        -25.2314809   0.          0.          0.       ] ,[  0.          0.        -25.1164342   0.          0.          0.       ] ,[  0.           0.         -25.17245067   0.           0.
   0.        ] ,[  0.           0.         -25.03956511   0.           0.
   0.        ] ,[  0.           0.         -25.23774567   0.           0.
   0.        ] ,[  0.           0.         -24.49067679   0.           0.
   0.        ] ,[  0.           0.         -24.80633586   0.           0.
   0.        ] ,[  0.           0.         -24.84829297   0.           0.
   0.        ] ,[  0.           0.         -25.06513211   0.           0.
   0.        ] ,[  0.           0.         -25.30732335   0.           0.
   0.        ] ,[  0.           0.         -25.15047903   0.           0.
   0.        ] ,[  0.           0.         -25.38566092   0.           0.
   0.        ] ,[  0.           0.         -25.37645017   0.           0.
   0.        ] ,[  0.           0.         -25.26405495   0.           0.
   0.        ] ,[  0.           0.         -24.98121698   0.           0.
   0.        ] ,[  0.           0.         -24.69135714   0.           0.
   0.        ] ,[  0.           0.         -24.98254732   0.           0.
   0.        ] ,[  0.           0.         -25.04346256   0.           0.
   0.        ] ,[  0.           0.         -24.83914863   0.           0.
   0.        ] ,[  0.           0.         -25.24663047   0.           0.
   0.        ] ,[  0.          0.        -24.8966467   0.          0.          0.       ] ,[  0.           0.         -25.34145461   0.           0.
   0.        ] ,[  0.           0.         -25.06963249   0.           0.
   0.        ] ,[  0.           0.         -24.71934573   0.           0.
   0.        ] ,[  0.           0.         -24.91573328   0.           0.
   0.        ] ,[  0.           0.         -24.46066163   0.           0.
   0.        ] ,[  0.           0.         -24.14127354   0.           0.
   0.        ] ,[  0.           0.         -24.75798051   0.           0.
   0.        ] ,[  0.           0.         -24.59137986   0.           0.
   0.        ] ,[  0.           0.         -24.79162659   0.           0.
   0.        ] ,[  0.           0.         -24.97300515   0.           0.
   0.        ] ,[  0.           0.         -25.20904758   0.           0.
   0.        ] ,[  0.           0.         -25.42734127   0.           0.
   0.        ] ,[  0.           0.         -25.44180585   0.           0.
   0.        ] ,[  0.           0.         -25.63676233   0.           0.
   0.        ] ,[  0.           0.         -25.07024036   0.           0.
   0.        ] ,[  0.           0.         -24.79801281   0.           0.
   0.        ] ,[  0.           0.         -24.97315865   0.           0.
   0.        ] ,[  0.           0.         -24.67402924   0.           0.
   0.        ] ,[  0.           0.         -24.82278315   0.           0.
   0.        ] ,[  0.           0.         -25.04818999   0.           0.
   0.        ] ,[  0.           0.         -25.53178897   0.           0.
   0.        ] ,[  0.           0.         -25.05586902   0.           0.
   0.        ] ,[  0.           0.         -24.92611255   0.           0.
   0.        ] ,[  0.           0.         -25.36670832   0.           0.
   0.        ] ,[  0.           0.         -25.74531923   0.           0.
   0.        ] ,[  0.           0.         -25.91442778   0.           0.
   0.        ] ,[  0.           0.         -25.53546372   0.           0.
   0.        ] ,[  0.           0.         -25.40212018   0.           0.
   0.        ] ,[  0.           0.         -25.26398002   0.           0.
   0.        ] ,[  0.           0.         -25.45675519   0.           0.
   0.        ] ,[  0.          0.        -25.7110644   0.          0.          0.       ] ,[  0.           0.         -25.60162386   0.           0.
   0.        ] ,[  0.           0.         -25.43849875   0.           0.
   0.        ] ,[  0.           0.         -24.86909349   0.           0.
   0.        ] ,[  0.           0.         -24.92585978   0.           0.
   0.        ] ,[  0.           0.         -24.94333984   0.           0.
   0.        ] ,[  0.           0.         -25.21737366   0.           0.
   0.        ] ,[  0.           0.         -25.20448505   0.           0.
   0.        ] ,[  0.           0.         -24.83933033   0.           0.
   0.        ] ,[  0.           0.         -25.54733657   0.           0.
   0.        ] ,[  0.           0.         -25.38818893   0.           0.
   0.        ] ,[  0.          0.        -25.0744452   0.          0.          0.       ] ,[  0.           0.         -25.24120736   0.           0.
   0.        ] ,[  0.           0.         -25.28231312   0.           0.
   0.        ] ,[  0.           0.         -25.39704282   0.           0.
   0.        ] ,[  0.          0.        -25.0447332   0.          0.          0.       ] ,[  0.           0.         -25.32352989   0.           0.
   0.        ] ,[  0.           0.         -25.90312339   0.           0.
   0.        ] ,[  0.           0.         -25.89505218   0.           0.
   0.        ] ,[  0.           0.         -25.66750939   0.           0.
   0.        ] ,[  0.           0.         -25.44877106   0.           0.
   0.        ] ,[  0.           0.         -25.19587249   0.           0.
   0.        ] ,[  0.           0.         -25.29728179   0.           0.
   0.        ] ,[  0.          0.        -25.1046746   0.          0.          0.       ] ,[  0.           0.         -24.97223991   0.           0.
   0.        ] ,[  0.           0.         -25.05358566   0.           0.
   0.        ] ,[  0.           0.         -25.04524729   0.           0.
   0.        ] ,[  0.           0.         -25.24652137   0.           0.
   0.        ] ,[  0.           0.         -25.44817995   0.           0.
   0.        ] ,[  0.          0.        -25.4300177   0.          0.          0.       ] ,[  0.           0.         -25.64810684   0.           0.
   0.        ] ,[  0.           0.         -25.33096897   0.           0.
   0.        ] ,[  0.           0.         -25.54589787   0.           0.
   0.        ] ,[  0.           0.         -25.59317026   0.           0.
   0.        ] ,[  0.           0.         -25.83494719   0.           0.
   0.        ] ,[  0.           0.         -24.97745199   0.           0.
   0.        ] ,[  0.           0.         -24.64418662   0.           0.
   0.        ] ,[  0.           0.         -24.75167093   0.           0.
   0.        ] ,[  0.           0.         -24.45725043   0.           0.
   0.        ] ,[  0.           0.         -24.77351837   0.           0.
   0.        ] ,[  0.           0.         -25.05614669   0.           0.
   0.        ] ,[  0.           0.         -25.41862785   0.           0.
   0.        ] ,[  0.           0.         -25.60541411   0.           0.
   0.        ] ,[  0.           0.         -25.38764414   0.           0.
   0.        ] ,[  0.           0.         -25.44977601   0.           0.
   0.        ] ,[  0.           0.         -25.95743729   0.           0.
   0.        ] ,[  0.           0.         -26.39229128   0.           0.
   0.        ] ,[  0.          0.        -26.1040505   0.          0.          0.       ] ,[  0.           0.         -25.94200578   0.           0.
   0.        ] ,[  0.           0.         -25.88930889   0.           0.
   0.        ] ,[  0.           0.         -26.40692815   0.           0.
   0.        ] ,[  0.           0.         -26.94605139   0.           0.
   0.        ] ,[  0.           0.         -26.39449139   0.           0.
   0.        ] ,[  0.           0.         -26.55587393   0.           0.
   0.        ] ,[  0.           0.         -26.32410257   0.           0.
   0.        ] ,[  0.           0.         -25.94242782   0.           0.
   0.        ] ,[  0.           0.         -25.85382554   0.           0.
   0.        ] ,[  0.           0.         -25.52226596   0.           0.
   0.        ] ,[  0.           0.         -25.44859149   0.           0.
   0.        ] ,[  0.           0.         -25.30845536   0.           0.
   0.        ] ,[  0.          0.        -25.0796666   0.          0.          0.       ] ,[  0.           0.         -24.90622772   0.           0.
   0.        ] ,[  0.           0.         -24.49686262   0.           0.
   0.        ] ,[  0.           0.         -24.96240934   0.           0.
   0.        ] ,[  0.           0.         -25.04636992   0.           0.
   0.        ] ,[  0.           0.         -25.22337709   0.           0.
   0.        ] ,[  0.          0.        -25.4949324   0.          0.          0.       ] ,[  0.          0.        -25.2149719   0.          0.          0.       ] ,[  0.           0.         -24.74586602   0.           0.
   0.        ] ,[  0.           0.         -24.98712702   0.           0.
   0.        ] ,[  0.           0.         -24.88492215   0.           0.
   0.        ] ,[  0.           0.         -24.97210165   0.           0.
   0.        ] ,[  0.           0.         -24.87682739   0.           0.
   0.        ] ,[  0.           0.         -24.92276021   0.           0.
   0.        ] ,[  0.           0.         -24.85460492   0.           0.
   0.        ] ,[  0.           0.         -25.07519875   0.           0.
   0.        ] ,[  0.           0.         -25.42543455   0.           0.
   0.        ] ,[  0.           0.         -25.18284012   0.           0.
   0.        ] ,[  0.           0.         -25.45442584   0.           0.
   0.        ] ,[  0.           0.         -25.05394845   0.           0.
   0.        ] ,[  0.           0.         -24.82004424   0.           0.
   0.        ] ,[  0.           0.         -24.58383283   0.           0.
   0.        ] ,[  0.           0.         -24.76483176   0.           0.
   0.        ] ,[  0.           0.         -24.96794491   0.           0.
   0.        ] ,[  0.           0.         -25.46932024   0.           0.
   0.        ] ,[  0.           0.         -25.24337358   0.           0.
   0.        ] ,[  0.           0.         -25.40840227   0.           0.
   0.        ] ,[  0.           0.         -24.99812943   0.           0.
