[0.         0.         0.22315605 0.         0.         0.        ] ,[0.         0.         0.20815089 0.         0.         0.        ] ,[0.         0.         0.38034725 0.         0.         0.        ] ,[0.         0.         0.66871595 0.         0.         0.        ] ,[0.         0.         0.85193002 0.         0.         0.        ] ,[0.         0.         1.35018623 0.         0.         0.        ] ,[0.         0.         1.22411215 0.         0.         0.        ] ,[0.         0.         0.89893878 0.         0.         0.        ] ,[0.         0.         0.88035202 0.         0.         0.        ] ,[0.         0.         1.39284241 0.         0.         0.        ] ,[0.         0.         1.10556161 0.         0.         0.        ] ,[0.        0.        0.6817283 0.        0.        0.       ] ,[0.         0.         0.32345435 0.         0.         0.        ] ,[0.         0.         0.38800043 0.         0.         0.        ] ,[0.         0.         0.12430085 0.         0.         0.        ] ,[0.         0.         0.02541776 0.         0.         0.        ] ,[0.         0.         0.36709106 0.         0.         0.        ] ,[ 0.          0.         -0.09927935  0.          0.          0.        ] ,[0.         0.         0.43419155 0.         0.         0.        ] ,[0.         0.         0.42883143 0.         0.         0.        ] ,[0.         0.         0.77419192 0.         0.         0.        ] ,[0.         0.         0.58453834 0.         0.         0.        ] ,[0.         0.         0.59088033 0.         0.         0.        ] ,[0.         0.         0.74694031 0.         0.         0.        ] ,[0.         0.         0.66807938 0.         0.         0.        ] ,[0.         0.         0.89271903 0.         0.         0.        ] ,[0.         0.         0.12285555 0.         0.         0.        ] ,[0.         0.         0.00011465 0.         0.         0.        ] ,[0.         0.         0.07694354 0.         0.         0.        ] ,[0.         0.         0.13027917 0.         0.         0.        ] ,[0.     0.     0.3978 0.     0.     0.    ] ,[0.         0.         0.20454125 0.         0.         0.        ] ,[0.         0.         0.04464643 0.         0.         0.        ] ,[ 0.          0.         -0.29918137  0.          0.          0.        ] ,[ 0.         0.        -0.5572952  0.         0.         0.       ] ,[ 0.          0.         -0.53039491  0.          0.          0.        ] ,[ 0.          0.         -0.40383473  0.          0.          0.        ] ,[ 0.          0.         -0.28156585  0.          0.          0.        ] ,[ 0.          0.         -0.09776071  0.          0.          0.        ] ,[0.         0.         0.29858586 0.         0.         0.        ] ,[0.         0.         0.05171622 0.         0.         0.        ] ,[0.         0.         0.11628801 0.         0.         0.        ] ,[0.         0.         0.39504066 0.         0.         0.        ] ,[0.        0.        0.6046086 0.        0.        0.       ] ,[0.         0.         0.45147514 0.         0.         0.        ] ,[0.         0.         0.38604772 0.         0.         0.        ] ,[0.         0.         0.28483936 0.         0.         0.        ] ,[0.         0.         0.19596709 0.         0.         0.        ] ,[ 0.          0.         -0.27941889  0.          0.          0.        ] ,[ 0.          0.         -0.65683204  0.          0.          0.        ] ,[ 0.          0.         -0.72419715  0.          0.          0.        ] ,[ 0.          0.         -0.61690301  0.          0.          0.        ] ,[ 0.          0.         -0.39781326  0.          0.          0.        ] ,[ 0.          0.         -0.55415612  0.          0.          0.        ] ,[ 0.          0.         -0.06370225  0.          0.          0.        ] ,[ 0.          0.         -0.01547269  0.          0.          0.        ] ,[ 0.          0.         -0.17035866  0.          0.          0.        ] ,[ 0.          0.         -0.06963902  0.          0.          0.        ] ,[0.         0.         0.19961987 0.         0.         0.        ] ,[0.         0.         0.57622665 0.         0.         0.        ] ,[0.         0.         0.57875687 0.         0.         0.        ] ,[0.         0.         0.91182619 0.         0.         0.        ] ,[0.         0.         0.93521523 0.         0.         0.        ] ,[0.         0.         0.81285131 0.         0.         0.        ] ,[0.        0.        0.9270016 0.        0.        0.       ] ,[0.         0.         1.23641038 0.         0.         0.        ] ,[0.         0.         1.40453315 0.         0.         0.        ] ,[0.         0.         1.29275084 0.         0.         0.        ] ,[0.        0.        0.7426402 0.        0.        0.       ] ,[0.         0.         0.28930974 0.         0.         0.        ] ,[0.         0.         0.04500009 0.         0.         0.        ] ,[ 0.         0.        -0.2214874  0.         0.         0.       ] ,[ 0.          0.         -0.04887474  0.          0.          0.        ] ,[0.         0.         0.09021722 0.         0.         0.        ] ,[ 0.         0.        -0.3237744  0.         0.         0.       ] ,[ 0.         0.        -0.3094281  0.         0.         0.       ] ,[ 0.          0.         -0.28818583  0.          0.          0.        ] ,[0.         0.         0.21249174 0.         0.         0.        ] ,[0.         0.         0.00476863 0.         0.         0.        ] ,[ 0.          0.         -0.44072515  0.          0.          0.        ] ,[ 0.          0.         -0.40120828  0.          0.          0.        ] ,[ 0.          0.         -0.74303079  0.          0.          0.        ] ,[ 0.          0.         -1.52139354  0.          0.          0.        ] ,[ 0.          0.         -1.78472149  0.          0.          0.        ] ,[ 0.          0.         -2.40656352  0.          0.          0.        ] ,[ 0.          0.         -2.04221058  0.          0.          0.        ] ,[ 0.         0.        -2.2677536  0.         0.         0.       ] ,[ 0.          0.         -2.57909536  0.          0.          0.        ] ,[ 0.          0.         -2.72304177  0.          0.          0.        ] ,[ 0.          0.         -2.61472178  0.          0.          0.        ] ,[ 0.          0.         -2.92632031  0.          0.          0.        ] ,[ 0.          0.         -2.70480561  0.          0.          0.        ] ,[ 0.          0.         -2.33342576  0.          0.          0.        ] ,[ 0.        0.       -2.433918  0.        0.        0.      ] ,[ 0.          0.         -2.76227355  0.          0.          0.        ] ,[ 0.          0.         -3.07963538  0.          0.          0.        ] ,[ 0.          0.         -3.37821126  0.          0.          0.        ] ,[ 0.        0.       -3.615448  0.        0.        0.      ] ,[ 0.          0.         -5.25397635  0.          0.          0.        ] ,[ 0.          0.         -5.19547987  0.          0.          0.        ] ,[ 0.          0.         -5.39327765  0.          0.          0.        ] ,[ 0.          0.         -4.51625729  0.          0.          0.        ] ,[ 0.          0.         -4.04568577  0.          0.          0.        ] ,[ 0.         0.        -3.4117403  0.         0.         0.       ] ,[ 0.          0.         -2.91904306  0.          0.          0.        ] ,[ 0.         0.        -2.6409061  0.         0.         0.       ] ,[ 0.          0.         -1.82654822  0.          0.          0.        ] ,[ 0.          0.         -1.73794472  0.          0.          0.        ] ,[ 0.          0.         -2.17462039  0.          0.          0.        ] ,[ 0.          0.         -2.05990624  0.          0.          0.        ] ,[ 0.         0.        -1.7479614  0.         0.         0.       ] ,[ 0.          0.         -1.21815002  0.          0.          0.        ] ,[ 0.          0.         -1.17534328  0.          0.          0.        ] ,[ 0.          0.         -1.00626779  0.          0.          0.        ] ,[ 0.          0.         -0.70075452  0.          0.          0.        ] ,[ 0.          0.         -1.08996248  0.          0.          0.        ] ,[ 0.          0.         -0.90894586  0.          0.          0.        ] ,[ 0.          0.         -0.87585342  0.          0.          0.        ] ,[ 0.          0.         -0.38172677  0.          0.          0.        ] ,[ 0.          0.         -0.84703565  0.          0.          0.        ] ,[ 0.          0.         -0.94224614  0.          0.          0.        ] ,[ 0.          0.         -0.87800705  0.          0.          0.        ] ,[ 0.          0.         -0.71371824  0.          0.          0.        ] ,[ 0.          0.         -0.87219083  0.          0.          0.        ] ,[ 0.          0.         -0.91496807  0.          0.          0.        ] ,[ 0.          0.         -0.51953733  0.          0.          0.        ] ,[ 0.          0.         -0.56424129  0.          0.          0.        ] ,[ 0.          0.         -0.89957047  0.          0.          0.        ] ,[ 0.          0.         -1.18918657  0.          0.          0.        ] ,[ 0.          0.         -1.02684808  0.          0.          0.        ] ,[ 0.          0.         -0.71784347  0.          0.          0.        ] ,[ 0.          0.         -0.57492852  0.          0.          0.        ] ,[ 0.          0.         -0.14610392  0.          0.          0.        ] ,[0.         0.         0.26019254 0.         0.         0.        ] ,[ 0.          0.         -0.01411472  0.          0.          0.        ] ,[0.         0.         0.09048202 0.         0.         0.        ] ,[0.        0.        0.0875087 0.        0.        0.       ] ,[0.         0.         0.30957288 0.         0.         0.        ] ,[0.         0.         0.76879668 0.         0.         0.        ] ,[0.         0.         0.59612429 0.         0.         0.        ] ,[0.         0.         1.00832963 0.         0.         0.        ] ,[0.         0.         0.89592499 0.         0.         0.        ] ,[0.         0.         0.95737088 0.         0.         0.        ] ,[0.         0.         0.84102345 0.         0.         0.        ] ,[0.         0.         1.15691292 0.         0.         0.        ] ,[0.         0.         1.42758024 0.         0.         0.        ] ,[0.         0.         1.62626898 0.         0.         0.        ] ,[0.         0.         1.06170821 0.         0.         0.        ] ,[0.         0.         0.81586462 0.         0.         0.        ] ,[0.         0.         0.70409143 0.         0.         0.        ] ,[0.         0.         0.77936691 0.         0.         0.        ] ,[0.         0.         0.92633271 0.         0.         0.        ] ,[0.         0.         0.27671352 0.         0.         0.        ] ,[0.         0.         0.02017832 0.         0.         0.        ] ,[ 0.          0.         -0.64696378  0.          0.          0.        ] ,[ 0.          0.         -1.00161529  0.          0.          0.        ] ,[ 0.          0.         -1.09005165  0.          0.          0.        ] ,[ 0.          0.         -1.18438995  0.          0.          0.        ] ,[ 0.          0.         -1.58979595  0.          0.          0.        ] ,[ 0.          0.         -1.24803567  0.          0.          0.        ] ,[ 0.          0.         -1.79146957  0.          0.          0.        ] ,[ 0.          0.         -1.75855219  0.          0.          0.        ] ,[ 0.          0.         -2.32876778  0.          0.          0.        ] ,[ 0.          0.         -2.38292813  0.          0.          0.        ] ,[ 0.          0.         -2.11182523  0.          0.          0.        ] ,[ 0.          0.         -2.31716394  0.          0.          0.        ] ,[ 0.          0.         -2.80223417  0.          0.          0.        ] ,[ 0.          0.         -3.02506351  0.          0.          0.        ] ,[ 0.          0.         -3.36932564  0.          0.          0.        ] ,[ 0.          0.         -3.40198159  0.          0.          0.        ] ,[ 0.          0.         -3.60685778  0.          0.          0.        ] ,[ 0.          0.         -4.22369719  0.          0.          0.        ] ,[ 0.          0.         -4.29626989  0.          0.          0.        ] ,[ 0.          0.         -4.75073862  0.          0.          0.        ] ,[ 0.          0.         -4.98014402  0.          0.          0.        ] ,[ 0.          0.         -4.74739933  0.          0.          0.        ] ,[ 0.          0.         -4.95731401  0.          0.          0.        ] ,[ 0.          0.         -4.79414892  0.          0.          0.        ] ,[ 0.          0.         -5.41891909  0.          0.          0.        ] ,[ 0.         0.        -5.9595356  0.         0.         0.       ] ,[ 0.          0.         -6.19836712  0.          0.          0.        ] ,[ 0.          0.         -6.32137918  0.          0.          0.        ] ,[ 0.          0.         -6.27480507  0.          0.          0.        ] ,[ 0.          0.         -6.51275253  0.          0.          0.        ] ,[ 0.          0.         -6.77154064  0.          0.          0.        ] ,[ 0.          0.         -6.88657904  0.          0.          0.        ] ,[ 0.          0.         -7.29147625  0.          0.          0.        ] ,[ 0.          0.         -7.83977365  0.          0.          0.        ] ,[ 0.          0.         -7.89073992  0.          0.          0.        ] ,[ 0.          0.         -7.89606333  0.          0.          0.        ] ,[ 0.          0.         -7.84063148  0.          0.          0.        ] ,[ 0.         0.        -8.1731472  0.         0.         0.       ] ,[ 0.          0.         -8.53861332  0.          0.          0.        ] ,[ 0.          0.         -9.27192879  0.          0.          0.        ] ,[ 0.          0.         -9.36547184  0.          0.          0.        ] ,[ 0.          0.         -9.51296806  0.          0.          0.        ] ,[ 0.          0.         -9.61869431  0.          0.          0.        ] ,[ 0.          0.         -9.95086384  0.          0.          0.        ] ,[  0.           0.         -10.46474361   0.           0.
   0.        ] ,[  0.          0.        -10.0298996   0.          0.          0.       ] ,[  0.           0.         -10.15737152   0.           0.
   0.        ] ,[  0.           0.         -15.91820908   0.           0.
   0.        ] ,[ 0.          0.         11.66739082  0.          0.          0.        ] ,[ 0.          0.         22.87504959  0.          0.          0.        ] ,[ 0.          0.         23.04670906  0.          0.          0.        ] ,[ 0.          0.         21.69660759  0.          0.          0.        ] ,[ 0.          0.         20.79734612  0.          0.          0.        ] ,[ 0.          0.         18.63040543  0.          0.          0.        ] ,[0.         0.         0.56160253 0.         0.         0.        ] ,[  0.           0.         -15.27540874   0.           0.
   0.        ] ,[  0.           0.         -13.99828339   0.           0.
   0.        ] ,[ 0.          0.         23.43951988  0.          0.          0.        ] ,[ 0.          0.         24.89521217  0.          0.          0.        ] ,[ 0.          0.         25.01401138  0.          0.          0.        ] ,[ 0.          0.         24.29720116  0.          0.          0.        ] ,[ 0.          0.         20.31232262  0.          0.          0.        ] ,[  0.           0.         -10.58043098   0.           0.
   0.        ] ,[  0.           0.         -16.17610931   0.           0.
   0.        ] ,[0.         0.         4.67335463 0.         0.         0.        ] ,[ 0.          0.         23.56122589  0.          0.          0.        ] ,[ 0.          0.         23.77172089  0.          0.          0.        ] ,[ 0.          0.         23.89374542  0.          0.          0.        ] ,[ 0.          0.         23.84027481  0.          0.          0.        ] ,[ 0.          0.         20.87997055  0.          0.          0.        ] ,[ 0.          0.         -9.45855713  0.          0.          0.        ] ,[  0.           0.         -16.30510521   0.           0.
   0.        ] ,[  0.           0.         -10.15410328   0.           0.
   0.        ] ,[ 0.          0.         23.84639549  0.          0.          0.        ] ,[ 0.          0.         24.07081032  0.          0.          0.        ] ,[ 0.          0.         23.73276329  0.          0.          0.        ] ,[ 0.          0.         20.91942978  0.          0.          0.        ] ,[ 0.          0.         15.46726894  0.          0.          0.        ] ,[  0.           0.         -13.00520039   0.           0.
   0.        ] ,[  0.           0.         -17.46372986   0.           0.
   0.        ] ,[ 0.          0.         10.91747952  0.          0.          0.        ] ,[ 0.          0.         20.47483253  0.          0.          0.        ] ,[ 0.          0.         18.33911705  0.          0.          0.        ] ,[ 0.          0.         17.03185654  0.          0.          0.        ] ,[ 0.          0.         19.79886055  0.          0.          0.        ] ,[ 0.          0.         23.76971626  0.          0.          0.        ] ,[ 0.         0.        25.1659584  0.         0.         0.       ] ,[ 0.          0.         25.74657822  0.          0.          0.        ] ,[ 0.          0.         25.59508705  0.          0.          0.        ] ,[ 0.          0.         25.21901703  0.          0.          0.        ] ,[ 0.          0.         18.80705452  0.          0.          0.        ] ,[0.         0.         9.03950977 0.         0.         0.        ] ,[ 0.          0.         -6.05212927  0.          0.          0.        ] ,[  0.           0.         -14.56161404   0.           0.
   0.        ] ,[ 0.          0.         14.63584137  0.          0.          0.        ] ,[ 0.          0.         24.95250893  0.          0.          0.        ] ,[ 0.          0.         25.46682549  0.          0.          0.        ] ,[ 0.          0.         25.41317558  0.          0.          0.        ] ,[ 0.          0.         25.46365547  0.          0.          0.        ] ,[ 0.          0.         25.19603729  0.          0.          0.        ] ,[ 0.          0.         25.81301117  0.          0.          0.        ] ,[ 0.          0.         25.97058296  0.          0.          0.        ] ,[ 0.          0.         26.17430305  0.          0.          0.        ] ,[ 0.          0.         24.05617332  0.          0.          0.        ] ,[0.         0.         0.63834316 0.         0.         0.        ] ,[  0.           0.         -17.98677063   0.           0.
   0.        ] ,[  0.           0.         -19.93384743   0.           0.
   0.        ] ,[  0.           0.         -18.36639214   0.           0.
   0.        ] ,[ 0.          0.         25.84030342  0.          0.          0.        ] ,[ 0.          0.         25.82285309  0.          0.          0.        ] ,[ 0.          0.         26.03522873  0.          0.          0.        ] ,[ 0.          0.         25.60892677  0.          0.          0.        ] ,[ 0.          0.         25.69122887  0.          0.          0.        ] ,[ 0.         0.        25.6315403  0.         0.         0.       ] ,[ 0.          0.         25.78030777  0.          0.          0.        ] ,[ 0.          0.         25.58009338  0.          0.          0.        ] ,[ 0.          0.         24.94205093  0.          0.          0.        ] ,[ 0.          0.         -9.33580208  0.          0.          0.        ] ,[  0.           0.         -17.88087845   0.           0.
   0.        ] ,[  0.           0.         -19.89783478   0.           0.
   0.        ] ,[  0.           0.         -17.71413231   0.           0.
   0.        ] ,[ 0.          0.         24.52910805  0.          0.          0.        ] ,[ 0.          0.         24.58460617  0.          0.          0.        ] ,[ 0.          0.         24.22484589  0.          0.          0.        ] ,[ 0.          0.         23.79256439  0.          0.          0.        ] ,[ 0.          0.         23.98231316  0.          0.          0.        ] ,[ 0.          0.         24.48239708  0.          0.          0.        ] ,[ 0.          0.         24.73474884  0.          0.          0.        ] ,[ 0.          0.         25.29594994  0.          0.          0.        ] ,[ 0.          0.         23.94714737  0.          0.          0.        ] ,[  0.           0.         -15.61561012   0.           0.
   0.        ] ,[  0.           0.         -20.13511276   0.           0.
   0.        ] ,[  0.           0.         -22.83542252   0.           0.
   0.        ] ,[  0.           0.         -21.28482628   0.           0.
   0.        ] ,[  0.           0.         -14.52483559   0.           0.
   0.        ] ,[ 0.          0.         24.47038269  0.          0.          0.        ] ,[ 0.          0.         24.47158813  0.          0.          0.        ] ,[ 0.          0.         24.76129532  0.          0.          0.        ] ,[ 0.          0.         24.49087524  0.          0.          0.        ] ,[ 0.          0.         24.95530319  0.          0.          0.        ] ,[ 0.          0.         25.04398537  0.          0.          0.        ] ,[ 0.          0.         25.20288658  0.          0.          0.        ] ,[ 0.          0.         25.12838554  0.          0.          0.        ] ,[  0.           0.         -24.88781357   0.           0.
   0.        ] ,[  0.          0.        -25.3735733   0.          0.          0.       ] ,[  0.           0.         -24.89544106   0.           0.
   0.        ] ,[  0.           0.         -25.05170822   0.           0.
   0.        ] ,[  0.           0.         -25.12618828   0.           0.
   0.        ] ,[  0.           0.         -25.18868065   0.           0.
   0.        ] ,[  0.           0.         -23.72259903   0.           0.
   0.        ] ,[ 0.          0.         24.62281609  0.          0.          0.        ] ,[ 0.          0.         24.60530853  0.          0.          0.        ] ,[ 0.          0.         24.33139801  0.          0.          0.        ] ,[ 0.         0.        24.6515255  0.         0.         0.       ] ,[ 0.          0.         24.89095306  0.          0.          0.        ] ,[ 0.          0.         24.93060493  0.          0.          0.        ] ,[ 0.          0.         25.35110283  0.          0.          0.        ] ,[ 0.          0.         15.52350044  0.          0.          0.        ] ,[  0.           0.         -13.61837482   0.           0.
   0.        ] ,[  0.           0.         -20.69167709   0.           0.
   0.        ] ,[  0.           0.         -22.45913696   0.           0.
   0.        ] ,[  0.           0.         -21.64393806   0.           0.
   0.        ] ,[  0.           0.         -19.48001671   0.           0.
   0.        ] ,[ 0.          0.         26.52547646  0.          0.          0.        ] ,[ 0.          0.         26.95725632  0.          0.          0.        ] ,[ 0.          0.         27.42350197  0.          0.          0.        ] ,[ 0.          0.         27.14269257  0.          0.          0.        ] ,[ 0.          0.         27.45733452  0.          0.          0.        ] ,[ 0.          0.         27.57003212  0.          0.          0.        ] ,[ 0.          0.         20.19166565  0.          0.          0.        ] ,[  0.           0.         -17.36198807   0.           0.
   0.        ] ,[  0.           0.         -20.75497055   0.           0.
   0.        ] ,[  0.           0.         -21.49699783   0.           0.
   0.        ] ,[  0.           0.         -22.19442558   0.           0.
   0.        ] ,[  0.           0.         -22.08818054   0.           0.
   0.        ] ,[ 0.          0.         26.39666939  0.          0.          0.        ] ,[ 0.          0.         26.48487091  0.          0.          0.        ] ,[ 0.          0.         26.38375282  0.          0.          0.        ] ,[ 0.          0.         26.40316963  0.          0.          0.        ] ,[ 0.          0.         26.17632866  0.          0.          0.        ] ,[ 0.          0.         26.13018417  0.          0.          0.        ] ,[ 0.         0.        26.2981987  0.         0.         0.       ] ,[ 0.        0.       26.226511  0.        0.        0.      ] ,[ 0.          0.         17.05446243  0.          0.          0.        ] ,[  0.           0.         -17.97479439   0.           0.
   0.        ] ,[  0.          0.        -20.6481514   0.          0.          0.       ] ,[  0.           0.         -22.07478333   0.           0.
   0.        ] ,[  0.           0.         -21.89711571   0.           0.
   0.        ] ,[  0.          0.        -16.3110199   0.          0.          0.       ] ,[ 0.          0.         24.52021217  0.          0.          0.        ] ,[ 0.          0.         25.33693123  0.          0.          0.        ] ,[ 0.          0.         25.15098381  0.          0.          0.        ] ,[ 0.          0.         25.32590485  0.          0.          0.        ] ,[ 0.          0.         25.74247932  0.          0.          0.        ] ,[ 0.          0.         25.00627136  0.          0.          0.        ] ,[ 0.          0.         24.80787468  0.          0.          0.        ] ,[ 0.         0.        24.2618618  0.         0.         0.       ] ,[ 0.          0.         24.92285919  0.          0.          0.        ] ,[0.         0.         4.05359507 0.         0.         0.        ] ,[  0.           0.         -21.95817757   0.           0.
   0.        ] ,[  0.           0.         -22.85839844   0.           0.
   0.        ] ,[  0.           0.         -22.76953316   0.           0.
   0.        ] ,[  0.           0.         -22.02586746   0.           0.
   0.        ] ,[  0.           0.         -19.34137344   0.           0.
   0.        ] ,[ 0.          0.         25.53185654  0.          0.          0.        ] ,[ 0.          0.         25.52712059  0.          0.          0.        ] ,[ 0.          0.         24.83545494  0.          0.          0.        ] ,[ 0.          0.         24.56025314  0.          0.          0.        ] ,[ 0.          0.         24.72677612  0.          0.          0.        ] ,[ 0.          0.         24.68456268  0.          0.          0.        ] ,[ 0.          0.         24.38686752  0.          0.          0.        ] ,[ 0.          0.         23.26873207  0.          0.          0.        ] ,[0.         0.         9.83909416 0.         0.         0.        ] ,[  0.           0.         -19.23384857   0.           0.
   0.        ] ,[  0.           0.         -22.19135475   0.           0.
   0.        ] ,[  0.           0.         -22.22716713   0.           0.
   0.        ] ,[  0.          0.        -11.3964138   0.          0.          0.       ] ,[  0.           0.         -11.35225964   0.           0.
   0.        ] ,[ 0.          0.         24.91129684  0.          0.          0.        ] ,[ 0.          0.         25.58391762  0.          0.          0.        ] ,[ 0.          0.         25.41633987  0.          0.          0.        ] ,[ 0.          0.         25.21263504  0.          0.          0.        ] ,[ 0.          0.         25.01780701  0.          0.          0.        ] ,[ 0.         0.        24.8459053  0.         0.         0.       ] ,[ 0.          0.         24.98168373  0.          0.          0.        ] ,[ 0.          0.         24.95832443  0.          0.          0.        ] ,[ 0.          0.         24.61841011  0.          0.          0.        ] ,[ 0.         0.        19.6227932  0.         0.         0.       ] ,[  0.           0.         -17.55018425   0.           0.
   0.        ] ,[  0.           0.         -22.46042442   0.           0.
   0.        ] ,[  0.           0.         -22.66635513   0.           0.
   0.        ] ,[  0.           0.         -22.48426819   0.           0.
   0.        ] ,[ 0.          0.         13.56743145  0.          0.          0.        ] ,[ 0.          0.         24.40455246  0.          0.          0.        ] ,[ 0.          0.         23.93493843  0.          0.          0.        ] ,[ 0.          0.         23.92087364  0.          0.          0.        ] ,[ 0.          0.         24.26500702  0.          0.          0.        ] ,[ 0.          0.         24.11687088  0.          0.          0.        ] ,[ 0.          0.         22.92922974  0.          0.          0.        ] ,[ 0.          0.         23.41548347  0.          0.          0.        ] ,[  0.           0.         -14.10841179   0.           0.
   0.        ] ,[  0.           0.         -21.09113693   0.           0.
   0.        ] ,[  0.           0.         -22.73347473   0.           0.
   0.        ] ,[  0.           0.         -22.87296486   0.           0.
   0.        ] ,[  0.           0.         -22.15829659   0.           0.
   0.        ] ,[  0.          0.        -21.6323967   0.          0.          0.       ] ,[  0.           0.         -17.19081116   0.           0.
   0.        ] ,[ 0.          0.         25.15117836  0.          0.          0.        ] ,[ 0.          0.         25.24854279  0.          0.          0.        ] ,[ 0.          0.         24.90053749  0.          0.          0.        ] ,[ 0.          0.         25.13158798  0.          0.          0.        ] ,[ 0.          0.         25.21042252  0.          0.          0.        ] ,[ 0.         0.        25.1570282  0.         0.         0.       ] ,[ 0.          0.         -1.34575665  0.          0.          0.        ] ,[  0.           0.         -20.70645714   0.           0.
   0.        ] ,[  0.           0.         -22.44647408   0.           0.
   0.        ] ,[  0.          0.        -22.6834774   0.          0.          0.       ] ,[  0.           0.         -23.11826324   0.           0.
   0.        ] ,[  0.           0.         -22.74180031   0.           0.
   0.        ] ,[  0.           0.         -21.48562431   0.           0.
   0.        ] ,[  0.        0.      -19.78195   0.        0.        0.     ] ,[  0.           0.         -10.20296478   0.           0.
   0.        ] ,[ 0.          0.         25.04023361  0.          0.          0.        ] ,[ 0.         0.        24.9525032  0.         0.         0.       ] ,[ 0.          0.         24.88706779  0.          0.          0.        ] ,[ 0.          0.         25.05639839  0.          0.          0.        ] ,[ 0.        0.       24.795681  0.        0.        0.      ] ,[ 0.          0.         24.87341118  0.          0.          0.        ] ,[ 0.          0.         24.25180054  0.          0.          0.        ] ,[ 0.          0.         24.22204018  0.          0.          0.        ] ,[  0.           0.         -18.35508919   0.           0.
   0.        ] ,[  0.           0.         -21.84532166   0.           0.
   0.        ] ,[  0.          0.        -21.9609375   0.          0.          0.       ] ,[  0.           0.         -22.09302902   0.           0.
   0.        ] ,[  0.           0.         -20.49736977   0.           0.
   0.        ] ,[  0.          0.        -20.3343792   0.          0.          0.       ] ,[  0.          0.        -19.4145031   0.          0.          0.       ] ,[  0.           0.         -18.33062172   0.           0.
   0.        ] ,[ 0.          0.         -0.93378198  0.          0.          0.        ] ,[ 0.          0.         24.32390022  0.          0.          0.        ] ,[ 0.          0.         24.59779358  0.          0.          0.        ] ,[ 0.          0.         24.99588966  0.          0.          0.        ] ,[ 0.          0.         25.22596741  0.          0.          0.        ] ,[ 0.          0.         25.08506393  0.          0.          0.        ] ,[ 0.          0.         24.49892426  0.          0.          0.        ] ,[ 0.          0.         24.88329506  0.          0.          0.        ] ,[  0.           0.         -13.18396473   0.           0.
   0.        ] ,[  0.           0.         -20.38383293   0.           0.
   0.        ] ,[  0.           0.         -22.04367447   0.           0.
   0.        ] ,[  0.           0.         -21.40848351   0.           0.
   0.        ] ,[  0.           0.         -20.13022804   0.           0.
   0.        ] ,[  0.           0.         -19.26966476   0.           0.
   0.        ] ,[  0.           0.         -19.04829216   0.           0.
   0.        ] ,[  0.           0.         -13.69475365   0.           0.
   0.        ] ,[  0.          0.        -24.0438118   0.          0.          0.       ] ,[  0.           0.         -23.87944794   0.           0.
   0.        ] ,[  0.           0.         -23.72353363   0.           0.
   0.        ] ,[  0.           0.         -22.68395233   0.           0.
   0.        ] ,[ 0.         0.        -4.4000597  0.         0.         0.       ] ,[ 0.          0.         25.81010437  0.          0.          0.        ] ,[ 0.          0.         25.37167168  0.          0.          0.        ] ,[ 0.          0.         25.40077019  0.          0.          0.        ] ,[ 0.          0.         25.48231125  0.          0.          0.        ] ,[ 0.          0.         25.38014412  0.          0.          0.        ] ,[ 0.          0.         24.85086823  0.          0.          0.        ] ,[ 0.          0.         25.10576439  0.          0.          0.        ] ,[ 0.          0.         24.90677834  0.          0.          0.        ] ,[ 0.          0.         24.60687637  0.          0.          0.        ] ,[ 0.          0.         24.28766251  0.          0.          0.        ] ,[ 0.          0.         23.63419342  0.          0.          0.        ] ,[  0.           0.         -10.22033501   0.           0.
   0.        ] ,[  0.           0.         -20.47407722   0.           0.
   0.        ] ,[  0.           0.         -21.01412964   0.           0.
   0.        ] ,[  0.           0.         -21.79254913   0.           0.
   0.        ] ,[  0.           0.         -19.31269646   0.           0.
   0.        ] ,[ 0.          0.         -4.64928722  0.          0.          0.        ] ,[ 0.          0.         24.52549171  0.          0.          0.        ] ,[ 0.          0.         24.88794327  0.          0.          0.        ] ,[ 0.         0.        25.1870079  0.         0.         0.       ] ,[ 0.          0.         24.91887283  0.          0.          0.        ] ,[ 0.         0.        24.6492157  0.         0.         0.       ] ,[ 0.          0.         24.61503792  0.          0.          0.        ] ,[ 0.          0.         24.59868431  0.          0.          0.        ] ,[ 0.          0.         25.41900635  0.          0.          0.        ] ,[ 0.          0.         14.22181892  0.          0.          0.        ] ,[  0.           0.         -17.91776085   0.           0.
   0.        ] ,[  0.           0.         -19.82888031   0.           0.
   0.        ] ,[  0.           0.         -21.55692863   0.           0.
   0.        ] ,[  0.           0.         -21.18437386   0.           0.
   0.        ] ,[  0.           0.         -19.24649239   0.           0.
   0.        ] ,[ 0.          0.         24.96585655  0.          0.          0.        ] ,[ 0.          0.         25.32127953  0.          0.          0.        ] ,[ 0.          0.         25.38688278  0.          0.          0.        ] ,[ 0.          0.         25.34777069  0.          0.          0.        ] ,[ 0.          0.         25.28395462  0.          0.          0.        ] ,[ 0.          0.         25.36760139  0.          0.          0.        ] ,[ 0.          0.         25.29474449  0.          0.          0.        ] ,[ 0.         0.        25.2084198  0.         0.         0.       ] ,[ 0.         0.        24.7352314  0.         0.         0.       ] ,[0.         0.         5.02313137 0.         0.         0.        ] ,[  0.           0.         -13.73743916   0.           0.
   0.        ] ,[  0.           0.         -19.09150887   0.           0.
   0.        ] ,[  0.           0.         -21.01818657   0.           0.
   0.        ] ,[  0.           0.         -20.42549706   0.           0.
