[0.         0.         0.56657773 0.         0.         0.        ] ,[0.         0.         0.51584589 0.         0.         0.        ] ,[0.         0.         0.50536299 0.         0.         0.        ] ,[0.         0.         0.48211327 0.         0.         0.        ] ,[0.         0.         0.35047442 0.         0.         0.        ] ,[0.         0.         0.14204149 0.         0.         0.        ] ,[0.        0.        0.2822181 0.        0.        0.       ] ,[ 0.          0.         -0.26518291  0.          0.          0.        ] ,[ 0.          0.         -0.38823149  0.          0.          0.        ] ,[ 0.          0.         -0.54497927  0.          0.          0.        ] ,[ 0.          0.         -0.63742346  0.          0.          0.        ] ,[ 0.          0.         -0.66864085  0.          0.          0.        ] ,[ 0.          0.         -0.76537341  0.          0.          0.        ] ,[ 0.          0.         -1.10294962  0.          0.          0.        ] ,[ 0.          0.         -0.61310083  0.          0.          0.        ] ,[ 0.          0.         -0.58796227  0.          0.          0.        ] ,[ 0.        0.       -0.755786  0.        0.        0.      ] ,[ 0.         0.        -0.1295308  0.         0.         0.       ] ,[0.        0.        0.1213323 0.        0.        0.       ] ,[0.        0.        0.1420673 0.        0.        0.       ] ,[0.         0.         0.05334238 0.         0.         0.        ] ,[0.         0.         0.02757648 0.         0.         0.        ] ,[ 0.          0.         -0.22149704  0.          0.          0.        ] ,[0.         0.         0.19296269 0.         0.         0.        ] ,[0.         0.         0.80687141 0.         0.         0.        ] ,[0.         0.         0.45253316 0.         0.         0.        ] ,[0.         0.         0.03431281 0.         0.         0.        ] ,[ 0.          0.         -0.11199263  0.          0.          0.        ] ,[ 0.          0.         -0.37101245  0.          0.          0.        ] ,[ 0.          0.         -0.99806213  0.          0.          0.        ] ,[ 0.          0.         -0.93520713  0.          0.          0.        ] ,[ 0.          0.         -0.83993965  0.          0.          0.        ] ,[ 0.          0.         -0.27895457  0.          0.          0.        ] ,[ 0.          0.         -0.28283861  0.          0.          0.        ] ,[ 0.         0.        -0.4889774  0.         0.         0.       ] ,[ 0.          0.         -0.73958606  0.          0.          0.        ] ,[ 0.          0.         -0.95871502  0.          0.          0.        ] ,[ 0.          0.         -0.86867714  0.          0.          0.        ] ,[ 0.          0.         -0.08432273  0.          0.          0.        ] ,[ 0.         0.        -0.1135463  0.         0.         0.       ] ,[ 0.          0.         -0.48914713  0.          0.          0.        ] ,[ 0.          0.         -0.41201824  0.          0.          0.        ] ,[ 0.          0.         -0.22561169  0.          0.          0.        ] ,[ 0.         0.        -0.3240664  0.         0.         0.       ] ,[ 0.          0.         -0.30455458  0.          0.          0.        ] ,[ 0.         0.        -0.6300078  0.         0.         0.       ] ,[ 0.          0.         -0.17365938  0.          0.          0.        ] ,[ 0.          0.         -1.09362316  0.          0.          0.        ] ,[ 0.          0.         -1.21216822  0.          0.          0.        ] ,[ 0.          0.         -1.19902992  0.          0.          0.        ] ,[ 0.          0.         -1.17170417  0.          0.          0.        ] ,[ 0.          0.         -1.27196634  0.          0.          0.        ] ,[ 0.          0.         -1.59877157  0.          0.          0.        ] ,[ 0.          0.         -1.52845931  0.          0.          0.        ] ,[ 0.          0.         -1.00648177  0.          0.          0.        ] ,[ 0.          0.         -0.90420604  0.          0.          0.        ] ,[ 0.          0.         -0.81677574  0.          0.          0.        ] ,[ 0.          0.         -0.39608994  0.          0.          0.        ] ,[ 0.          0.         -0.51113385  0.          0.          0.        ] ,[ 0.          0.         -0.87067366  0.          0.          0.        ] ,[ 0.          0.         -0.48079532  0.          0.          0.        ] ,[ 0.         0.        -0.2757768  0.         0.         0.       ] ,[ 0.          0.         -0.38262758  0.          0.          0.        ] ,[ 0.          0.         -0.36215535  0.          0.          0.        ] ,[0.         0.         0.21638788 0.         0.         0.        ] ,[0.         0.         0.40769151 0.         0.         0.        ] ,[0.        0.        0.5004136 0.        0.        0.       ] ,[0.         0.         0.50300652 0.         0.         0.        ] ,[0.         0.         0.42031798 0.         0.         0.        ] ,[0.         0.         0.20871881 0.         0.         0.        ] ,[0.         0.         0.09237097 0.         0.         0.        ] ,[0.         0.         0.17379019 0.         0.         0.        ] ,[0.         0.         0.09514495 0.         0.         0.        ] ,[0.         0.         0.01665239 0.         0.         0.        ] ,[0.         0.         0.09697516 0.         0.         0.        ] ,[0.         0.         0.06219807 0.         0.         0.        ] ,[0.         0.         0.26713035 0.         0.         0.        ] ,[ 0.          0.         -0.07548092  0.          0.          0.        ] ,[ 0.          0.         -0.75652093  0.          0.          0.        ] ,[ 0.          0.         -1.30737936  0.          0.          0.        ] ,[ 0.          0.         -0.94553137  0.          0.          0.        ] ,[ 0.          0.         -1.34080958  0.          0.          0.        ] ,[ 0.         0.        -1.4319942  0.         0.         0.       ] ,[ 0.          0.         -1.90154386  0.          0.          0.        ] ,[ 0.         0.        -2.3336482  0.         0.         0.       ] ,[ 0.          0.         -2.37489891  0.          0.          0.        ] ,[ 0.          0.         -2.23051143  0.          0.          0.        ] ,[ 0.          0.         -2.14919353  0.          0.          0.        ] ,[ 0.         0.        -2.1807003  0.         0.         0.       ] ,[ 0.          0.         -1.32291842  0.          0.          0.        ] ,[ 0.          0.         -1.54086685  0.          0.          0.        ] ,[ 0.          0.         -0.99650419  0.          0.          0.        ] ,[ 0.          0.         -1.02705228  0.          0.          0.        ] ,[ 0.          0.         -0.59195077  0.          0.          0.        ] ,[ 0.          0.         -0.54265463  0.          0.          0.        ] ,[ 0.          0.         -1.28057647  0.          0.          0.        ] ,[ 0.         0.        -0.6206302  0.         0.         0.       ] ,[ 0.          0.         -0.98443681  0.          0.          0.        ] ,[ 0.          0.         -0.81415677  0.          0.          0.        ] ,[ 0.          0.         -0.47373086  0.          0.          0.        ] ,[ 0.          0.         -0.68134791  0.          0.          0.        ] ,[ 0.         0.        -0.2884731  0.         0.         0.       ] ,[ 0.         0.        -0.3911027  0.         0.         0.       ] ,[ 0.          0.         -1.06933403  0.          0.          0.        ] ,[ 0.          0.         -1.11870503  0.          0.          0.        ] ,[ 0.         0.        -0.9316389  0.         0.         0.       ] ,[ 0.          0.         -0.75388479  0.          0.          0.        ] ,[ 0.         0.        -0.8455292  0.         0.         0.       ] ,[ 0.          0.         -0.51044637  0.          0.          0.        ] ,[ 0.          0.         -0.32302195  0.          0.          0.        ] ,[ 0.          0.         -0.32221535  0.          0.          0.        ] ,[ 0.          0.         -0.10301079  0.          0.          0.        ] ,[ 0.          0.         -0.09913693  0.          0.          0.        ] ,[ 0.          0.         -0.43751222  0.          0.          0.        ] ,[ 0.          0.         -0.61767054  0.          0.          0.        ] ,[ 0.          0.         -0.76371914  0.          0.          0.        ] ,[ 0.          0.         -1.00349951  0.          0.          0.        ] ,[ 0.          0.         -0.16975829  0.          0.          0.        ] ,[0.         0.         0.11313957 0.         0.         0.        ] ,[0.         0.         0.01479608 0.         0.         0.        ] ,[ 0.          0.         -0.17241737  0.          0.          0.        ] ,[0.         0.         0.32034853 0.         0.         0.        ] ,[0.         0.         0.33258721 0.         0.         0.        ] ,[0.         0.         0.40725803 0.         0.         0.        ] ,[0.         0.         0.56631076 0.         0.         0.        ] ,[0.         0.         0.48958075 0.         0.         0.        ] ,[0.         0.         0.84360516 0.         0.         0.        ] ,[0.         0.         0.88241041 0.         0.         0.        ] ,[0.         0.         0.90119117 0.         0.         0.        ] ,[0.         0.         0.95878196 0.         0.         0.        ] ,[0.         0.         0.46793017 0.         0.         0.        ] ,[0.         0.         0.20743144 0.         0.         0.        ] ,[ 0.          0.         -0.04334746  0.          0.          0.        ] ,[0.         0.         0.26325691 0.         0.         0.        ] ,[ 0.          0.         -0.01552006  0.          0.          0.        ] ,[ 0.          0.         -0.08317374  0.          0.          0.        ] ,[0.         0.         0.00194516 0.         0.         0.        ] ,[0.         0.         0.37424251 0.         0.         0.        ] ,[0.         0.         0.28551176 0.         0.         0.        ] ,[0.         0.         0.56032211 0.         0.         0.        ] ,[0.         0.         0.34168267 0.         0.         0.        ] ,[0.         0.         0.79490411 0.         0.         0.        ] ,[0.         0.         0.72975242 0.         0.         0.        ] ,[0.         0.         0.76656938 0.         0.         0.        ] ,[0.         0.         0.46569386 0.         0.         0.        ] ,[0.         0.         0.23691359 0.         0.         0.        ] ,[ 0.          0.         -0.06974395  0.          0.          0.        ] ,[ 0.          0.         -0.29520121  0.          0.          0.        ] ,[ 0.          0.         -0.53463513  0.          0.          0.        ] ,[ 0.          0.         -0.52351356  0.          0.          0.        ] ,[ 0.          0.         -0.25009456  0.          0.          0.        ] ,[ 0.          0.         -0.43799469  0.          0.          0.        ] ,[ 0.          0.         -0.97321659  0.          0.          0.        ] ,[ 0.          0.         -1.29614878  0.          0.          0.        ] ,[ 0.          0.         -1.24907005  0.          0.          0.        ] ,[ 0.          0.         -1.73551989  0.          0.          0.        ] ,[ 0.          0.         -2.02960324  0.          0.          0.        ] ,[ 0.          0.         -1.60288417  0.          0.          0.        ] ,[ 0.          0.         -1.72340691  0.          0.          0.        ] ,[ 0.          0.         -1.45029032  0.          0.          0.        ] ,[ 0.          0.         -1.59646881  0.          0.          0.        ] ,[ 0.          0.         -1.45984483  0.          0.          0.        ] ,[ 0.        0.       -2.182868  0.        0.        0.      ] ,[ 0.         0.        -2.6453166  0.         0.         0.       ] ,[ 0.          0.         -4.83885622  0.          0.          0.        ] ,[ 0.          0.         -4.83355284  0.          0.          0.        ] ,[ 0.          0.         -5.02969885  0.          0.          0.        ] ,[ 0.          0.         -5.08710575  0.          0.          0.        ] ,[ 0.          0.         -4.82143116  0.          0.          0.        ] ,[ 0.          0.         -4.38114738  0.          0.          0.        ] ,[ 0.          0.         -4.00341368  0.          0.          0.        ] ,[ 0.          0.         -3.69204187  0.          0.          0.        ] ,[ 0.          0.         -2.81259918  0.          0.          0.        ] ,[ 0.          0.         -2.50547409  0.          0.          0.        ] ,[ 0.          0.         -2.32167435  0.          0.          0.        ] ,[ 0.         0.        -2.0283668  0.         0.         0.       ] ,[ 0.          0.         -2.91175461  0.          0.          0.        ] ,[ 0.          0.         -2.83825374  0.          0.          0.        ] ,[ 0.          0.         -2.84338236  0.          0.          0.        ] ,[ 0.          0.         -2.24077678  0.          0.          0.        ] ,[ 0.         0.        -2.0629549  0.         0.         0.       ] ,[ 0.          0.         -2.70811081  0.          0.          0.        ] ,[ 0.          0.         -2.01268458  0.          0.          0.        ] ,[ 0.          0.         -2.27998757  0.          0.          0.        ] ,[ 0.          0.         -2.62728834  0.          0.          0.        ] ,[ 0.          0.         -2.22373152  0.          0.          0.        ] ,[ 0.          0.         -2.36971879  0.          0.          0.        ] ,[ 0.          0.         -2.72387767  0.          0.          0.        ] ,[ 0.          0.         -3.04541683  0.          0.          0.        ] ,[ 0.          0.         -2.82750106  0.          0.          0.        ] ,[ 0.          0.         -3.20828152  0.          0.          0.        ] ,[ 0.          0.         -3.68121672  0.          0.          0.        ] ,[ 0.          0.         -4.50677156  0.          0.          0.        ] ,[ 0.          0.         -5.01705837  0.          0.          0.        ] ,[ 0.          0.         -5.62280273  0.          0.          0.        ] ,[ 0.          0.         -5.16564083  0.          0.          0.        ] ,[ 0.          0.         -5.06420898  0.          0.          0.        ] ,[ 0.          0.         -5.27138567  0.          0.          0.        ] ,[ 0.          0.         -6.08129215  0.          0.          0.        ] ,[ 0.          0.         -6.18081665  0.          0.          0.        ] ,[ 0.          0.         -6.39646912  0.          0.          0.        ] ,[ 0.         0.        -6.9594655  0.         0.         0.       ] ,[ 0.          0.         -6.93751526  0.          0.          0.        ] ,[ 0.          0.         -6.97249413  0.          0.          0.        ] ,[ 0.         0.        -7.3667593  0.         0.         0.       ] ,[ 0.         0.        -6.9423027  0.         0.         0.       ] ,[ 0.         0.        -6.8356452  0.         0.         0.       ] ,[ 0.          0.         -7.02509165  0.          0.          0.        ] ,[ 0.          0.         -7.07077217  0.          0.          0.        ] ,[ 0.          0.         -6.88944054  0.          0.          0.        ] ,[ 0.          0.         -7.04334927  0.          0.          0.        ] ,[ 0.          0.         -7.02847672  0.          0.          0.        ] ,[ 0.          0.         -7.22778845  0.          0.          0.        ] ,[ 0.          0.         -7.44009924  0.          0.          0.        ] ,[ 0.          0.         -7.65321732  0.          0.          0.        ] ,[ 0.          0.         -7.65048265  0.          0.          0.        ] ,[ 0.          0.         -8.39473629  0.          0.          0.        ] ,[ 0.          0.         -8.19210148  0.          0.          0.        ] ,[ 0.          0.         -8.39523983  0.          0.          0.        ] ,[ 0.          0.         -8.08843708  0.          0.          0.        ] ,[ 0.          0.         -8.36864281  0.          0.          0.        ] ,[ 0.          0.         -8.70660305  0.          0.          0.        ] ,[ 0.          0.         -8.72247791  0.          0.          0.        ] ,[ 0.          0.         -8.93849754  0.          0.          0.        ] ,[ 0.          0.         -8.55659008  0.          0.          0.        ] ,[ 0.         0.        -8.7449789  0.         0.         0.       ] ,[ 0.         0.        -8.7873497  0.         0.         0.       ] ,[ 0.          0.         -8.64494324  0.          0.          0.        ] ,[ 0.          0.         -9.05642605  0.          0.          0.        ] ,[ 0.          0.         -9.01500893  0.          0.          0.        ] ,[ 0.          0.         -9.50676823  0.          0.          0.        ] ,[ 0.          0.         -9.26229382  0.          0.          0.        ] ,[  0.           0.         -10.25490093   0.           0.
   0.        ] ,[  0.           0.         -13.00927639   0.           0.
   0.        ] ,[  0.           0.         -14.46956062   0.           0.
   0.        ] ,[  0.           0.         -15.58996964   0.           0.
   0.        ] ,[  0.           0.         -16.65992928   0.           0.
   0.        ] ,[  0.           0.         -17.15193748   0.           0.
   0.        ] ,[  0.           0.         -17.62790298   0.           0.
   0.        ] ,[  0.          0.        -18.0003376   0.          0.          0.       ] ,[  0.        0.      -18.58708   0.        0.        0.     ] ,[  0.           0.         -19.13651466   0.           0.
   0.        ] ,[  0.           0.         -19.28354073   0.           0.
   0.        ] ,[  0.           0.         -18.88832664   0.           0.
   0.        ] ,[  0.           0.         -18.85045242   0.           0.
   0.        ] ,[  0.           0.         -19.09078026   0.           0.
   0.        ] ,[  0.           0.         -19.30323029   0.           0.
   0.        ] ,[  0.          0.        -19.2558136   0.          0.          0.       ] ,[  0.           0.         -19.41167259   0.           0.
   0.        ] ,[  0.          0.        -20.0813427   0.          0.          0.       ] ,[  0.           0.         -20.20454597   0.           0.
   0.        ] ,[  0.           0.         -19.36729622   0.           0.
   0.        ] ,[  0.           0.         -19.32592773   0.           0.
   0.        ] ,[  0.           0.         -18.98350143   0.           0.
   0.        ] ,[  0.           0.         -18.84498215   0.           0.
   0.        ] ,[  0.          0.        -19.0749836   0.          0.          0.       ] ,[  0.           0.         -19.45284462   0.           0.
   0.        ] ,[  0.           0.         -19.30356979   0.           0.
   0.        ] ,[  0.           0.         -19.72086525   0.           0.
   0.        ] ,[  0.           0.         -19.90363312   0.           0.
   0.        ] ,[  0.           0.         -19.96501541   0.           0.
   0.        ] ,[  0.           0.         -20.37862015   0.           0.
   0.        ] ,[  0.           0.         -20.22213173   0.           0.
   0.        ] ,[  0.           0.         -19.99950027   0.           0.
   0.        ] ,[  0.           0.         -20.25920296   0.           0.
   0.        ] ,[  0.           0.         -20.05115891   0.           0.
   0.        ] ,[  0.           0.         -19.88446236   0.           0.
   0.        ] ,[  0.           0.         -20.16679192   0.           0.
   0.        ] ,[  0.           0.         -19.98595047   0.           0.
   0.        ] ,[  0.           0.         -19.74046135   0.           0.
   0.        ] ,[  0.           0.         -19.68054581   0.           0.
   0.        ] ,[  0.           0.         -19.25098991   0.           0.
   0.        ] ,[  0.           0.         -19.06920433   0.           0.
   0.        ] ,[  0.           0.         -19.37915421   0.           0.
   0.        ] ,[  0.           0.         -18.75643158   0.           0.
   0.        ] ,[  0.           0.         -18.52249718   0.           0.
   0.        ] ,[  0.           0.         -18.63956833   0.           0.
   0.        ] ,[  0.          0.        -18.7202816   0.          0.          0.       ] ,[  0.           0.         -18.53717804   0.           0.
   0.        ] ,[  0.           0.         -18.15552711   0.           0.
   0.        ] ,[  0.           0.         -18.07324028   0.           0.
   0.        ] ,[  0.           0.         -18.06547737   0.           0.
   0.        ] ,[  0.           0.         -18.26937866   0.           0.
   0.        ] ,[  0.           0.         -18.39114761   0.           0.
   0.        ] ,[  0.           0.         -17.96544647   0.           0.
   0.        ] ,[  0.           0.         -17.35971832   0.           0.
   0.        ] ,[  0.           0.         -16.57696152   0.           0.
   0.        ] ,[  0.           0.         -16.08218765   0.           0.
   0.        ] ,[  0.           0.         -16.08190727   0.           0.
   0.        ] ,[  0.           0.         -16.35216904   0.           0.
   0.        ] ,[  0.           0.         -16.32449722   0.           0.
   0.        ] ,[  0.           0.         -16.07932663   0.           0.
   0.        ] ,[  0.           0.         -15.95428467   0.           0.
   0.        ] ,[  0.           0.         -15.52849483   0.           0.
   0.        ] ,[  0.           0.         -14.81027508   0.           0.
   0.        ] ,[  0.           0.         -13.44502926   0.           0.
   0.        ] ,[  0.           0.         -12.79479599   0.           0.
   0.        ] ,[  0.           0.         -12.57881355   0.           0.
   0.        ] ,[  0.          0.        -12.5310421   0.          0.          0.       ] ,[  0.           0.         -12.69240475   0.           0.
   0.        ] ,[  0.           0.         -12.80635643   0.           0.
   0.        ] ,[  0.           0.         -13.05798817   0.           0.
   0.        ] ,[  0.           0.         -12.17021847   0.           0.
   0.        ] ,[  0.           0.         -12.33881569   0.           0.
   0.        ] ,[  0.           0.         -12.44873714   0.           0.
   0.        ] ,[  0.           0.         -12.56501198   0.           0.
   0.        ] ,[  0.          0.        -13.2782135   0.          0.          0.       ] ,[  0.           0.         -13.43269444   0.           0.
   0.        ] ,[  0.           0.         -13.97005939   0.           0.
   0.        ] ,[  0.           0.         -14.25370789   0.           0.
   0.        ] ,[  0.           0.         -14.90397739   0.           0.
   0.        ] ,[  0.           0.         -14.54278374   0.           0.
   0.        ] ,[  0.           0.         -14.73169804   0.           0.
   0.        ] ,[  0.           0.         -14.82280827   0.           0.
   0.        ] ,[  0.           0.         -14.63760948   0.           0.
   0.        ] ,[  0.           0.         -14.37780666   0.           0.
   0.        ] ,[  0.           0.         -14.53044796   0.           0.
   0.        ] ,[  0.           0.         -15.01024818   0.           0.
   0.        ] ,[  0.           0.         -14.50782299   0.           0.
   0.        ] ,[  0.           0.         -15.56949329   0.           0.
   0.        ] ,[  0.           0.         -15.82857227   0.           0.
   0.        ] ,[  0.           0.         -16.28966904   0.           0.
   0.        ] ,[  0.           0.         -16.56844902   0.           0.
   0.        ] ,[  0.          0.        -17.0813446   0.          0.          0.       ] ,[  0.           0.         -17.83967972   0.           0.
   0.        ] ,[  0.           0.         -17.89641953   0.           0.
   0.        ] ,[  0.           0.         -17.62524223   0.           0.
   0.        ] ,[  0.           0.         -18.10495567   0.           0.
   0.        ] ,[  0.           0.         -18.41762543   0.           0.
   0.        ] ,[  0.           0.         -18.99082565   0.           0.
   0.        ] ,[  0.           0.         -18.79556465   0.           0.
   0.        ] ,[  0.           0.         -18.71296501   0.           0.
   0.        ] ,[  0.           0.         -18.85136986   0.           0.
   0.        ] ,[  0.           0.         -19.27165985   0.           0.
   0.        ] ,[  0.           0.         -19.41482353   0.           0.
   0.        ] ,[  0.           0.         -18.94967651   0.           0.
   0.        ] ,[  0.           0.         -19.18252182   0.           0.
   0.        ] ,[  0.           0.         -19.21468163   0.           0.
   0.        ] ,[  0.           0.         -19.41342163   0.           0.
   0.        ] ,[  0.           0.         -19.63801003   0.           0.
   0.        ] ,[  0.           0.         -19.75708199   0.           0.
   0.        ] ,[  0.           0.         -19.52722549   0.           0.
   0.        ] ,[  0.           0.         -19.81040382   0.           0.
   0.        ] ,[  0.           0.         -20.67235374   0.           0.
   0.        ] ,[  0.           0.         -20.82555771   0.           0.
   0.        ] ,[  0.           0.         -24.67102242   0.           0.
   0.        ] ,[  0.          0.        -24.7445488   0.          0.          0.       ] ,[  0.           0.         -23.97434425   0.           0.
   0.        ] ,[  0.           0.         -23.77954102   0.           0.
   0.        ] ,[  0.           0.         -24.01294518   0.           0.
   0.        ] ,[  0.           0.         -23.61685944   0.           0.
   0.        ] ,[  0.           0.         -23.40278435   0.           0.
   0.        ] ,[  0.           0.         -20.79144859   0.           0.
   0.        ] ,[  0.          0.        -20.7335701   0.          0.          0.       ] ,[  0.           0.         -20.81175423   0.           0.
   0.        ] ,[  0.           0.         -21.39189339   0.           0.
   0.        ] ,[  0.          0.        -22.1299839   0.          0.          0.       ] ,[  0.           0.         -22.52139473   0.           0.
   0.        ] ,[  0.           0.         -22.68076897   0.           0.
   0.        ] ,[  0.           0.         -22.27606773   0.           0.
   0.        ] ,[  0.           0.         -22.66580009   0.           0.
   0.        ] ,[  0.           0.         -23.25658417   0.           0.
   0.        ] ,[  0.           0.         -23.21853638   0.           0.
   0.        ] ,[  0.           0.         -22.75839043   0.           0.
   0.        ] ,[  0.           0.         -22.26756096   0.           0.
   0.        ] ,[  0.           0.         -22.27578163   0.           0.
   0.        ] ,[  0.           0.         -22.28048325   0.           0.
   0.        ] ,[  0.           0.         -22.44724846   0.           0.
   0.        ] ,[  0.           0.         -22.79873848   0.           0.
   0.        ] ,[  0.           0.         -22.54398155   0.           0.
   0.        ] ,[  0.           0.         -22.75203514   0.           0.
   0.        ] ,[  0.           0.         -22.80223083   0.           0.
   0.        ] ,[  0.           0.         -22.44645691   0.           0.
   0.        ] ,[  0.           0.         -23.11134529   0.           0.
   0.        ] ,[  0.           0.         -23.07479858   0.           0.
   0.        ] ,[  0.           0.         -23.20355415   0.           0.
   0.        ] ,[  0.           0.         -23.29844284   0.           0.
   0.        ] ,[  0.          0.        -23.3445797   0.          0.          0.       ] ,[  0.           0.         -23.12521172   0.           0.
   0.        ] ,[  0.           0.         -22.89358521   0.           0.
   0.        ] ,[  0.           0.         -23.01278687   0.           0.
   0.        ] ,[  0.           0.         -22.73202896   0.           0.
   0.        ] ,[  0.           0.         -22.12179184   0.           0.
   0.        ] ,[  0.           0.         -22.43538094   0.           0.
   0.        ] ,[  0.           0.         -22.10315323   0.           0.
   0.        ] ,[  0.           0.         -22.62734985   0.           0.
   0.        ] ,[  0.           0.         -22.70034218   0.           0.
   0.        ] ,[  0.           0.         -22.94807816   0.           0.
   0.        ] ,[  0.           0.         -23.13690376   0.           0.
   0.        ] ,[  0.           0.         -22.89158249   0.           0.
   0.        ] ,[  0.           0.         -22.73191833   0.           0.
   0.        ] ,[  0.          0.        -22.9948349   0.          0.          0.       ] ,[  0.           0.         -22.98973656   0.           0.
   0.        ] ,[  0.           0.         -23.14879227   0.           0.
   0.        ] ,[  0.          0.        -22.9904995   0.          0.          0.       ] ,[  0.           0.         -22.93894958   0.           0.
   0.        ] ,[  0.          0.        -22.8887825   0.          0.          0.       ] ,[  0.           0.         -22.96721458   0.           0.
   0.        ] ,[  0.           0.         -23.01960754   0.           0.
   0.        ] ,[  0.           0.         -22.69732285   0.           0.
   0.        ] ,[  0.           0.         -23.02075577   0.           0.
   0.        ] ,[  0.           0.         -22.51055717   0.           0.
   0.        ] ,[  0.           0.         -22.63729286   0.           0.
   0.        ] ,[  0.           0.         -22.58587074   0.           0.
   0.        ] ,[  0.           0.         -23.07637215   0.           0.
   0.        ] ,[  0.           0.         -22.85824776   0.           0.
   0.        ] ,[  0.           0.         -22.78513908   0.           0.
   0.        ] ,[  0.          0.        -22.7918129   0.          0.          0.       ] ,[  0.           0.         -22.94355392   0.           0.
   0.        ] ,[  0.           0.         -23.08311272   0.           0.
   0.        ] ,[  0.           0.         -22.77032852   0.           0.
   0.        ] ,[  0.           0.         -22.78111458   0.           0.
   0.        ] ,[  0.           0.         -23.08268929   0.           0.
   0.        ] ,[  0.           0.         -22.99065971   0.           0.
   0.        ] ,[  0.           0.         -22.68424606   0.           0.
   0.        ] ,[  0.           0.         -22.66495514   0.           0.
   0.        ] ,[  0.           0.         -22.86249542   0.           0.
   0.        ] ,[  0.           0.         -23.10886002   0.           0.
   0.        ] ,[  0.          0.        -23.1087532   0.          0.          0.       ] ,[  0.           0.         -23.46928215   0.           0.
   0.        ] ,[  0.          0.        -23.4348259   0.          0.          0.       ] ,[  0.           0.         -23.46939278   0.           0.
   0.        ] ,[  0.           0.         -23.21630096   0.           0.
   0.        ] ,[  0.           0.         -22.93662453   0.           0.
   0.        ] ,[  0.          0.        -22.6602726   0.          0.          0.       ] ,[  0.           0.         -22.54507256   0.           0.
   0.        ] ,[  0.          0.        -22.8935051   0.          0.          0.       ] ,[  0.           0.         -22.81056786   0.           0.
   0.        ] ,[  0.           0.         -22.66893005   0.           0.
   0.        ] ,[  0.           0.         -22.66842842   0.           0.
   0.        ] ,[  0.           0.         -22.33477402   0.           0.
   0.        ] ,[  0.           0.         -22.55729675   0.           0.
   0.        ] ,[  0.           0.         -22.89787102   0.           0.
   0.        ] ,[  0.           0.         -22.59612465   0.           0.
   0.        ] ,[  0.           0.         -22.51229668   0.           0.
   0.        ] ,[  0.           0.         -23.06612206   0.           0.
   0.        ] ,[  0.           0.         -22.76616669   0.           0.
   0.        ] ,[  0.           0.         -23.10645676   0.           0.
   0.        ] ,[  0.           0.         -22.70560837   0.           0.
   0.        ] ,[  0.           0.         -22.67917824   0.           0.
   0.        ] ,[  0.           0.         -22.42338371   0.           0.
   0.        ] ,[  0.           0.         -22.68981552   0.           0.
   0.        ] ,[  0.           0.         -22.91015816   0.           0.
   0.        ] ,[  0.           0.         -23.10459518   0.           0.
   0.        ] ,[  0.           0.         -23.39832115   0.           0.
   0.        ] ,[  0.           0.         -23.16576767   0.           0.
   0.        ] ,[  0.           0.         -22.59819031   0.           0.
   0.        ] ,[  0.           0.         -22.99368858   0.           0.
   0.        ] ,[  0.           0.         -22.86799049   0.           0.
   0.        ] ,[  0.          0.        -22.8868351   0.          0.          0.       ] ,[  0.           0.         -22.69959641   0.           0.
   0.        ] ,[  0.           0.         -22.10587502   0.           0.
   0.        ] ,[  0.           0.         -22.03166962   0.           0.
   0.        ] ,[  0.           0.         -22.16469955   0.           0.
   0.        ] ,[  0.           0.         -22.11713791   0.           0.
   0.        ] ,[  0.           0.         -22.28668785   0.           0.
   0.        ] ,[  0.           0.         -22.64266968   0.           0.
   0.        ] ,[  0.          0.        -22.6896019   0.          0.          0.       ] ,[  0.           0.         -22.74855995   0.           0.
   0.        ] ,[  0.           0.         -22.99411774   0.           0.
   0.        ] ,[  0.           0.         -23.28594971   0.           0.
   0.        ] ,[  0.           0.         -23.57870483   0.           0.
   0.        ] ,[  0.           0.         -23.66702843   0.           0.
   0.        ] ,[  0.          0.        -23.6964798   0.          0.          0.       ] ,[  0.          0.        -23.5790844   0.          0.          0.       ] ,[  0.           0.         -23.51446724   0.           0.
   0.        ] ,[  0.           0.         -22.99092674   0.           0.
   0.        ] ,[  0.           0.         -23.01557159   0.           0.
   0.        ] ,[  0.           0.         -23.17156029   0.           0.
   0.        ] ,[  0.           0.         -23.44871521   0.           0.
   0.        ] ,[  0.           0.         -23.18012619   0.           0.
   0.        ] ,[  0.           0.         -23.33831596   0.           0.
   0.        ] ,[  0.           0.         -23.78444481   0.           0.
   0.        ] ,[  0.           0.         -24.09531403   0.           0.
   0.        ] ,[  0.           0.         -23.82551575   0.           0.
   0.        ] ,[  0.           0.         -24.05623055   0.           0.
   0.        ] ,[  0.           0.         -23.61870956   0.           0.
   0.        ] ,[  0.           0.         -23.84312248   0.           0.
   0.        ] ,[  0.         0.       -23.385149   0.         0.         0.      ] ,[  0.           0.         -23.52140236   0.           0.
   0.        ] ,[  0.           0.         -23.61342239   0.           0.
   0.        ] ,[  0.           0.         -23.10021973   0.           0.
   0.        ] ,[  0.           0.         -22.84956169   0.           0.
   0.        ] ,[  0.           0.         -22.25411224   0.           0.
   0.        ] ,[  0.           0.         -22.60053635   0.           0.
   0.        ] ,[  0.           0.         -22.22285461   0.           0.
   0.        ] ,[  0.           0.         -22.48472786   0.           0.
   0.        ] ,[  0.           0.         -22.27626991   0.           0.
   0.        ] ,[  0.           0.         -22.12642479   0.           0.
