[0.         0.         0.25739944 0.         0.         0.        ] ,[0.         0.         0.36939004 0.         0.         0.        ] ,[0.         0.         0.14218991 0.         0.         0.        ] ,[0.         0.         0.26541308 0.         0.         0.        ] ,[0.         0.         0.87933648 0.         0.         0.        ] ,[0.         0.         0.87182349 0.         0.         0.        ] ,[0.         0.         0.85150903 0.         0.         0.        ] ,[0.         0.         1.49702311 0.         0.         0.        ] ,[0.         0.         1.24582434 0.         0.         0.        ] ,[0.         0.         0.97590572 0.         0.         0.        ] ,[0.         0.         1.33427918 0.         0.         0.        ] ,[0.         0.         1.66576517 0.         0.         0.        ] ,[0.         0.         1.25773323 0.         0.         0.        ] ,[0.         0.         1.23082626 0.         0.         0.        ] ,[0.        0.        1.5018146 0.        0.        0.       ] ,[0.         0.         1.49214375 0.         0.         0.        ] ,[0.         0.         1.38394105 0.         0.         0.        ] ,[0.         0.         1.43527782 0.         0.         0.        ] ,[0.         0.         1.14899278 0.         0.         0.        ] ,[0.         0.         1.00282609 0.         0.         0.        ] ,[0.         0.         0.53865653 0.         0.         0.        ] ,[0.         0.         0.15650602 0.         0.         0.        ] ,[ 0.          0.         -0.37675217  0.          0.          0.        ] ,[ 0.          0.         -0.37678796  0.          0.          0.        ] ,[ 0.          0.         -0.29728201  0.          0.          0.        ] ,[ 0.          0.         -0.37807038  0.          0.          0.        ] ,[ 0.          0.         -0.12744993  0.          0.          0.        ] ,[ 0.          0.         -0.69878453  0.          0.          0.        ] ,[ 0.          0.         -0.18350494  0.          0.          0.        ] ,[ 0.          0.         -0.10472592  0.          0.          0.        ] ,[ 0.         0.        -0.4420068  0.         0.         0.       ] ,[ 0.          0.         -0.17888664  0.          0.          0.        ] ,[ 0.          0.         -0.26703715  0.          0.          0.        ] ,[ 0.          0.         -0.43694344  0.          0.          0.        ] ,[ 0.          0.         -0.02945285  0.          0.          0.        ] ,[0.         0.         0.33849883 0.         0.         0.        ] ,[ 0.         0.        -0.1603485  0.         0.         0.       ] ,[0.         0.         0.03217109 0.         0.         0.        ] ,[ 0.          0.         -0.21826638  0.          0.          0.        ] ,[ 0.          0.         -0.01537588  0.          0.          0.        ] ,[ 0.         0.        -0.1183064  0.         0.         0.       ] ,[0.         0.         0.24284495 0.         0.         0.        ] ,[0.         0.         0.06986585 0.         0.         0.        ] ,[0.         0.         0.16796651 0.         0.         0.        ] ,[ 0.          0.         -0.07462975  0.          0.          0.        ] ,[ 0.          0.         -0.09172709  0.          0.          0.        ] ,[ 0.          0.         -0.07314116  0.          0.          0.        ] ,[0.         0.         0.22054331 0.         0.         0.        ] ,[0.         0.         0.38338253 0.         0.         0.        ] ,[0.         0.         0.29863012 0.         0.         0.        ] ,[ 0.          0.         -0.01083429  0.          0.          0.        ] ,[ 0.          0.         -0.18701196  0.          0.          0.        ] ,[ 0.          0.         -0.92405635  0.          0.          0.        ] ,[ 0.          0.         -1.84145892  0.          0.          0.        ] ,[ 0.          0.         -2.14974618  0.          0.          0.        ] ,[ 0.         0.        -2.0588119  0.         0.         0.       ] ,[ 0.          0.         -2.23192787  0.          0.          0.        ] ,[ 0.         0.        -2.4951508  0.         0.         0.       ] ,[ 0.          0.         -2.58882523  0.          0.          0.        ] ,[ 0.          0.         -2.60106587  0.          0.          0.        ] ,[ 0.          0.         -2.84915662  0.          0.          0.        ] ,[ 0.          0.         -2.37900257  0.          0.          0.        ] ,[ 0.         0.        -2.0400064  0.         0.         0.       ] ,[ 0.          0.         -2.25033498  0.          0.          0.        ] ,[ 0.          0.         -2.08531165  0.          0.          0.        ] ,[ 0.         0.        -1.7254926  0.         0.         0.       ] ,[ 0.          0.         -1.75904548  0.          0.          0.        ] ,[ 0.         0.        -1.7685616  0.         0.         0.       ] ,[ 0.          0.         -2.30350232  0.          0.          0.        ] ,[ 0.          0.         -3.07401061  0.          0.          0.        ] ,[ 0.          0.         -3.29026842  0.          0.          0.        ] ,[ 0.        0.       -3.609025  0.        0.        0.      ] ,[ 0.         0.        -3.7313242  0.         0.         0.       ] ,[ 0.         0.        -3.8726449  0.         0.         0.       ] ,[ 0.          0.         -3.99326849  0.          0.          0.        ] ,[ 0.          0.         -3.07235122  0.          0.          0.        ] ,[ 0.          0.         -3.32589364  0.          0.          0.        ] ,[ 0.          0.         -3.53994012  0.          0.          0.        ] ,[ 0.          0.         -3.16324711  0.          0.          0.        ] ,[ 0.         0.        -2.7169199  0.         0.         0.       ] ,[ 0.          0.         -2.77621484  0.          0.          0.        ] ,[ 0.        0.       -2.881881  0.        0.        0.      ] ,[ 0.         0.        -2.0151825  0.         0.         0.       ] ,[ 0.          0.         -2.17757297  0.          0.          0.        ] ,[ 0.          0.         -1.95433176  0.          0.          0.        ] ,[ 0.          0.         -1.71900427  0.          0.          0.        ] ,[ 0.         0.        -1.3451966  0.         0.         0.       ] ,[ 0.         0.        -0.7915796  0.         0.         0.       ] ,[ 0.          0.         -0.45412937  0.          0.          0.        ] ,[0.         0.         0.06799214 0.         0.         0.        ] ,[0.         0.         0.47802666 0.         0.         0.        ] ,[0.         0.         0.11491802 0.         0.         0.        ] ,[0.        0.        0.5006206 0.        0.        0.       ] ,[0.         0.         1.37601697 0.         0.         0.        ] ,[0.         0.         1.58578205 0.         0.         0.        ] ,[0.        0.        1.0049094 0.        0.        0.       ] ,[0.         0.         1.44222832 0.         0.         0.        ] ,[0.         0.         1.49899769 0.         0.         0.        ] ,[0.         0.         1.63715398 0.         0.         0.        ] ,[0.        0.        1.1421994 0.        0.        0.       ] ,[ 0.          0.         -4.56103563  0.          0.          0.        ] ,[ 0.         0.        -4.5445714  0.         0.         0.       ] ,[ 0.         0.        -4.2856245  0.         0.         0.       ] ,[ 0.          0.         -4.42278528  0.          0.          0.        ] ,[ 0.          0.         -3.17591739  0.          0.          0.        ] ,[ 0.          0.         -2.29539204  0.          0.          0.        ] ,[ 0.          0.         -1.95447671  0.          0.          0.        ] ,[ 0.          0.         -0.62637925  0.          0.          0.        ] ,[0.         0.         0.44968593 0.         0.         0.        ] ,[0.         0.         0.55839276 0.         0.         0.        ] ,[0.         0.         0.92581248 0.         0.         0.        ] ,[0.        0.        1.6699549 0.        0.        0.       ] ,[0.         0.         1.79379952 0.         0.         0.        ] ,[0.         0.         2.11819077 0.         0.         0.        ] ,[0.         0.         1.48425055 0.         0.         0.        ] ,[0.         0.         0.87179089 0.         0.         0.        ] ,[0.         0.         1.52864122 0.         0.         0.        ] ,[0.         0.         1.45530236 0.         0.         0.        ] ,[0.         0.         1.87521791 0.         0.         0.        ] ,[0.         0.         1.72140729 0.         0.         0.        ] ,[0.       0.       1.885764 0.       0.       0.      ] ,[0.         0.         1.66037571 0.         0.         0.        ] ,[0.         0.         1.25609565 0.         0.         0.        ] ,[0.         0.         0.72439539 0.         0.         0.        ] ,[0.         0.         0.19699456 0.         0.         0.        ] ,[0.         0.         0.00060011 0.         0.         0.        ] ,[ 0.          0.         -0.10085487  0.          0.          0.        ] ,[0.         0.         0.03796671 0.         0.         0.        ] ,[0.         0.         0.50690997 0.         0.         0.        ] ,[0.        0.        0.3738274 0.        0.        0.       ] ,[ 0.          0.         -0.26390836  0.          0.          0.        ] ,[ 0.          0.         -0.71879399  0.          0.          0.        ] ,[ 0.          0.         -1.45360637  0.          0.          0.        ] ,[ 0.          0.         -1.73468685  0.          0.          0.        ] ,[ 0.          0.         -1.91461074  0.          0.          0.        ] ,[ 0.          0.         -2.12418962  0.          0.          0.        ] ,[ 0.          0.         -2.57722378  0.          0.          0.        ] ,[ 0.          0.         -2.53696251  0.          0.          0.        ] ,[ 0.          0.         -3.13474512  0.          0.          0.        ] ,[ 0.          0.         -3.92207241  0.          0.          0.        ] ,[ 0.         0.        -4.6426053  0.         0.         0.       ] ,[ 0.          0.         -5.30046225  0.          0.          0.        ] ,[ 0.          0.         -6.62395906  0.          0.          0.        ] ,[ 0.          0.         -7.20974493  0.          0.          0.        ] ,[ 0.          0.         -8.12526417  0.          0.          0.        ] ,[ 0.          0.         -8.79144001  0.          0.          0.        ] ,[ 0.          0.         -9.74508858  0.          0.          0.        ] ,[  0.           0.         -10.37600613   0.           0.
   0.        ] ,[  0.           0.         -25.13288307   0.           0.
   0.        ] ,[  0.           0.         -24.76947021   0.           0.
   0.        ] ,[  0.           0.         -24.63676262   0.           0.
   0.        ] ,[  0.           0.         -24.81593513   0.           0.
   0.        ] ,[  0.           0.         -24.69060707   0.           0.
   0.        ] ,[  0.           0.         -24.44963455   0.           0.
   0.        ] ,[  0.           0.         -24.75247574   0.           0.
   0.        ] ,[  0.           0.         -24.22172165   0.           0.
   0.        ] ,[  0.           0.         -23.35197067   0.           0.
   0.        ] ,[  0.           0.         -23.27614784   0.           0.
   0.        ] ,[  0.           0.         -23.51369667   0.           0.
   0.        ] ,[  0.           0.         -23.77936363   0.           0.
   0.        ] ,[  0.           0.         -23.94104385   0.           0.
   0.        ] ,[  0.           0.         -23.79475784   0.           0.
   0.        ] ,[  0.           0.         -24.01436424   0.           0.
   0.        ] ,[  0.          0.        -23.6808548   0.          0.          0.       ] ,[  0.           0.         -24.17703247   0.           0.
   0.        ] ,[  0.        0.      -24.69944   0.        0.        0.     ] ,[  0.           0.         -25.59601593   0.           0.
   0.        ] ,[  0.           0.         -25.54309654   0.           0.
   0.        ] ,[  0.           0.         -26.13491821   0.           0.
   0.        ] ,[  0.           0.         -25.79237366   0.           0.
   0.        ] ,[  0.          0.        -25.9966011   0.          0.          0.       ] ,[  0.           0.         -25.67633629   0.           0.
   0.        ] ,[  0.           0.         -25.37096977   0.           0.
   0.        ] ,[  0.           0.         -24.76423836   0.           0.
   0.        ] ,[  0.           0.         -24.82364082   0.           0.
   0.        ] ,[  0.           0.         -24.52597809   0.           0.
   0.        ] ,[  0.          0.        -25.0242939   0.          0.          0.       ] ,[  0.           0.         -25.08803368   0.           0.
   0.        ] ,[  0.           0.         -24.59996414   0.           0.
   0.        ] ,[  0.           0.         -23.97020912   0.           0.
   0.        ] ,[  0.          0.        -24.4562645   0.          0.          0.       ] ,[  0.           0.         -24.68837357   0.           0.
   0.        ] ,[  0.          0.        -24.8474884   0.          0.          0.       ] ,[  0.           0.         -24.78574562   0.           0.
   0.        ] ,[  0.           0.         -25.11445999   0.           0.
   0.        ] ,[  0.           0.         -25.10360909   0.           0.
   0.        ] ,[  0.           0.         -25.63564301   0.           0.
   0.        ] ,[  0.           0.         -25.64188957   0.           0.
   0.        ] ,[  0.          0.        -25.6007576   0.          0.          0.       ] ,[  0.           0.         -25.92295456   0.           0.
   0.        ] ,[  0.          0.        -25.4804039   0.          0.          0.       ] ,[  0.          0.        -25.4890976   0.          0.          0.       ] ,[  0.           0.         -25.89696503   0.           0.
   0.        ] ,[  0.           0.         -25.96526718   0.           0.
   0.        ] ,[  0.           0.         -25.52313614   0.           0.
   0.        ] ,[  0.           0.         -25.63619614   0.           0.
   0.        ] ,[  0.           0.         -25.89741135   0.           0.
   0.        ] ,[  0.           0.         -25.90130424   0.           0.
   0.        ] ,[  0.          0.        -25.8055439   0.          0.          0.       ] ,[  0.          0.        -25.4859581   0.          0.          0.       ] ,[  0.           0.         -25.77405548   0.           0.
   0.        ] ,[  0.           0.         -25.81844139   0.           0.
   0.        ] ,[  0.          0.        -25.7014122   0.          0.          0.       ] ,[  0.           0.         -25.61477852   0.           0.
   0.        ] ,[  0.           0.         -26.00306129   0.           0.
   0.        ] ,[  0.           0.         -25.86513329   0.           0.
   0.        ] ,[  0.           0.         -25.98139763   0.           0.
   0.        ] ,[  0.           0.         -25.10480118   0.           0.
   0.        ] ,[  0.           0.         -24.88333511   0.           0.
   0.        ] ,[  0.           0.         -24.89235687   0.           0.
   0.        ] ,[  0.           0.         -24.36388206   0.           0.
   0.        ] ,[  0.           0.         -24.55196953   0.           0.
   0.        ] ,[  0.           0.         -24.83859634   0.           0.
   0.        ] ,[  0.           0.         -24.64281464   0.           0.
   0.        ] ,[  0.          0.        -24.9513855   0.          0.          0.       ] ,[  0.           0.         -24.75764656   0.           0.
   0.        ] ,[  0.           0.         -25.12741852   0.           0.
   0.        ] ,[  0.           0.         -25.35657501   0.           0.
   0.        ] ,[  0.          0.        -25.1714592   0.          0.          0.       ] ,[  0.           0.         -25.29015541   0.           0.
   0.        ] ,[  0.           0.         -25.82726479   0.           0.
   0.        ] ,[  0.           0.         -25.97300339   0.           0.
   0.        ] ,[  0.           0.         -25.96927071   0.           0.
   0.        ] ,[  0.           0.         -25.66409874   0.           0.
   0.        ] ,[  0.           0.         -25.79252815   0.           0.
   0.        ] ,[  0.           0.         -25.69074249   0.           0.
   0.        ] ,[  0.           0.         -26.20698547   0.           0.
   0.        ] ,[  0.           0.         -26.43204689   0.           0.
   0.        ] ,[  0.           0.         -26.98549271   0.           0.
   0.        ] ,[  0.          0.        -26.6537075   0.          0.          0.       ] ,[  0.         0.       -25.746521   0.         0.         0.      ] ,[  0.           0.         -25.67005539   0.           0.
   0.        ] ,[  0.           0.         -26.24640083   0.           0.
   0.        ] ,[  0.           0.         -26.11481094   0.           0.
   0.        ] ,[  0.           0.         -26.34751701   0.           0.
   0.        ] ,[  0.           0.         -25.87634659   0.           0.
   0.        ] ,[  0.           0.         -26.13564491   0.           0.
   0.        ] ,[  0.           0.         -26.29749298   0.           0.
   0.        ] ,[  0.           0.         -26.09103394   0.           0.
   0.        ] ,[  0.           0.         -25.23398972   0.           0.
   0.        ] ,[  0.           0.         -25.65346527   0.           0.
   0.        ] ,[  0.           0.         -25.64425659   0.           0.
   0.        ] ,[  0.          0.        -25.4553833   0.          0.          0.       ] ,[  0.           0.         -25.37923622   0.           0.
   0.        ] ,[  0.           0.         -25.55894279   0.           0.
   0.        ] ,[  0.           0.         -25.88762665   0.           0.
   0.        ] ,[  0.           0.         -26.05729866   0.           0.
   0.        ] ,[  0.           0.         -25.54770851   0.           0.
   0.        ] ,[  0.           0.         -25.40212822   0.           0.
   0.        ] ,[  0.           0.         -25.46776772   0.           0.
   0.        ] ,[  0.           0.         -25.99643898   0.           0.
   0.        ] ,[  0.           0.         -26.22652626   0.           0.
   0.        ] ,[  0.           0.         -26.24378395   0.           0.
   0.        ] ,[  0.           0.         -25.53789711   0.           0.
   0.        ] ,[  0.         0.       -25.122715   0.         0.         0.      ] ,[  0.           0.         -25.42238617   0.           0.
   0.        ] ,[  0.           0.         -24.95178223   0.           0.
   0.        ] ,[  0.          0.        -25.1627388   0.          0.          0.       ] ,[  0.           0.         -24.76939774   0.           0.
   0.        ] ,[  0.           0.         -25.00223351   0.           0.
   0.        ] ,[  0.          0.        -24.9336853   0.          0.          0.       ] ,[  0.           0.         -24.91515732   0.           0.
   0.        ] ,[  0.           0.         -24.90263939   0.           0.
   0.        ] ,[  0.           0.         -24.54739571   0.           0.
   0.        ] ,[  0.           0.         -24.20588112   0.           0.
   0.        ] ,[  0.           0.         -24.03970146   0.           0.
   0.        ] ,[  0.           0.         -23.66166878   0.           0.
   0.        ] ,[  0.           0.         -23.31623268   0.           0.
   0.        ] ,[  0.           0.         -23.70979691   0.           0.
   0.        ] ,[  0.           0.         -23.60202217   0.           0.
   0.        ] ,[  0.           0.         -24.23137474   0.           0.
   0.        ] ,[  0.           0.         -24.55307388   0.           0.
   0.        ] ,[  0.           0.         -24.90092087   0.           0.
   0.        ] ,[  0.           0.         -25.69676971   0.           0.
   0.        ] ,[  0.           0.         -24.91794395   0.           0.
   0.        ] ,[  0.           0.         -25.57975769   0.           0.
   0.        ] ,[  0.           0.         -25.81976128   0.           0.
   0.        ] ,[  0.           0.         -25.17520714   0.           0.
   0.        ] ,[  0.           0.         -25.20733261   0.           0.
   0.        ] ,[  0.           0.         -25.30999184   0.           0.
   0.        ] ,[  0.           0.         -25.69449425   0.           0.
   0.        ] ,[  0.           0.         -25.46746445   0.           0.
   0.        ] ,[  0.          0.        -25.0678463   0.          0.          0.       ] ,[  0.           0.         -25.48478699   0.           0.
   0.        ] ,[  0.           0.         -25.25266647   0.           0.
   0.        ] ,[  0.           0.         -24.84081841   0.           0.
   0.        ] ,[  0.           0.         -24.84641266   0.           0.
   0.        ] ,[  0.           0.         -25.32200813   0.           0.
   0.        ] ,[  0.           0.         -25.15664673   0.           0.
   0.        ] ,[  0.           0.         -24.89896965   0.           0.
   0.        ] ,[  0.           0.         -25.11009598   0.           0.
   0.        ] ,[  0.           0.         -25.51381493   0.           0.
   0.        ] ,[  0.          0.        -25.7929821   0.          0.          0.       ] ,[  0.           0.         -25.90327263   0.           0.
   0.        ] ,[  0.           0.         -25.24373436   0.           0.
   0.        ] ,[  0.           0.         -24.70588684   0.           0.
   0.        ] ,[  0.           0.         -25.03345871   0.           0.
   0.        ] ,[  0.           0.         -24.20814896   0.           0.
   0.        ] ,[  0.           0.         -24.22340775   0.           0.
   0.        ] ,[  0.           0.         -23.84128952   0.           0.
   0.        ] ,[  0.           0.         -23.85320473   0.           0.
   0.        ] ,[  0.           0.         -24.41494942   0.           0.
   0.        ] ,[  0.           0.         -24.47511101   0.           0.
   0.        ] ,[  0.           0.         -24.88960648   0.           0.
   0.        ] ,[  0.           0.         -24.20549011   0.           0.
   0.        ] ,[  0.           0.         -24.62880516   0.           0.
   0.        ] ,[  0.           0.         -25.38449478   0.           0.
   0.        ] ,[  0.         0.       -25.403265   0.         0.         0.      ] ,[  0.           0.         -26.02186966   0.           0.
   0.        ] ,[  0.           0.         -25.85769844   0.           0.
   0.        ] ,[  0.           0.         -25.94775772   0.           0.
   0.        ] ,[  0.           0.         -25.91667175   0.           0.
   0.        ] ,[  0.           0.         -25.95485115   0.           0.
   0.        ] ,[  0.          0.        -25.2747097   0.          0.          0.       ] ,[  0.           0.         -25.61408997   0.           0.
   0.        ] ,[  0.           0.         -25.50621796   0.           0.
   0.        ] ,[  0.           0.         -24.68648148   0.           0.
   0.        ] ,[  0.           0.         -24.86334419   0.           0.
   0.        ] ,[  0.           0.         -24.54671288   0.           0.
   0.        ] ,[  0.           0.         -24.85103798   0.           0.
   0.        ] ,[  0.           0.         -24.86366463   0.           0.
   0.        ] ,[  0.           0.         -25.03816795   0.           0.
   0.        ] ,[  0.           0.         -24.60481834   0.           0.
   0.        ] ,[  0.           0.         -25.10341072   0.           0.
   0.        ] ,[  0.           0.         -24.52336502   0.           0.
   0.        ] ,[  0.           0.         -25.17289352   0.           0.
   0.        ] ,[  0.           0.         -24.80190849   0.           0.
   0.        ] ,[  0.           0.         -24.43759346   0.           0.
   0.        ] ,[  0.           0.         -24.39426804   0.           0.
   0.        ] ,[  0.           0.         -24.21488953   0.           0.
   0.        ] ,[  0.           0.         -24.10276413   0.           0.
   0.        ] ,[  0.           0.         -23.46982765   0.           0.
   0.        ] ,[  0.           0.         -23.43503189   0.           0.
   0.        ] ,[  0.           0.         -23.52414322   0.           0.
   0.        ] ,[  0.           0.         -23.94559097   0.           0.
   0.        ] ,[  0.           0.         -24.09383965   0.           0.
   0.        ] ,[  0.           0.         -23.73760414   0.           0.
   0.        ] ,[  0.           0.         -23.93592834   0.           0.
   0.        ] ,[  0.           0.         -23.88758087   0.           0.
   0.        ] ,[  0.           0.         -24.06897545   0.           0.
   0.        ] ,[  0.           0.         -23.68569183   0.           0.
   0.        ] ,[  0.           0.         -24.13466644   0.           0.
   0.        ] ,[  0.           0.         -24.29803467   0.           0.
   0.        ] ,[  0.           0.         -24.52588081   0.           0.
   0.        ] ,[  0.           0.         -24.46442795   0.           0.
   0.        ] ,[  0.          0.        -24.7418499   0.          0.          0.       ] ,[  0.           0.         -24.80508995   0.           0.
   0.        ] ,[  0.           0.         -25.17696381   0.           0.
   0.        ] ,[  0.           0.         -25.32424545   0.           0.
   0.        ] ,[  0.         0.       -25.766922   0.         0.         0.      ] ,[  0.           0.         -25.54964256   0.           0.
   0.        ] ,[  0.           0.         -25.72146034   0.           0.
   0.        ] ,[  0.           0.         -25.34727097   0.           0.
   0.        ] ,[  0.           0.         -25.38474846   0.           0.
   0.        ] ,[  0.           0.         -25.04401398   0.           0.
   0.        ] ,[  0.           0.         -25.46999359   0.           0.
   0.        ] ,[  0.           0.         -26.05915833   0.           0.
   0.        ] ,[  0.           0.         -25.69680595   0.           0.
   0.        ] ,[  0.           0.         -25.75924492   0.           0.
   0.        ] ,[  0.           0.         -25.90008926   0.           0.
   0.        ] ,[  0.           0.         -25.54182625   0.           0.
   0.        ] ,[  0.           0.         -25.70108223   0.           0.
   0.        ] ,[  0.           0.         -25.98659897   0.           0.
   0.        ] ,[  0.           0.         -26.12419891   0.           0.
   0.        ] ,[  0.           0.         -26.38356018   0.           0.
   0.        ] ,[  0.           0.         -26.11166954   0.           0.
   0.        ] ,[  0.           0.         -25.97638512   0.           0.
   0.        ] ,[  0.         0.       -25.942873   0.         0.         0.      ] ,[  0.          0.        -26.1872921   0.          0.          0.       ] ,[  0.          0.        -26.2247963   0.          0.          0.       ] ,[  0.           0.         -25.85164833   0.           0.
   0.        ] ,[  0.           0.         -25.56461525   0.           0.
   0.        ] ,[  0.           0.         -25.23698997   0.           0.
   0.        ] ,[  0.           0.         -24.42728424   0.           0.
   0.        ] ,[  0.           0.         -24.07276154   0.           0.
   0.        ] ,[  0.           0.         -24.48563576   0.           0.
   0.        ] ,[  0.           0.         -24.62675476   0.           0.
   0.        ] ,[  0.          0.        -24.8419075   0.          0.          0.       ] ,[  0.           0.         -24.77723503   0.           0.
   0.        ] ,[  0.           0.         -24.18509483   0.           0.
   0.        ] ,[  0.           0.         -23.58769226   0.           0.
   0.        ] ,[  0.           0.         -23.94459152   0.           0.
   0.        ] ,[  0.           0.         -24.45300865   0.           0.
   0.        ] ,[  0.           0.         -24.52916527   0.           0.
   0.        ] ,[  0.           0.         -24.15153885   0.           0.
   0.        ] ,[  0.           0.         -24.01698494   0.           0.
   0.        ] ,[  0.           0.         -23.49754524   0.           0.
   0.        ] ,[  0.           0.         -23.76466942   0.           0.
   0.        ] ,[  0.           0.         -23.62347984   0.           0.
   0.        ] ,[  0.           0.         -23.73324585   0.           0.
   0.        ] ,[  0.           0.         -24.21572304   0.           0.
   0.        ] ,[  0.           0.         -24.07100487   0.           0.
   0.        ] ,[  0.           0.         -24.82816696   0.           0.
   0.        ] ,[  0.           0.         -24.99480438   0.           0.
   0.        ] ,[  0.           0.         -24.50838661   0.           0.
   0.        ] ,[  0.           0.         -24.50397491   0.           0.
   0.        ] ,[  0.           0.         -25.22016335   0.           0.
   0.        ] ,[  0.           0.         -24.94980621   0.           0.
   0.        ] ,[  0.          0.        -25.6833725   0.          0.          0.       ] ,[  0.           0.         -25.36366463   0.           0.
   0.        ] ,[  0.           0.         -25.24950981   0.           0.
   0.        ] ,[  0.           0.         -25.51094437   0.           0.
   0.        ] ,[  0.           0.         -24.69548988   0.           0.
   0.        ] ,[  0.          0.        -24.2546711   0.          0.          0.       ] ,[  0.           0.         -24.60850716   0.           0.
   0.        ] ,[  0.           0.         -24.65509796   0.           0.
   0.        ] ,[  0.           0.         -25.04029846   0.           0.
   0.        ] ,[  0.           0.         -25.20001602   0.           0.
   0.        ] ,[  0.           0.         -25.51232147   0.           0.
   0.        ] ,[  0.           0.         -25.60493851   0.           0.
   0.        ] ,[  0.           0.         -25.81669044   0.           0.
   0.        ] ,[  0.           0.         -25.86374474   0.           0.
   0.        ] ,[  0.           0.         -25.70243263   0.           0.
   0.        ] ,[  0.           0.         -25.80057716   0.           0.
   0.        ] ,[  0.           0.         -25.48700142   0.           0.
   0.        ] ,[  0.           0.         -25.45480537   0.           0.
   0.        ] ,[  0.           0.         -24.98284531   0.           0.
   0.        ] ,[  0.           0.         -25.70177078   0.           0.
   0.        ] ,[  0.           0.         -25.25390625   0.           0.
   0.        ] ,[  0.           0.         -25.40962029   0.           0.
   0.        ] ,[  0.           0.         -25.22481728   0.           0.
   0.        ] ,[  0.           0.         -24.68466568   0.           0.
   0.        ] ,[  0.           0.         -24.51219559   0.           0.
   0.        ] ,[  0.          0.        -24.8489418   0.          0.          0.       ] ,[  0.           0.         -25.09694862   0.           0.
   0.        ] ,[  0.           0.         -25.32962036   0.           0.
   0.        ] ,[  0.           0.         -25.41905022   0.           0.
   0.        ] ,[  0.           0.         -25.66916084   0.           0.
   0.        ] ,[  0.          0.        -25.4542675   0.          0.          0.       ] ,[  0.           0.         -25.07203865   0.           0.
   0.        ] ,[  0.           0.         -25.28466797   0.           0.
   0.        ] ,[  0.          0.        -25.8358078   0.          0.          0.       ] ,[  0.           0.         -25.60185814   0.           0.
   0.        ] ,[  0.           0.         -25.67730904   0.           0.
   0.        ] ,[  0.           0.         -25.25483894   0.           0.
   0.        ] ,[  0.           0.         -25.52279663   0.           0.
   0.        ] ,[  0.           0.         -25.43172646   0.           0.
   0.        ] ,[  0.           0.         -25.50794029   0.           0.
   0.        ] ,[  0.           0.         -25.50767136   0.           0.
   0.        ] ,[  0.           0.         -26.26833344   0.           0.
   0.        ] ,[  0.           0.         -25.97206688   0.           0.
   0.        ] ,[  0.           0.         -26.46701241   0.           0.
   0.        ] ,[  0.           0.         -26.16889763   0.           0.
   0.        ] ,[  0.           0.         -26.38143921   0.           0.
   0.        ] ,[  0.           0.         -26.24591827   0.           0.
   0.        ] ,[  0.           0.         -26.20266151   0.           0.
   0.        ] ,[  0.           0.         -25.96282959   0.           0.
   0.        ] ,[  0.           0.         -25.91570282   0.           0.
   0.        ] ,[  0.           0.         -25.24511719   0.           0.
   0.        ] ,[  0.           0.         -25.58393097   0.           0.
   0.        ] ,[  0.           0.         -25.55722046   0.           0.
   0.        ] ,[  0.          0.        -25.5604248   0.          0.          0.       ] ,[  0.          0.        -25.9195137   0.          0.          0.       ] ,[  0.           0.         -25.90767479   0.           0.
   0.        ] ,[  0.           0.         -25.13660622   0.           0.
   0.        ] ,[  0.           0.         -25.02635384   0.           0.
   0.        ] ,[  0.           0.         -25.30821419   0.           0.
   0.        ] ,[  0.          0.        -24.8083725   0.          0.          0.       ] ,[  0.           0.         -25.12117195   0.           0.
   0.        ] ,[  0.           0.         -24.82906342   0.           0.
   0.        ] ,[  0.           0.         -24.64838219   0.           0.
   0.        ] ,[  0.           0.         -25.33358383   0.           0.
   0.        ] ,[  0.          0.        -25.8887291   0.          0.          0.       ] ,[  0.           0.         -25.75195122   0.           0.
   0.        ] ,[  0.           0.         -26.43871498   0.           0.
   0.        ] ,[  0.           0.         -26.62567902   0.           0.
   0.        ] ,[  0.           0.         -26.81751442   0.           0.
   0.        ] ,[  0.           0.         -26.43313217   0.           0.
   0.        ] ,[  0.           0.         -26.37855721   0.           0.
   0.        ] ,[  0.          0.        -26.7489872   0.          0.          0.       ] ,[  0.           0.         -26.79302979   0.           0.
   0.        ] ,[  0.           0.         -26.58680916   0.           0.
   0.        ] ,[  0.           0.         -26.54051018   0.           0.
   0.        ] ,[  0.           0.         -26.35990143   0.           0.
   0.        ] ,[  0.           0.         -25.77277184   0.           0.
   0.        ] ,[  0.           0.         -26.12969017   0.           0.
   0.        ] ,[  0.          0.        -25.6375885   0.          0.          0.       ] ,[  0.           0.         -25.42195511   0.           0.
   0.        ] ,[  0.           0.         -25.87197495   0.           0.
   0.        ] ,[  0.           0.         -26.17414093   0.           0.
   0.        ] ,[  0.           0.         -26.52818298   0.           0.
   0.        ] ,[  0.           0.         -26.25663185   0.           0.
   0.        ] ,[  0.           0.         -26.01597977   0.           0.
   0.        ] ,[  0.           0.         -25.76457214   0.           0.
   0.        ] ,[  0.           0.         -26.89231873   0.           0.
   0.        ] ,[  0.           0.         -27.01717949   0.           0.
   0.        ] ,[  0.           0.         -26.64022064   0.           0.
   0.        ] ,[  0.           0.         -26.85720062   0.           0.
   0.        ] ,[  0.          0.        -26.3616066   0.          0.          0.       ] ,[  0.           0.         -26.66699982   0.           0.
   0.        ] ,[  0.           0.         -27.06229019   0.           0.
