[0.        0.        0.3858062 0.        0.        0.       ] ,[ 0.          0.         -0.04623383  0.          0.          0.        ] ,[ 0.          0.         -0.06999549  0.          0.          0.        ] ,[ 0.          0.         -0.04894343  0.          0.          0.        ] ,[0.         0.         0.13004163 0.         0.         0.        ] ,[0.         0.         0.36921838 0.         0.         0.        ] ,[0.        0.        0.5761348 0.        0.        0.       ] ,[0.         0.         0.25487211 0.         0.         0.        ] ,[ 0.          0.         -0.05121645  0.          0.          0.        ] ,[ 0.          0.         -0.13075334  0.          0.          0.        ] ,[0.         0.         0.04161487 0.         0.         0.        ] ,[ 0.          0.         -0.14312196  0.          0.          0.        ] ,[ 0.          0.         -0.27529302  0.          0.          0.        ] ,[ 0.         0.        -0.7207129  0.         0.         0.       ] ,[ 0.          0.         -0.50040829  0.          0.          0.        ] ,[ 0.          0.         -0.54185671  0.          0.          0.        ] ,[ 0.          0.         -1.06094861  0.          0.          0.        ] ,[ 0.          0.         -1.34026897  0.          0.          0.        ] ,[ 0.          0.         -1.25529134  0.          0.          0.        ] ,[ 0.          0.         -1.56630647  0.          0.          0.        ] ,[ 0.          0.         -1.79138958  0.          0.          0.        ] ,[ 0.          0.         -1.38280189  0.          0.          0.        ] ,[ 0.          0.         -1.03047752  0.          0.          0.        ] ,[ 0.          0.         -0.64201444  0.          0.          0.        ] ,[ 0.          0.         -0.30050159  0.          0.          0.        ] ,[ 0.          0.         -0.70044994  0.          0.          0.        ] ,[ 0.          0.         -0.52362955  0.          0.          0.        ] ,[ 0.          0.         -0.44508153  0.          0.          0.        ] ,[ 0.          0.         -0.24123095  0.          0.          0.        ] ,[ 0.          0.         -0.33191037  0.          0.          0.        ] ,[ 0.          0.         -0.09745268  0.          0.          0.        ] ,[ 0.          0.         -0.26473004  0.          0.          0.        ] ,[0.         0.         0.03266329 0.         0.         0.        ] ,[ 0.          0.         -0.69048661  0.          0.          0.        ] ,[ 0.          0.         -0.47983462  0.          0.          0.        ] ,[ 0.          0.         -0.14431275  0.          0.          0.        ] ,[ 0.          0.         -0.45736489  0.          0.          0.        ] ,[0.         0.         0.12428012 0.         0.         0.        ] ,[ 0.          0.         -0.00064026  0.          0.          0.        ] ,[0.         0.         0.06672278 0.         0.         0.        ] ,[0.         0.         0.12960286 0.         0.         0.        ] ,[0.         0.         0.43561819 0.         0.         0.        ] ,[0.         0.         0.34556362 0.         0.         0.        ] ,[0.         0.         0.32655495 0.         0.         0.        ] ,[0.         0.         0.47215039 0.         0.         0.        ] ,[0.        0.        0.7326898 0.        0.        0.       ] ,[0.         0.         0.23822252 0.         0.         0.        ] ,[0.         0.         0.25105426 0.         0.         0.        ] ,[0.         0.         0.10391168 0.         0.         0.        ] ,[0.        0.        0.0376882 0.        0.        0.       ] ,[ 0.          0.         -0.25727874  0.          0.          0.        ] ,[0.         0.         0.02448937 0.         0.         0.        ] ,[ 0.          0.         -0.48705441  0.          0.          0.        ] ,[ 0.          0.         -0.33293727  0.          0.          0.        ] ,[ 0.          0.         -0.12451363  0.          0.          0.        ] ,[0.         0.         0.08403198 0.         0.         0.        ] ,[0.         0.         0.39331031 0.         0.         0.        ] ,[0.         0.         0.75778574 0.         0.         0.        ] ,[0.         0.         0.39176637 0.         0.         0.        ] ,[0.        0.        0.3198019 0.        0.        0.       ] ,[0.         0.         0.06989278 0.         0.         0.        ] ,[ 0.          0.         -0.25488484  0.          0.          0.        ] ,[ 0.          0.         -0.02783376  0.          0.          0.        ] ,[ 0.        0.       -0.470323  0.        0.        0.      ] ,[ 0.          0.         -0.36208913  0.          0.          0.        ] ,[ 0.          0.         -0.23264551  0.          0.          0.        ] ,[0.         0.         0.17453533 0.         0.         0.        ] ,[ 0.          0.         -0.00956406  0.          0.          0.        ] ,[ 0.         0.        -0.0510149  0.         0.         0.       ] ,[0.         0.         0.39989838 0.         0.         0.        ] ,[0.         0.         0.67351562 0.         0.         0.        ] ,[0.         0.         0.34523359 0.         0.         0.        ] ,[0.         0.         0.56870735 0.         0.         0.        ] ,[0.         0.         0.27677837 0.         0.         0.        ] ,[0.         0.         0.00173336 0.         0.         0.        ] ,[ 0.          0.         -0.00339126  0.          0.          0.        ] ,[ 0.          0.         -0.06086225  0.          0.          0.        ] ,[0.         0.         0.01335991 0.         0.         0.        ] ,[0.         0.         0.10050841 0.         0.         0.        ] ,[ 0.          0.         -0.29248917  0.          0.          0.        ] ,[ 0.         0.        -0.4722836  0.         0.         0.       ] ,[ 0.          0.         -0.59844536  0.          0.          0.        ] ,[ 0.          0.         -0.50500882  0.          0.          0.        ] ,[ 0.          0.         -0.28853059  0.          0.          0.        ] ,[0.         0.         0.07277458 0.         0.         0.        ] ,[0.         0.         0.14276692 0.         0.         0.        ] ,[0.         0.         0.20230341 0.         0.         0.        ] ,[0.        0.        0.1630201 0.        0.        0.       ] ,[0.         0.         0.32471117 0.         0.         0.        ] ,[0.         0.         0.28304788 0.         0.         0.        ] ,[0.         0.         0.46014202 0.         0.         0.        ] ,[0.         0.         0.43323052 0.         0.         0.        ] ,[0.         0.         0.58607775 0.         0.         0.        ] ,[0.         0.         0.67090052 0.         0.         0.        ] ,[0.         0.         0.92420328 0.         0.         0.        ] ,[0.         0.         0.48854217 0.         0.         0.        ] ,[0.         0.         0.54233974 0.         0.         0.        ] ,[0.         0.         1.32951689 0.         0.         0.        ] ,[0.        0.        1.1283164 0.        0.        0.       ] ,[0.         0.         0.88138402 0.         0.         0.        ] ,[0.         0.         0.89676863 0.         0.         0.        ] ,[0.         0.         1.00362802 0.         0.         0.        ] ,[0.        0.        0.9870826 0.        0.        0.       ] ,[0.        0.        0.9543466 0.        0.        0.       ] ,[0.         0.         0.59089661 0.         0.         0.        ] ,[0.        0.        0.3747209 0.        0.        0.       ] ,[0.         0.         0.18935351 0.         0.         0.        ] ,[ 0.          0.         -1.25698769  0.          0.          0.        ] ,[ 0.          0.         -1.97741699  0.          0.          0.        ] ,[ 0.          0.         -3.06340265  0.          0.          0.        ] ,[ 0.          0.         -3.17015982  0.          0.          0.        ] ,[ 0.          0.         -3.29426718  0.          0.          0.        ] ,[ 0.         0.        -2.5999155  0.         0.         0.       ] ,[ 0.          0.         -2.05802846  0.          0.          0.        ] ,[ 0.         0.        -1.7827307  0.         0.         0.       ] ,[ 0.          0.         -1.56984687  0.          0.          0.        ] ,[ 0.          0.         -1.04398572  0.          0.          0.        ] ,[ 0.          0.         -1.32743788  0.          0.          0.        ] ,[ 0.          0.         -1.67637169  0.          0.          0.        ] ,[ 0.          0.         -1.93441713  0.          0.          0.        ] ,[ 0.          0.         -2.32831812  0.          0.          0.        ] ,[ 0.          0.         -2.11990428  0.          0.          0.        ] ,[ 0.          0.         -2.14529228  0.          0.          0.        ] ,[ 0.          0.         -2.10481119  0.          0.          0.        ] ,[ 0.         0.        -2.2683239  0.         0.         0.       ] ,[ 0.          0.         -2.74357486  0.          0.          0.        ] ,[ 0.          0.         -2.78121829  0.          0.          0.        ] ,[ 0.          0.         -2.73003507  0.          0.          0.        ] ,[ 0.         0.        -2.7937057  0.         0.         0.       ] ,[ 0.          0.         -3.00270677  0.          0.          0.        ] ,[ 0.          0.         -3.38787603  0.          0.          0.        ] ,[ 0.          0.         -3.67340302  0.          0.          0.        ] ,[ 0.         0.        -3.8080833  0.         0.         0.       ] ,[ 0.          0.         -4.22872353  0.          0.          0.        ] ,[ 0.          0.         -4.14831924  0.          0.          0.        ] ,[ 0.          0.         -4.11249161  0.          0.          0.        ] ,[ 0.          0.         -4.48386383  0.          0.          0.        ] ,[ 0.          0.         -4.66565275  0.          0.          0.        ] ,[ 0.          0.         -4.07989025  0.          0.          0.        ] ,[ 0.          0.         -4.34522104  0.          0.          0.        ] ,[ 0.          0.         -4.53501272  0.          0.          0.        ] ,[ 0.          0.         -3.94081616  0.          0.          0.        ] ,[ 0.          0.         -4.13590479  0.          0.          0.        ] ,[ 0.          0.         -4.34126949  0.          0.          0.        ] ,[ 0.          0.         -4.72466803  0.          0.          0.        ] ,[ 0.          0.         -4.44253826  0.          0.          0.        ] ,[ 0.          0.         -5.08675003  0.          0.          0.        ] ,[ 0.          0.         -4.72309351  0.          0.          0.        ] ,[ 0.          0.         -5.26985359  0.          0.          0.        ] ,[ 0.          0.         -5.66495657  0.          0.          0.        ] ,[ 0.          0.         -5.89550924  0.          0.          0.        ] ,[ 0.          0.         -5.92726803  0.          0.          0.        ] ,[ 0.          0.         -6.29806805  0.          0.          0.        ] ,[ 0.          0.         -6.16685581  0.          0.          0.        ] ,[ 0.          0.         -6.06969881  0.          0.          0.        ] ,[ 0.          0.         -5.81499767  0.          0.          0.        ] ,[ 0.          0.         -5.00556374  0.          0.          0.        ] ,[ 0.          0.         -4.46290731  0.          0.          0.        ] ,[ 0.          0.         -4.24685526  0.          0.          0.        ] ,[ 0.          0.         -3.95605564  0.          0.          0.        ] ,[ 0.          0.         -4.53014469  0.          0.          0.        ] ,[ 0.          0.         -5.24912262  0.          0.          0.        ] ,[ 0.          0.         -5.01267099  0.          0.          0.        ] ,[ 0.          0.         -5.50281668  0.          0.          0.        ] ,[ 0.          0.         -5.79888678  0.          0.          0.        ] ,[ 0.          0.         -6.51507521  0.          0.          0.        ] ,[ 0.          0.         -6.73914766  0.          0.          0.        ] ,[ 0.          0.         -6.76196051  0.          0.          0.        ] ,[ 0.          0.         -7.11361456  0.          0.          0.        ] ,[ 0.          0.         -6.87345886  0.          0.          0.        ] ,[ 0.          0.         -7.37190199  0.          0.          0.        ] ,[ 0.          0.         -6.99871063  0.          0.          0.        ] ,[ 0.          0.         -6.82278633  0.          0.          0.        ] ,[ 0.          0.         -7.05277967  0.          0.          0.        ] ,[ 0.          0.         -6.71617794  0.          0.          0.        ] ,[ 0.          0.         -6.42354584  0.          0.          0.        ] ,[ 0.          0.         -6.54005384  0.          0.          0.        ] ,[ 0.         0.        -6.5506568  0.         0.         0.       ] ,[ 0.          0.         -5.81706762  0.          0.          0.        ] ,[ 0.          0.         -5.62049484  0.          0.          0.        ] ,[ 0.          0.         -5.11207485  0.          0.          0.        ] ,[ 0.          0.         -5.05358601  0.          0.          0.        ] ,[ 0.          0.         -5.33227253  0.          0.          0.        ] ,[ 0.          0.         -5.12938213  0.          0.          0.        ] ,[ 0.         0.        -6.0047636  0.         0.         0.       ] ,[ 0.          0.         -6.21191263  0.          0.          0.        ] ,[ 0.          0.         -6.66708612  0.          0.          0.        ] ,[ 0.          0.         -6.33540916  0.          0.          0.        ] ,[ 0.          0.         -6.42556524  0.          0.          0.        ] ,[ 0.          0.         -5.98529387  0.          0.          0.        ] ,[ 0.          0.         -5.95165825  0.          0.          0.        ] ,[ 0.          0.         -5.69620275  0.          0.          0.        ] ,[ 0.          0.         -5.78920364  0.          0.          0.        ] ,[ 0.          0.         -5.56576872  0.          0.          0.        ] ,[ 0.          0.         -5.79866648  0.          0.          0.        ] ,[ 0.          0.         -5.86100769  0.          0.          0.        ] ,[ 0.          0.         -5.80167723  0.          0.          0.        ] ,[ 0.          0.         -5.60924578  0.          0.          0.        ] ,[ 0.          0.         -5.71972704  0.          0.          0.        ] ,[ 0.         0.        -5.7855978  0.         0.         0.       ] ,[ 0.          0.         -6.02866459  0.          0.          0.        ] ,[ 0.          0.         -6.05682898  0.          0.          0.        ] ,[ 0.          0.         -6.65957355  0.          0.          0.        ] ,[ 0.          0.         -5.96254158  0.          0.          0.        ] ,[ 0.          0.         -5.33255148  0.          0.          0.        ] ,[ 0.          0.         -5.72401714  0.          0.          0.        ] ,[ 0.          0.         -5.82160282  0.          0.          0.        ] ,[ 0.          0.         -6.53598118  0.          0.          0.        ] ,[ 0.          0.         -6.09511948  0.          0.          0.        ] ,[ 0.          0.         -5.87532568  0.          0.          0.        ] ,[ 0.          0.         -5.48042202  0.          0.          0.        ] ,[ 0.          0.         -5.21492004  0.          0.          0.        ] ,[  0.           0.         -12.83377361   0.           0.
   0.        ] ,[  0.           0.         -19.96842194   0.           0.
   0.        ] ,[  0.           0.         -19.65010262   0.           0.
   0.        ] ,[  0.          0.        -19.5249958   0.          0.          0.       ] ,[  0.           0.         -19.89811897   0.           0.
   0.        ] ,[  0.           0.         -20.44300842   0.           0.
   0.        ] ,[  0.           0.         -20.22655678   0.           0.
   0.        ] ,[  0.           0.         -20.16045761   0.           0.
   0.        ] ,[  0.           0.         -19.68128586   0.           0.
   0.        ] ,[  0.           0.         -19.37055206   0.           0.
   0.        ] ,[  0.           0.         -19.42279243   0.           0.
   0.        ] ,[  0.           0.         -19.49391747   0.           0.
   0.        ] ,[  0.           0.         -20.21910095   0.           0.
   0.        ] ,[  0.           0.         -19.93164444   0.           0.
   0.        ] ,[  0.           0.         -20.09738159   0.           0.
   0.        ] ,[  0.           0.         -20.21448517   0.           0.
   0.        ] ,[  0.           0.         -20.20934296   0.           0.
   0.        ] ,[  0.           0.         -19.80262184   0.           0.
   0.        ] ,[  0.         0.       -19.921175   0.         0.         0.      ] ,[  0.           0.         -19.81846428   0.           0.
   0.        ] ,[  0.           0.         -19.00716209   0.           0.
   0.        ] ,[  0.           0.         -18.99613571   0.           0.
   0.        ] ,[  0.           0.         -18.60712433   0.           0.
   0.        ] ,[  0.           0.         -18.65320778   0.           0.
   0.        ] ,[  0.           0.         -18.88414955   0.           0.
   0.        ] ,[  0.           0.         -19.18196487   0.           0.
   0.        ] ,[  0.           0.         -19.30624008   0.           0.
   0.        ] ,[  0.           0.         -18.20000267   0.           0.
   0.        ] ,[  0.           0.         -17.98396111   0.           0.
   0.        ] ,[  0.           0.         -17.79213333   0.           0.
   0.        ] ,[  0.           0.         -17.63284874   0.           0.
   0.        ] ,[  0.           0.         -17.52563667   0.           0.
   0.        ] ,[  0.           0.         -17.31494713   0.           0.
   0.        ] ,[  0.           0.         -17.53546906   0.           0.
   0.        ] ,[  0.           0.         -17.10624313   0.           0.
   0.        ] ,[  0.           0.         -16.76239395   0.           0.
   0.        ] ,[  0.           0.         -16.46751595   0.           0.
   0.        ] ,[  0.           0.         -16.55108261   0.           0.
   0.        ] ,[  0.           0.         -15.87254906   0.           0.
   0.        ] ,[  0.           0.         -15.76787472   0.           0.
   0.        ] ,[  0.           0.         -15.92204857   0.           0.
   0.        ] ,[  0.          0.        -15.6692152   0.          0.          0.       ] ,[  0.           0.         -15.58463383   0.           0.
   0.        ] ,[  0.           0.         -15.57000732   0.           0.
   0.        ] ,[  0.           0.         -15.91196918   0.           0.
   0.        ] ,[  0.           0.         -15.25525188   0.           0.
   0.        ] ,[  0.           0.         -15.09795094   0.           0.
   0.        ] ,[  0.           0.         -15.29671192   0.           0.
   0.        ] ,[  0.           0.         -14.85177135   0.           0.
   0.        ] ,[  0.           0.         -14.42437077   0.           0.
   0.        ] ,[  0.           0.         -14.63720417   0.           0.
   0.        ] ,[  0.           0.         -14.60263348   0.           0.
   0.        ] ,[  0.           0.         -14.76835632   0.           0.
   0.        ] ,[  0.           0.         -14.90397453   0.           0.
   0.        ] ,[  0.           0.         -24.81366539   0.           0.
   0.        ] ,[  0.           0.         -24.78596497   0.           0.
   0.        ] ,[  0.           0.         -25.08223915   0.           0.
   0.        ] ,[  0.           0.         -24.90959358   0.           0.
   0.        ] ,[  0.           0.         -24.24101639   0.           0.
   0.        ] ,[  0.           0.         -20.49066353   0.           0.
   0.        ] ,[  0.           0.         -13.72721291   0.           0.
   0.        ] ,[  0.           0.         -13.49925423   0.           0.
   0.        ] ,[  0.           0.         -13.61129093   0.           0.
   0.        ] ,[  0.           0.         -13.03916836   0.           0.
   0.        ] ,[  0.           0.         -13.17566109   0.           0.
   0.        ] ,[  0.           0.         -13.01035976   0.           0.
   0.        ] ,[  0.           0.         -12.28783607   0.           0.
   0.        ] ,[  0.          0.        -11.8986311   0.          0.          0.       ] ,[  0.           0.         -11.58806896   0.           0.
   0.        ] ,[  0.           0.         -11.39879322   0.           0.
   0.        ] ,[  0.           0.         -11.16208744   0.           0.
   0.        ] ,[  0.          0.        -11.1418438   0.          0.          0.       ] ,[  0.           0.         -10.74212837   0.           0.
   0.        ] ,[  0.          0.        -10.3325882   0.          0.          0.       ] ,[ 0.          0.         -9.79767513  0.          0.          0.        ] ,[ 0.          0.         -9.42828178  0.          0.          0.        ] ,[ 0.         0.        -9.2238903  0.         0.         0.       ] ,[ 0.          0.         -9.54949093  0.          0.          0.        ] ,[ 0.          0.         -9.53726578  0.          0.          0.        ] ,[ 0.          0.         -8.96733093  0.          0.          0.        ] ,[ 0.          0.         -8.90029049  0.          0.          0.        ] ,[ 0.          0.         -8.66969013  0.          0.          0.        ] ,[ 0.          0.         -8.29045296  0.          0.          0.        ] ,[ 0.          0.         -7.95584345  0.          0.          0.        ] ,[ 0.          0.         -8.10048199  0.          0.          0.        ] ,[ 0.          0.         -7.74611235  0.          0.          0.        ] ,[ 0.          0.         -7.68537378  0.          0.          0.        ] ,[ 0.          0.         -7.41100931  0.          0.          0.        ] ,[ 0.          0.         -7.38260698  0.          0.          0.        ] ,[ 0.          0.         -7.02752352  0.          0.          0.        ] ,[ 0.          0.         -6.71014929  0.          0.          0.        ] ,[ 0.          0.         -6.35081959  0.          0.          0.        ] ,[ 0.          0.         -6.09331417  0.          0.          0.        ] ,[ 0.          0.         -5.85256052  0.          0.          0.        ] ,[ 0.          0.         -5.34083891  0.          0.          0.        ] ,[ 0.          0.         -5.07220316  0.          0.          0.        ] ,[ 0.          0.         -4.94694948  0.          0.          0.        ] ,[ 0.          0.         -4.78527212  0.          0.          0.        ] ,[ 0.         0.        -5.1303916  0.         0.         0.       ] ,[ 0.         0.        -5.0614624  0.         0.         0.       ] ,[ 0.          0.         -4.94187641  0.          0.          0.        ] ,[ 0.          0.         -5.35562229  0.          0.          0.        ] ,[ 0.          0.         -5.23265505  0.          0.          0.        ] ,[ 0.          0.         -4.66803741  0.          0.          0.        ] ,[ 0.          0.         -4.38677788  0.          0.          0.        ] ,[ 0.          0.         -4.37261868  0.          0.          0.        ] ,[ 0.          0.         -4.39757156  0.          0.          0.        ] ,[ 0.         0.        -4.4113245  0.         0.         0.       ] ,[ 0.          0.         -4.03514242  0.          0.          0.        ] ,[ 0.          0.         -4.41626453  0.          0.          0.        ] ,[ 0.          0.         -3.87651277  0.          0.          0.        ] ,[ 0.          0.         -3.67175436  0.          0.          0.        ] ,[ 0.          0.         -3.89526296  0.          0.          0.        ] ,[ 0.          0.         -4.01998377  0.          0.          0.        ] ,[ 0.          0.         -4.34281015  0.          0.          0.        ] ,[ 0.          0.         -4.15454483  0.          0.          0.        ] ,[ 0.          0.         -4.01124144  0.          0.          0.        ] ,[ 0.          0.         -4.45972681  0.          0.          0.        ] ,[ 0.          0.         -4.10114098  0.          0.          0.        ] ,[ 0.          0.         -3.32493663  0.          0.          0.        ] ,[ 0.          0.         -3.44529653  0.          0.          0.        ] ,[ 0.          0.         -3.43041635  0.          0.          0.        ] ,[ 0.          0.         -3.44527411  0.          0.          0.        ] ,[ 0.          0.         -3.57542634  0.          0.          0.        ] ,[ 0.          0.         -3.15931964  0.          0.          0.        ] ,[ 0.          0.         -2.77284884  0.          0.          0.        ] ,[ 0.          0.         -2.56077576  0.          0.          0.        ] ,[ 0.          0.         -2.79590297  0.          0.          0.        ] ,[ 0.          0.         -2.46801066  0.          0.          0.        ] ,[ 0.          0.         -2.09512043  0.          0.          0.        ] ,[ 0.          0.         -2.25292897  0.          0.          0.        ] ,[ 0.          0.         -2.16758919  0.          0.          0.        ] ,[ 0.          0.         -1.70657992  0.          0.          0.        ] ,[ 0.          0.         -1.53799343  0.          0.          0.        ] ,[ 0.          0.         -1.74364722  0.          0.          0.        ] ,[ 0.         0.        -1.7064352  0.         0.         0.       ] ,[ 0.          0.         -1.75906384  0.          0.          0.        ] ,[ 0.          0.         -2.09738421  0.          0.          0.        ] ,[ 0.          0.         -2.45392895  0.          0.          0.        ] ,[ 0.          0.         -1.98383188  0.          0.          0.        ] ,[ 0.          0.         -1.86800706  0.          0.          0.        ] ,[ 0.          0.         -1.96502888  0.          0.          0.        ] ,[ 0.          0.         -1.49804258  0.          0.          0.        ] ,[ 0.          0.         -1.48306286  0.          0.          0.        ] ,[ 0.          0.         -0.87769693  0.          0.          0.        ] ,[ 0.          0.         -1.24476218  0.          0.          0.        ] ,[ 0.          0.         -1.56299043  0.          0.          0.        ] ,[ 0.          0.         -1.02048469  0.          0.          0.        ] ,[ 0.          0.         -1.38469565  0.          0.          0.        ] ,[ 0.          0.         -1.23469794  0.          0.          0.        ] ,[ 0.          0.         -1.11863685  0.          0.          0.        ] ,[ 0.         0.        -1.2118082  0.         0.         0.       ] ,[ 0.          0.         -1.31312704  0.          0.          0.        ] ,[ 0.          0.         -1.24109566  0.          0.          0.        ] ,[ 0.          0.         -1.34999263  0.          0.          0.        ] ,[ 0.          0.         -1.05596995  0.          0.          0.        ] ,[ 0.          0.         -1.08092153  0.          0.          0.        ] ,[ 0.         0.        -0.8813436  0.         0.         0.       ] ,[  0.           0.         -17.17514038   0.           0.
   0.        ] ,[  0.           0.         -17.15825081   0.           0.
   0.        ] ,[  0.           0.         -16.31078911   0.           0.
   0.        ] ,[  0.          0.        -15.6104641   0.          0.          0.       ] ,[  0.           0.         -13.94097996   0.           0.
   0.        ] ,[  0.           0.         -12.22999668   0.           0.
