[ 0.          0.         -0.73355089  0.          0.          0.        ] ,[ 0.          0.         -0.57112016  0.          0.          0.        ] ,[ 0.         0.        -0.5472715  0.         0.         0.       ] ,[ 0.          0.         -0.30282171  0.          0.          0.        ] ,[0.         0.         0.11053401 0.         0.         0.        ] ,[ 0.         0.        -0.1169599  0.         0.         0.       ] ,[ 0.          0.         -0.65661518  0.          0.          0.        ] ,[ 0.          0.         -0.38288353  0.          0.          0.        ] ,[ 0.          0.         -0.45647675  0.          0.          0.        ] ,[ 0.         0.        -0.7582651  0.         0.         0.       ] ,[ 0.          0.         -0.59852968  0.          0.          0.        ] ,[ 0.         0.        -0.1150718  0.         0.         0.       ] ,[ 0.          0.         -0.57577502  0.          0.          0.        ] ,[ 0.          0.         -0.97385642  0.          0.          0.        ] ,[ 0.          0.         -0.61339825  0.          0.          0.        ] ,[ 0.          0.         -0.88337541  0.          0.          0.        ] ,[ 0.          0.         -0.97545974  0.          0.          0.        ] ,[ 0.          0.         -0.53126137  0.          0.          0.        ] ,[ 0.          0.         -0.57833497  0.          0.          0.        ] ,[ 0.          0.         -1.44753478  0.          0.          0.        ] ,[ 0.          0.         -1.28347489  0.          0.          0.        ] ,[ 0.          0.         -1.43325015  0.          0.          0.        ] ,[ 0.          0.         -1.24056695  0.          0.          0.        ] ,[ 0.          0.         -1.22613314  0.          0.          0.        ] ,[ 0.          0.         -1.63394277  0.          0.          0.        ] ,[ 0.          0.         -1.86790374  0.          0.          0.        ] ,[ 0.          0.         -1.46041706  0.          0.          0.        ] ,[ 0.          0.         -1.59049999  0.          0.          0.        ] ,[ 0.          0.         -1.32954223  0.          0.          0.        ] ,[ 0.          0.         -1.56052509  0.          0.          0.        ] ,[ 0.          0.         -1.71766786  0.          0.          0.        ] ,[ 0.          0.         -1.65522514  0.          0.          0.        ] ,[ 0.          0.         -2.11498422  0.          0.          0.        ] ,[ 0.          0.         -2.13242096  0.          0.          0.        ] ,[ 0.          0.         -2.03463863  0.          0.          0.        ] ,[ 0.          0.         -2.03670106  0.          0.          0.        ] ,[ 0.          0.         -1.88908497  0.          0.          0.        ] ,[ 0.          0.         -1.70574329  0.          0.          0.        ] ,[ 0.          0.         -1.43178978  0.          0.          0.        ] ,[ 0.          0.         -1.54028542  0.          0.          0.        ] ,[ 0.          0.         -1.38645488  0.          0.          0.        ] ,[ 0.          0.         -0.62466964  0.          0.          0.        ] ,[ 0.          0.         -0.04028437  0.          0.          0.        ] ,[0.         0.         0.02548124 0.         0.         0.        ] ,[0.         0.         0.33779465 0.         0.         0.        ] ,[0.         0.         0.16552803 0.         0.         0.        ] ,[ 0.          0.         -0.15484496  0.          0.          0.        ] ,[ 0.          0.         -0.35020869  0.          0.          0.        ] ,[0.         0.         0.02946778 0.         0.         0.        ] ,[0.         0.         0.15263002 0.         0.         0.        ] ,[0.         0.         0.11468973 0.         0.         0.        ] ,[0.         0.         0.00125028 0.         0.         0.        ] ,[ 0.          0.         -0.53332264  0.          0.          0.        ] ,[ 0.          0.         -0.92234273  0.          0.          0.        ] ,[ 0.          0.         -0.96012214  0.          0.          0.        ] ,[ 0.          0.         -0.94998716  0.          0.          0.        ] ,[ 0.          0.         -0.68743416  0.          0.          0.        ] ,[ 0.          0.         -0.52670794  0.          0.          0.        ] ,[ 0.          0.         -0.24039334  0.          0.          0.        ] ,[0.        0.        0.1404719 0.        0.        0.       ] ,[0.         0.         0.06501624 0.         0.         0.        ] ,[ 0.          0.         -0.14411592  0.          0.          0.        ] ,[ 0.          0.         -0.04191901  0.          0.          0.        ] ,[ 0.          0.         -0.39701923  0.          0.          0.        ] ,[ 0.          0.         -0.20015073  0.          0.          0.        ] ,[ 0.         0.        -0.0366869  0.         0.         0.       ] ,[0.         0.         0.03706534 0.         0.         0.        ] ,[ 0.          0.         -0.12225685  0.          0.          0.        ] ,[0.         0.         0.10841687 0.         0.         0.        ] ,[ 0.          0.         -0.02126949  0.          0.          0.        ] ,[0.         0.         0.65874284 0.         0.         0.        ] ,[0.         0.         1.48301436 0.         0.         0.        ] ,[0.         0.         1.84570282 0.         0.         0.        ] ,[0.         0.         2.00918468 0.         0.         0.        ] ,[0.         0.         1.70040121 0.         0.         0.        ] ,[0.        0.        1.7220994 0.        0.        0.       ] ,[0.         0.         2.26315652 0.         0.         0.        ] ,[0.         0.         1.90684235 0.         0.         0.        ] ,[0.         0.         1.99605253 0.         0.         0.        ] ,[0.         0.         1.54061771 0.         0.         0.        ] ,[0.         0.         1.94597605 0.         0.         0.        ] ,[0.         0.         2.00309027 0.         0.         0.        ] ,[0.         0.         1.73201998 0.         0.         0.        ] ,[0.         0.         1.73575143 0.         0.         0.        ] ,[0.         0.         1.32468158 0.         0.         0.        ] ,[0.         0.         1.29218454 0.         0.         0.        ] ,[0.         0.         1.23764046 0.         0.         0.        ] ,[0.         0.         1.27072515 0.         0.         0.        ] ,[0.         0.         1.28448928 0.         0.         0.        ] ,[0.         0.         0.78869739 0.         0.         0.        ] ,[0.        0.        0.7282913 0.        0.        0.       ] ,[0.         0.         0.84938496 0.         0.         0.        ] ,[0.         0.         1.03962873 0.         0.         0.        ] ,[0.         0.         0.97337305 0.         0.         0.        ] ,[0.         0.         0.80113878 0.         0.         0.        ] ,[0.         0.         0.30191399 0.         0.         0.        ] ,[0.         0.         0.44383325 0.         0.         0.        ] ,[0.        0.        0.2353829 0.        0.        0.       ] ,[0.         0.         0.41131814 0.         0.         0.        ] ,[0.         0.         0.11090096 0.         0.         0.        ] ,[0.        0.        0.2590523 0.        0.        0.       ] ,[0.        0.        0.7253065 0.        0.        0.       ] ,[0.         0.         0.62116762 0.         0.         0.        ] ,[0.         0.         0.46122627 0.         0.         0.        ] ,[0.         0.         0.26471614 0.         0.         0.        ] ,[0.         0.         0.26025047 0.         0.         0.        ] ,[0.         0.         0.82351209 0.         0.         0.        ] ,[0.        0.        0.5664359 0.        0.        0.       ] ,[0.         0.         0.41773749 0.         0.         0.        ] ,[ 0.          0.         -0.07800024  0.          0.          0.        ] ,[0.         0.         0.02239424 0.         0.         0.        ] ,[ 0.          0.         -0.55992765  0.          0.          0.        ] ,[ 0.          0.         -0.98136827  0.          0.          0.        ] ,[ 0.          0.         -0.83297406  0.          0.          0.        ] ,[ 0.          0.         -0.96335071  0.          0.          0.        ] ,[ 0.          0.         -1.73119444  0.          0.          0.        ] ,[ 0.          0.         -1.71658212  0.          0.          0.        ] ,[ 0.          0.         -1.36385919  0.          0.          0.        ] ,[ 0.          0.         -1.60383635  0.          0.          0.        ] ,[ 0.          0.         -0.99717494  0.          0.          0.        ] ,[ 0.          0.         -1.15099886  0.          0.          0.        ] ,[ 0.          0.         -2.15003403  0.          0.          0.        ] ,[ 0.          0.         -2.55744747  0.          0.          0.        ] ,[ 0.          0.         -2.66267215  0.          0.          0.        ] ,[ 0.         0.        -2.3258098  0.         0.         0.       ] ,[ 0.          0.         -2.22428271  0.          0.          0.        ] ,[ 0.          0.         -2.67421345  0.          0.          0.        ] ,[ 0.          0.         -2.88099468  0.          0.          0.        ] ,[ 0.         0.        -3.1157636  0.         0.         0.       ] ,[ 0.          0.         -3.56256624  0.          0.          0.        ] ,[ 0.          0.         -3.45351529  0.          0.          0.        ] ,[ 0.          0.         -3.59658371  0.          0.          0.        ] ,[ 0.          0.         -3.84453822  0.          0.          0.        ] ,[ 0.          0.         -3.85191124  0.          0.          0.        ] ,[ 0.          0.         -4.26242772  0.          0.          0.        ] ,[ 0.         0.        -4.4082678  0.         0.         0.       ] ,[ 0.          0.         -4.72003145  0.          0.          0.        ] ,[ 0.          0.         -5.32757392  0.          0.          0.        ] ,[ 0.          0.         -5.79851687  0.          0.          0.        ] ,[ 0.          0.         -5.87933911  0.          0.          0.        ] ,[ 0.          0.         -6.17207858  0.          0.          0.        ] ,[ 0.          0.         -6.40536642  0.          0.          0.        ] ,[ 0.          0.         -6.56829881  0.          0.          0.        ] ,[ 0.          0.         -6.82434739  0.          0.          0.        ] ,[ 0.         0.        -6.2928367  0.         0.         0.       ] ,[ 0.          0.         -6.55953679  0.          0.          0.        ] ,[ 0.          0.         -6.84619552  0.          0.          0.        ] ,[ 0.          0.         -7.24235393  0.          0.          0.        ] ,[ 0.          0.         -7.10041195  0.          0.          0.        ] ,[ 0.         0.        -7.9119164  0.         0.         0.       ] ,[ 0.          0.         -8.32724691  0.          0.          0.        ] ,[ 0.          0.         -8.51643399  0.          0.          0.        ] ,[ 0.          0.         -8.83591729  0.          0.          0.        ] ,[ 0.          0.         -9.24164821  0.          0.          0.        ] ,[ 0.       0.      -9.27838  0.       0.       0.     ] ,[ 0.          0.         -9.69385201  0.          0.          0.        ] ,[  0.           0.         -10.22832805   0.           0.
   0.        ] ,[  0.           0.         -24.40511284   0.           0.
   0.        ] ,[  0.           0.         -24.62686086   0.           0.
   0.        ] ,[  0.           0.         -24.84963995   0.           0.
   0.        ] ,[  0.           0.         -24.53055374   0.           0.
   0.        ] ,[  0.           0.         -24.64636301   0.           0.
   0.        ] ,[  0.           0.         -24.82095142   0.           0.
   0.        ] ,[  0.           0.         -25.18413979   0.           0.
   0.        ] ,[  0.           0.         -24.66952115   0.           0.
   0.        ] ,[  0.           0.         -24.48672541   0.           0.
   0.        ] ,[  0.           0.         -24.10549762   0.           0.
   0.        ] ,[  0.           0.         -24.77364331   0.           0.
   0.        ] ,[  0.           0.         -24.73123404   0.           0.
   0.        ] ,[  0.           0.         -24.84474119   0.           0.
   0.        ] ,[  0.           0.         -24.98540453   0.           0.
   0.        ] ,[  0.        0.      -25.30327   0.        0.        0.     ] ,[  0.           0.         -24.98554798   0.           0.
   0.        ] ,[  0.           0.         -24.43434837   0.           0.
   0.        ] ,[  0.           0.         -24.49077963   0.           0.
   0.        ] ,[  0.           0.         -24.53105545   0.           0.
   0.        ] ,[  0.           0.         -24.60211612   0.           0.
   0.        ] ,[  0.           0.         -24.54973947   0.           0.
   0.        ] ,[  0.           0.         -24.24428036   0.           0.
   0.        ] ,[  0.           0.         -24.50236576   0.           0.
   0.        ] ,[  0.           0.         -24.93236062   0.           0.
   0.        ] ,[  0.           0.         -24.61974036   0.           0.
   0.        ] ,[  0.           0.         -25.05025186   0.           0.
   0.        ] ,[  0.           0.         -24.70135088   0.           0.
   0.        ] ,[  0.           0.         -25.16866119   0.           0.
   0.        ] ,[  0.          0.        -25.2981317   0.          0.          0.       ] ,[  0.           0.         -25.50532178   0.           0.
   0.        ] ,[  0.          0.        -24.9621191   0.          0.          0.       ] ,[  0.         0.       -25.217099   0.         0.         0.      ] ,[  0.           0.         -25.21861315   0.           0.
   0.        ] ,[  0.          0.        -25.1917805   0.          0.          0.       ] ,[  0.           0.         -24.58257382   0.           0.
   0.        ] ,[  0.           0.         -24.55940275   0.           0.
   0.        ] ,[  0.           0.         -24.79750321   0.           0.
   0.        ] ,[  0.           0.         -25.07556926   0.           0.
   0.        ] ,[  0.           0.         -25.08688985   0.           0.
   0.        ] ,[  0.           0.         -24.84585714   0.           0.
   0.        ] ,[  0.           0.         -24.78552553   0.           0.
   0.        ] ,[  0.           0.         -25.28810775   0.           0.
   0.        ] ,[  0.           0.         -25.43991015   0.           0.
   0.        ] ,[  0.           0.         -25.47141422   0.           0.
   0.        ] ,[  0.           0.         -25.73927179   0.           0.
   0.        ] ,[  0.           0.         -25.77454844   0.           0.
   0.        ] ,[  0.          0.        -25.2320337   0.          0.          0.       ] ,[  0.           0.         -25.14653095   0.           0.
   0.        ] ,[  0.           0.         -25.56629169   0.           0.
   0.        ] ,[  0.           0.         -25.03116862   0.           0.
   0.        ] ,[  0.           0.         -24.67352335   0.           0.
   0.        ] ,[  0.           0.         -24.83319133   0.           0.
   0.        ] ,[  0.           0.         -24.44331996   0.           0.
   0.        ] ,[  0.           0.         -24.82370799   0.           0.
   0.        ] ,[  0.           0.         -24.97435657   0.           0.
   0.        ] ,[  0.           0.         -25.16938199   0.           0.
   0.        ] ,[  0.           0.         -25.34201823   0.           0.
   0.        ] ,[  0.           0.         -25.37742002   0.           0.
   0.        ] ,[  0.           0.         -25.35928376   0.           0.
   0.        ] ,[  0.          0.        -25.3386711   0.          0.          0.       ] ,[  0.           0.         -25.11553816   0.           0.
   0.        ] ,[  0.           0.         -24.86338659   0.           0.
   0.        ] ,[  0.           0.         -24.61317239   0.           0.
   0.        ] ,[  0.           0.         -25.14248038   0.           0.
   0.        ] ,[  0.           0.         -25.16932762   0.           0.
   0.        ] ,[  0.           0.         -25.00361325   0.           0.
   0.        ] ,[  0.           0.         -24.77619423   0.           0.
   0.        ] ,[  0.           0.         -24.96005091   0.           0.
   0.        ] ,[  0.           0.         -24.96416283   0.           0.
   0.        ] ,[  0.           0.         -24.67359252   0.           0.
   0.        ] ,[  0.         0.       -24.662514   0.         0.         0.      ] ,[  0.           0.         -24.40501604   0.           0.
   0.        ] ,[  0.          0.        -24.2687939   0.          0.          0.       ] ,[  0.           0.         -23.91198431   0.           0.
   0.        ] ,[  0.           0.         -24.36443556   0.           0.
   0.        ] ,[  0.           0.         -24.68759434   0.           0.
   0.        ] ,[  0.           0.         -24.76432877   0.           0.
   0.        ] ,[  0.           0.         -24.77359942   0.           0.
   0.        ] ,[  0.           0.         -24.55240306   0.           0.
   0.        ] ,[  0.           0.         -24.60176536   0.           0.
   0.        ] ,[  0.           0.         -24.52298083   0.           0.
   0.        ] ,[  0.           0.         -24.02297653   0.           0.
   0.        ] ,[  0.           0.         -24.16642529   0.           0.
   0.        ] ,[  0.           0.         -23.82230626   0.           0.
   0.        ] ,[  0.          0.        -24.2007691   0.          0.          0.       ] ,[  0.           0.         -24.42381998   0.           0.
   0.        ] ,[  0.           0.         -24.84339221   0.           0.
   0.        ] ,[  0.           0.         -24.86241621   0.           0.
   0.        ] ,[  0.           0.         -25.22287901   0.           0.
   0.        ] ,[  0.           0.         -25.63402215   0.           0.
   0.        ] ,[  0.           0.         -25.59588131   0.           0.
   0.        ] ,[  0.           0.         -25.63640836   0.           0.
   0.        ] ,[  0.           0.         -25.58311149   0.           0.
   0.        ] ,[  0.           0.         -25.70167454   0.           0.
   0.        ] ,[  0.           0.         -25.79322388   0.           0.
   0.        ] ,[  0.           0.         -26.13379593   0.           0.
   0.        ] ,[  0.           0.         -25.48579266   0.           0.
   0.        ] ,[  0.           0.         -25.45845369   0.           0.
   0.        ] ,[  0.           0.         -25.50366612   0.           0.
   0.        ] ,[  0.           0.         -24.92810268   0.           0.
   0.        ] ,[  0.           0.         -25.25891744   0.           0.
   0.        ] ,[  0.           0.         -24.96574807   0.           0.
   0.        ] ,[  0.          0.        -25.0778816   0.          0.          0.       ] ,[  0.           0.         -25.21986314   0.           0.
   0.        ] ,[  0.           0.         -25.24278814   0.           0.
   0.        ] ,[  0.           0.         -25.70206766   0.           0.
   0.        ] ,[  0.           0.         -25.49498648   0.           0.
   0.        ] ,[  0.           0.         -25.19851315   0.           0.
   0.        ] ,[  0.           0.         -25.14005989   0.           0.
   0.        ] ,[  0.           0.         -25.42908237   0.           0.
   0.        ] ,[  0.           0.         -25.36347136   0.           0.
   0.        ] ,[  0.           0.         -24.94281981   0.           0.
   0.        ] ,[  0.           0.         -25.02914003   0.           0.
   0.        ] ,[  0.           0.         -24.76345684   0.           0.
   0.        ] ,[  0.           0.         -24.86723377   0.           0.
   0.        ] ,[  0.           0.         -25.16727993   0.           0.
   0.        ] ,[  0.           0.         -24.58970378   0.           0.
   0.        ] ,[  0.           0.         -24.20954505   0.           0.
   0.        ] ,[  0.          0.        -24.4128561   0.          0.          0.       ] ,[  0.           0.         -24.60362806   0.           0.
   0.        ] ,[  0.           0.         -24.05072044   0.           0.
   0.        ] ,[  0.           0.         -24.10630066   0.           0.
   0.        ] ,[  0.         0.       -24.111647   0.         0.         0.      ] ,[  0.           0.         -24.27119633   0.           0.
   0.        ] ,[  0.           0.         -24.36041772   0.           0.
   0.        ] ,[  0.           0.         -24.17996255   0.           0.
   0.        ] ,[  0.           0.         -23.68404398   0.           0.
   0.        ] ,[  0.           0.         -24.03596355   0.           0.
   0.        ] ,[  0.           0.         -24.13058908   0.           0.
   0.        ] ,[  0.           0.         -24.25823069   0.           0.
   0.        ] ,[  0.           0.         -24.04712407   0.           0.
   0.        ] ,[  0.           0.         -23.78514402   0.           0.
   0.        ] ,[  0.           0.         -23.81002354   0.           0.
   0.        ] ,[  0.           0.         -24.12937907   0.           0.
   0.        ] ,[  0.           0.         -23.98596518   0.           0.
   0.        ] ,[  0.           0.         -24.34611182   0.           0.
   0.        ] ,[  0.          0.        -24.2445952   0.          0.          0.       ] ,[  0.           0.         -24.49662834   0.           0.
   0.        ] ,[  0.           0.         -24.35199033   0.           0.
   0.        ] ,[  0.           0.         -24.56099928   0.           0.
   0.        ] ,[  0.           0.         -25.25113697   0.           0.
   0.        ] ,[  0.           0.         -24.93923313   0.           0.
   0.        ] ,[  0.           0.         -24.70794171   0.           0.
   0.        ] ,[  0.           0.         -24.70103453   0.           0.
   0.        ] ,[  0.           0.         -24.95870834   0.           0.
   0.        ] ,[  0.           0.         -24.63886706   0.           0.
   0.        ] ,[  0.           0.         -25.22630633   0.           0.
   0.        ] ,[  0.           0.         -25.13739133   0.           0.
   0.        ] ,[  0.           0.         -24.66893996   0.           0.
   0.        ] ,[  0.           0.         -24.84086007   0.           0.
   0.        ] ,[  0.           0.         -24.58231735   0.           0.
   0.        ] ,[  0.           0.         -24.38741285   0.           0.
   0.        ] ,[  0.           0.         -24.00862187   0.           0.
   0.        ] ,[  0.           0.         -23.91208442   0.           0.
   0.        ] ,[  0.           0.         -23.72235755   0.           0.
   0.        ] ,[  0.           0.         -23.29033581   0.           0.
   0.        ] ,[  0.           0.         -23.66740636   0.           0.
   0.        ] ,[  0.           0.         -24.22288679   0.           0.
   0.        ] ,[  0.           0.         -24.15347185   0.           0.
   0.        ] ,[  0.           0.         -24.15290969   0.           0.
   0.        ] ,[  0.           0.         -24.29135733   0.           0.
   0.        ] ,[  0.           0.         -24.80035509   0.           0.
   0.        ] ,[  0.           0.         -25.36337349   0.           0.
   0.        ] ,[  0.          0.        -25.7494559   0.          0.          0.       ] ,[  0.           0.         -25.53170634   0.           0.
   0.        ] ,[  0.           0.         -25.34768401   0.           0.
   0.        ] ,[  0.           0.         -24.36158121   0.           0.
   0.        ] ,[  0.         0.       -24.778147   0.         0.         0.      ] ,[  0.           0.         -24.74342364   0.           0.
   0.        ] ,[  0.           0.         -24.32414026   0.           0.
   0.        ] ,[  0.           0.         -24.04847301   0.           0.
   0.        ] ,[  0.           0.         -23.74760035   0.           0.
   0.        ] ,[  0.           0.         -24.15922938   0.           0.
   0.        ] ,[  0.           0.         -24.33254877   0.           0.
   0.        ] ,[  0.           0.         -24.54204716   0.           0.
   0.        ] ,[  0.           0.         -24.53982249   0.           0.
   0.        ] ,[  0.           0.         -24.95341325   0.           0.
   0.        ] ,[  0.           0.         -24.98859022   0.           0.
   0.        ] ,[  0.           0.         -25.29344842   0.           0.
   0.        ] ,[  0.           0.         -25.81962338   0.           0.
   0.        ] ,[  0.           0.         -26.03070482   0.           0.
   0.        ] ,[  0.           0.         -26.07048035   0.           0.
   0.        ] ,[  0.          0.        -25.9558214   0.          0.          0.       ] ,[  0.           0.         -26.93503825   0.           0.
   0.        ] ,[  0.           0.         -26.45052362   0.           0.
   0.        ] ,[  0.           0.         -26.61851055   0.           0.
   0.        ] ,[  0.           0.         -26.57881755   0.           0.
   0.        ] ,[  0.           0.         -26.75061885   0.           0.
   0.        ] ,[  0.           0.         -26.59730297   0.           0.
   0.        ] ,[  0.           0.         -26.26838003   0.           0.
   0.        ] ,[  0.           0.         -25.68277652   0.           0.
   0.        ] ,[  0.           0.         -25.57632408   0.           0.
   0.        ] ,[  0.           0.         -25.23670706   0.           0.
   0.        ] ,[  0.           0.         -25.33149249   0.           0.
   0.        ] ,[  0.           0.         -25.12833936   0.           0.
   0.        ] ,[  0.           0.         -24.99274622   0.           0.
   0.        ] ,[  0.           0.         -25.52514843   0.           0.
   0.        ] ,[  0.           0.         -25.59180131   0.           0.
   0.        ] ,[  0.           0.         -25.59731973   0.           0.
   0.        ] ,[  0.           0.         -25.28515688   0.           0.
   0.        ] ,[  0.           0.         -24.74367845   0.           0.
   0.        ] ,[  0.           0.         -24.42981666   0.           0.
   0.        ] ,[  0.           0.         -24.60709548   0.           0.
   0.        ] ,[  0.           0.         -24.43458314   0.           0.
   0.        ] ,[  0.           0.         -24.69874582   0.           0.
   0.        ] ,[  0.           0.         -24.55673659   0.           0.
   0.        ] ,[  0.           0.         -24.29183812   0.           0.
   0.        ] ,[  0.           0.         -24.79829949   0.           0.
   0.        ] ,[  0.           0.         -24.53745602   0.           0.
   0.        ] ,[  0.           0.         -24.47192613   0.           0.
   0.        ] ,[  0.           0.         -24.35669606   0.           0.
   0.        ] ,[  0.          0.        -24.2121696   0.          0.          0.       ] ,[  0.           0.         -23.92707103   0.           0.
   0.        ] ,[  0.           0.         -24.08680695   0.           0.
   0.        ] ,[  0.           0.         -23.63717796   0.           0.
   0.        ] ,[  0.           0.         -24.07788113   0.           0.
   0.        ] ,[  0.           0.         -24.14729406   0.           0.
   0.        ] ,[  0.           0.         -23.72007311   0.           0.
   0.        ] ,[  0.           0.         -23.94733326   0.           0.
   0.        ] ,[  0.           0.         -23.95395666   0.           0.
   0.        ] ,[  0.           0.         -24.31875217   0.           0.
   0.        ] ,[  0.           0.         -24.15128264   0.           0.
   0.        ] ,[  0.           0.         -24.45820277   0.           0.
   0.        ] ,[  0.           0.         -24.46537077   0.           0.
   0.        ] ,[  0.           0.         -24.77143819   0.           0.
   0.        ] ,[  0.           0.         -24.75355101   0.           0.
   0.        ] ,[  0.           0.         -24.40954407   0.           0.
   0.        ] ,[  0.           0.         -24.57225868   0.           0.
   0.        ] ,[  0.           0.         -24.45425335   0.           0.
   0.        ] ,[  0.           0.         -24.67205202   0.           0.
   0.        ] ,[  0.           0.         -24.22954247   0.           0.
   0.        ] ,[  0.           0.         -23.91188783   0.           0.
   0.        ] ,[  0.          0.        -24.0325556   0.          0.          0.       ] ,[  0.           0.         -24.01124814   0.           0.
   0.        ] ,[  0.           0.         -24.19559963   0.           0.
   0.        ] ,[  0.           0.         -24.31714856   0.           0.
   0.        ] ,[  0.           0.         -24.22098996   0.           0.
   0.        ] ,[  0.           0.         -25.00822437   0.           0.
   0.        ] ,[  0.           0.         -24.82951354   0.           0.
   0.        ] ,[  0.           0.         -25.29604872   0.           0.
   0.        ] ,[  0.           0.         -25.22647863   0.           0.
   0.        ] ,[  0.           0.         -25.29796883   0.           0.
   0.        ] ,[  0.           0.         -25.46057954   0.           0.
   0.        ] ,[  0.           0.         -25.39813173   0.           0.
   0.        ] ,[  0.           0.         -25.36808166   0.           0.
   0.        ] ,[  0.           0.         -25.30923855   0.           0.
   0.        ] ,[  0.           0.         -24.82117919   0.           0.
   0.        ] ,[  0.           0.         -24.42489491   0.           0.
   0.        ] ,[  0.           0.         -24.62969119   0.           0.
   0.        ] ,[  0.           0.         -24.38613042   0.           0.
   0.        ] ,[  0.           0.         -24.62646774   0.           0.
   0.        ] ,[  0.           0.         -24.78785638   0.           0.
   0.        ] ,[  0.           0.         -25.11142155   0.           0.
   0.        ] ,[  0.           0.         -25.13485313   0.           0.
   0.        ] ,[  0.           0.         -25.10607767   0.           0.
   0.        ] ,[  0.          0.        -24.8031218   0.          0.          0.       ] ,[  0.          0.        -24.3252755   0.          0.          0.       ] ,[  0.           0.         -24.22987492   0.           0.
   0.        ] ,[  0.           0.         -24.56783053   0.           0.
   0.        ] ,[  0.          0.        -24.3806522   0.          0.          0.       ] ,[  0.          0.        -24.5395561   0.          0.          0.       ] ,[  0.          0.        -24.5656995   0.          0.          0.       ] ,[  0.           0.         -24.92051788   0.           0.
   0.        ] ,[  0.           0.         -24.81794798   0.           0.
   0.        ] ,[  0.          0.        -24.6499648   0.          0.          0.       ] ,[  0.           0.         -24.40069617   0.           0.
   0.        ] ,[  0.           0.         -24.50417384   0.           0.
   0.        ] ,[  0.          0.        -24.8101564   0.          0.          0.       ] ,[  0.          0.        -24.9762386   0.          0.          0.       ] ,[  0.           0.         -25.08107561   0.           0.
   0.        ] ,[  0.          0.        -24.9659857   0.          0.          0.       ] ,[  0.           0.         -24.65707667   0.           0.
   0.        ] ,[  0.          0.        -25.0972975   0.          0.          0.       ] ,[  0.           0.         -24.81189559   0.           0.
   0.        ] ,[  0.           0.         -24.99620238   0.           0.
   0.        ] ,[  0.           0.         -25.51265734   0.           0.
   0.        ] ,[  0.           0.         -25.15021227   0.           0.
   0.        ] ,[  0.           0.         -24.77800298   0.           0.
   0.        ] ,[  0.           0.         -25.05719704   0.           0.
   0.        ] ,[  0.           0.         -25.02088503   0.           0.
   0.        ] ,[  0.           0.         -25.33126306   0.           0.
   0.        ] ,[  0.           0.         -25.27563261   0.           0.
   0.        ] ,[  0.           0.         -25.03160004   0.           0.
   0.        ] ,[  0.           0.         -24.87418055   0.           0.
   0.        ] ,[  0.           0.         -24.66693704   0.           0.
   0.        ] ,[  0.           0.         -24.17568765   0.           0.
   0.        ] ,[  0.           0.         -25.21868847   0.           0.
   0.        ] ,[  0.           0.         -25.32707622   0.           0.
   0.        ] ,[  0.           0.         -25.62063971   0.           0.
   0.        ] ,[  0.           0.         -25.47620876   0.           0.
   0.        ] ,[  0.           0.         -25.30425038   0.           0.
   0.        ] ,[  0.           0.         -25.30476148   0.           0.
   0.        ] ,[  0.           0.         -25.34258299   0.           0.
   0.        ] ,[  0.           0.         -25.19733601   0.           0.
   0.        ] ,[  0.           0.         -25.26091255   0.           0.
   0.        ] ,[  0.          0.        -24.9170688   0.          0.          0.       ] ,[  0.           0.         -25.58378629   0.           0.
   0.        ] ,[  0.           0.         -25.14747636   0.           0.
   0.        ] ,[  0.           0.         -24.88379506   0.           0.
   0.        ] ,[  0.           0.         -24.28479645   0.           0.
   0.        ] ,[  0.           0.         -24.01685649   0.           0.
   0.        ] ,[  0.           0.         -24.40568357   0.           0.
   0.        ] ,[  0.           0.         -24.18837395   0.           0.
   0.        ] ,[  0.           0.         -24.35061545   0.           0.
   0.        ] ,[  0.          0.        -24.6696494   0.          0.          0.       ] ,[  0.           0.         -25.30840524   0.           0.
   0.        ] ,[  0.           0.         -25.32320203   0.           0.
   0.        ] ,[  0.           0.         -25.95184116   0.           0.
   0.        ] ,[  0.           0.         -25.68033457   0.           0.
   0.        ] ,[  0.           0.         -25.54398764   0.           0.
   0.        ] ,[  0.           0.         -25.30729425   0.           0.
   0.        ] ,[  0.           0.         -25.56788857   0.           0.
   0.        ] ,[  0.           0.         -25.55813142   0.           0.
   0.        ] ,[  0.           0.         -25.40364012   0.           0.
   0.        ] ,[  0.           0.         -24.96595459   0.           0.
   0.        ] ,[  0.          0.        -25.1472986   0.          0.          0.       ] ,[  0.           0.         -25.20835746   0.           0.
   0.        ] ,[  0.           0.         -25.44903495   0.           0.
   0.        ] ,[  0.           0.         -25.32843441   0.           0.
   0.        ] ,[  0.           0.         -25.15682573   0.           0.
   0.        ] ,[  0.          0.        -25.3599268   0.          0.          0.       ] ,[  0.           0.         -25.20763408   0.           0.
   0.        ] ,[  0.           0.         -25.41169208   0.           0.
   0.        ] ,[  0.           0.         -24.88267133   0.           0.
   0.        ] ,[  0.          0.        -24.8060472   0.          0.          0.       ] ,[  0.           0.         -25.04187778   0.           0.
   0.        ] ,[  0.           0.         -24.89274903   0.           0.
   0.        ] ,[  0.           0.         -24.78150578   0.           0.
   0.        ] ,[  0.          0.        -24.7908791   0.          0.          0.       ] ,[  0.           0.         -24.47109094   0.           0.
   0.        ] ,[  0.           0.         -24.72041856   0.           0.
   0.        ] ,[  0.           0.         -24.70629999   0.           0.
