[ 0.          0.         -0.20378077  0.          0.          0.        ] ,[0.         0.         0.27200425 0.         0.         0.        ] ,[ 0.          0.         -0.19417177  0.          0.          0.        ] ,[ 0.          0.         -0.00984672  0.          0.          0.        ] ,[ 0.          0.         -0.19291979  0.          0.          0.        ] ,[ 0.          0.         -0.19053864  0.          0.          0.        ] ,[ 0.          0.         -0.64303404  0.          0.          0.        ] ,[ 0.          0.         -0.86328393  0.          0.          0.        ] ,[ 0.          0.         -0.36108243  0.          0.          0.        ] ,[ 0.          0.         -0.30822718  0.          0.          0.        ] ,[ 0.          0.         -0.29745302  0.          0.          0.        ] ,[ 0.          0.         -0.40466255  0.          0.          0.        ] ,[ 0.          0.         -0.33116966  0.          0.          0.        ] ,[ 0.          0.         -0.51320553  0.          0.          0.        ] ,[ 0.          0.         -0.50816125  0.          0.          0.        ] ,[ 0.          0.         -1.03106201  0.          0.          0.        ] ,[ 0.          0.         -1.02677619  0.          0.          0.        ] ,[ 0.          0.         -0.96520036  0.          0.          0.        ] ,[ 0.          0.         -0.43267721  0.          0.          0.        ] ,[ 0.          0.         -0.18709315  0.          0.          0.        ] ,[ 0.          0.         -0.23247699  0.          0.          0.        ] ,[ 0.          0.         -0.40792799  0.          0.          0.        ] ,[ 0.          0.         -0.90096158  0.          0.          0.        ] ,[ 0.          0.         -0.66075379  0.          0.          0.        ] ,[ 0.          0.         -0.72241479  0.          0.          0.        ] ,[ 0.          0.         -0.94756269  0.          0.          0.        ] ,[ 0.          0.         -0.84088278  0.          0.          0.        ] ,[ 0.          0.         -0.63532358  0.          0.          0.        ] ,[ 0.          0.         -1.05601358  0.          0.          0.        ] ,[ 0.          0.         -1.55850875  0.          0.          0.        ] ,[ 0.          0.         -1.45729685  0.          0.          0.        ] ,[ 0.          0.         -1.91258276  0.          0.          0.        ] ,[ 0.          0.         -1.86244678  0.          0.          0.        ] ,[ 0.          0.         -1.67688763  0.          0.          0.        ] ,[ 0.          0.         -2.27886462  0.          0.          0.        ] ,[ 0.          0.         -2.27475548  0.          0.          0.        ] ,[ 0.          0.         -2.15954423  0.          0.          0.        ] ,[ 0.          0.         -2.10917711  0.          0.          0.        ] ,[ 0.          0.         -1.53382027  0.          0.          0.        ] ,[ 0.          0.         -1.09871423  0.          0.          0.        ] ,[ 0.          0.         -0.79458272  0.          0.          0.        ] ,[ 0.          0.         -1.32277477  0.          0.          0.        ] ,[ 0.          0.         -1.55270052  0.          0.          0.        ] ,[ 0.          0.         -0.93301111  0.          0.          0.        ] ,[ 0.          0.         -0.94616926  0.          0.          0.        ] ,[ 0.          0.         -1.27206898  0.          0.          0.        ] ,[ 0.          0.         -0.58204907  0.          0.          0.        ] ,[ 0.          0.         -0.75152224  0.          0.          0.        ] ,[ 0.          0.         -0.35177076  0.          0.          0.        ] ,[ 0.         0.        -0.1622535  0.         0.         0.       ] ,[ 0.          0.         -0.04982745  0.          0.          0.        ] ,[ 0.          0.         -0.30392796  0.          0.          0.        ] ,[ 0.          0.         -0.52788454  0.          0.          0.        ] ,[ 0.          0.         -0.05402648  0.          0.          0.        ] ,[0.         0.         0.10527503 0.         0.         0.        ] ,[0.         0.         0.18633157 0.         0.         0.        ] ,[0.         0.         0.02055804 0.         0.         0.        ] ,[ 0.          0.         -0.36818093  0.          0.          0.        ] ,[ 0.          0.         -0.51522332  0.          0.          0.        ] ,[ 0.          0.         -0.21798886  0.          0.          0.        ] ,[ 0.          0.         -0.04175783  0.          0.          0.        ] ,[0.         0.         0.01497324 0.         0.         0.        ] ,[0.         0.         0.32446253 0.         0.         0.        ] ,[0.         0.         0.01067859 0.         0.         0.        ] ,[0.         0.         0.33566654 0.         0.         0.        ] ,[0.         0.         0.09184065 0.         0.         0.        ] ,[0.         0.         0.05309225 0.         0.         0.        ] ,[ 0.          0.         -0.15094724  0.          0.          0.        ] ,[0.         0.         0.25593498 0.         0.         0.        ] ,[0.         0.         0.48004881 0.         0.         0.        ] ,[0.         0.         0.46933451 0.         0.         0.        ] ,[0.         0.         0.60982722 0.         0.         0.        ] ,[0.         0.         0.53365481 0.         0.         0.        ] ,[0.         0.         0.56252062 0.         0.         0.        ] ,[0.        0.        0.3130796 0.        0.        0.       ] ,[0.         0.         0.35010341 0.         0.         0.        ] ,[0.        0.        0.5923447 0.        0.        0.       ] ,[0.         0.         0.69138825 0.         0.         0.        ] ,[0.         0.         0.84282351 0.         0.         0.        ] ,[0.         0.         0.48533875 0.         0.         0.        ] ,[0.         0.         0.71089959 0.         0.         0.        ] ,[0.         0.         0.89250773 0.         0.         0.        ] ,[0.         0.         0.78409725 0.         0.         0.        ] ,[0.         0.         0.70269883 0.         0.         0.        ] ,[0.         0.         0.91018319 0.         0.         0.        ] ,[0.         0.         1.07718861 0.         0.         0.        ] ,[0.         0.         1.33120203 0.         0.         0.        ] ,[0.        0.        1.3585614 0.        0.        0.       ] ,[0.         0.         1.69197798 0.         0.         0.        ] ,[0.         0.         1.06302166 0.         0.         0.        ] ,[0.         0.         1.00818455 0.         0.         0.        ] ,[0.         0.         0.70598781 0.         0.         0.        ] ,[0.         0.         1.07688272 0.         0.         0.        ] ,[0.         0.         1.06592453 0.         0.         0.        ] ,[0.         0.         1.00010753 0.         0.         0.        ] ,[0.         0.         0.77111965 0.         0.         0.        ] ,[0.        0.        0.7859903 0.        0.        0.       ] ,[0.         0.         1.31888652 0.         0.         0.        ] ,[0.         0.         0.83371371 0.         0.         0.        ] ,[0.         0.         0.71339351 0.         0.         0.        ] ,[0.         0.         0.33917886 0.         0.         0.        ] ,[0.         0.         0.15750694 0.         0.         0.        ] ,[0.         0.         0.34908652 0.         0.         0.        ] ,[0.         0.         0.37416151 0.         0.         0.        ] ,[0.         0.         0.23237509 0.         0.         0.        ] ,[ 0.          0.         -0.35145208  0.          0.          0.        ] ,[0.         0.         0.44223234 0.         0.         0.        ] ,[0.         0.         0.60415518 0.         0.         0.        ] ,[0.         0.         0.45726123 0.         0.         0.        ] ,[0.         0.         0.26288265 0.         0.         0.        ] ,[0.         0.         0.65078455 0.         0.         0.        ] ,[0.         0.         0.53334308 0.         0.         0.        ] ,[0.         0.         0.68434477 0.         0.         0.        ] ,[0.         0.         0.42159593 0.         0.         0.        ] ,[0.         0.         0.40172833 0.         0.         0.        ] ,[0.         0.         0.14374065 0.         0.         0.        ] ,[0.         0.         0.17462394 0.         0.         0.        ] ,[0.         0.         0.07686971 0.         0.         0.        ] ,[0.         0.         0.12284461 0.         0.         0.        ] ,[0.         0.         0.03234206 0.         0.         0.        ] ,[ 0.          0.         -0.27691406  0.          0.          0.        ] ,[ 0.          0.         -0.14539719  0.          0.          0.        ] ,[ 0.          0.         -0.22021271  0.          0.          0.        ] ,[ 0.          0.         -0.66127145  0.          0.          0.        ] ,[ 0.          0.         -1.06220448  0.          0.          0.        ] ,[ 0.          0.         -1.06909478  0.          0.          0.        ] ,[ 0.         0.        -0.2842437  0.         0.         0.       ] ,[ 0.         0.        -0.1792094  0.         0.         0.       ] ,[ 0.          0.         -0.27321994  0.          0.          0.        ] ,[ 0.          0.         -0.60223335  0.          0.          0.        ] ,[ 0.          0.         -0.37718996  0.          0.          0.        ] ,[ 0.          0.         -0.60563254  0.          0.          0.        ] ,[ 0.          0.         -0.68523228  0.          0.          0.        ] ,[ 0.          0.         -0.07381393  0.          0.          0.        ] ,[ 0.         0.        -0.4094696  0.         0.         0.       ] ,[ 0.          0.         -0.72226417  0.          0.          0.        ] ,[ 0.          0.         -0.93856853  0.          0.          0.        ] ,[ 0.          0.         -1.27023268  0.          0.          0.        ] ,[ 0.          0.         -0.64096969  0.          0.          0.        ] ,[ 0.          0.         -0.11050013  0.          0.          0.        ] ,[ 0.         0.        -0.4600223  0.         0.         0.       ] ,[ 0.          0.         -0.85726726  0.          0.          0.        ] ,[ 0.          0.         -0.49346232  0.          0.          0.        ] ,[ 0.          0.         -0.87835836  0.          0.          0.        ] ,[ 0.          0.         -1.06159341  0.          0.          0.        ] ,[ 0.          0.         -1.38770902  0.          0.          0.        ] ,[ 0.          0.         -2.55470085  0.          0.          0.        ] ,[ 0.          0.         -3.60085511  0.          0.          0.        ] ,[ 0.          0.         -3.59798026  0.          0.          0.        ] ,[ 0.          0.         -4.13395119  0.          0.          0.        ] ,[ 0.          0.         -5.30257273  0.          0.          0.        ] ,[ 0.          0.         -5.81886244  0.          0.          0.        ] ,[ 0.          0.         -6.03631258  0.          0.          0.        ] ,[ 0.          0.         -6.68672848  0.          0.          0.        ] ,[ 0.          0.         -6.97132111  0.          0.          0.        ] ,[ 0.          0.         -7.21205091  0.          0.          0.        ] ,[ 0.          0.         -7.82825708  0.          0.          0.        ] ,[ 0.          0.         -8.31847477  0.          0.          0.        ] ,[ 0.          0.         -9.12114429  0.          0.          0.        ] ,[  0.           0.         -10.03445339   0.           0.
   0.        ] ,[  0.           0.         -21.79635048   0.           0.
   0.        ] ,[  0.           0.         -23.90901947   0.           0.
   0.        ] ,[  0.          0.        -24.6823597   0.          0.          0.       ] ,[  0.          0.        -25.0955658   0.          0.          0.       ] ,[  0.           0.         -25.18896103   0.           0.
   0.        ] ,[  0.           0.         -25.28860855   0.           0.
   0.        ] ,[  0.           0.         -25.30669785   0.           0.
   0.        ] ,[  0.           0.         -25.34150696   0.           0.
   0.        ] ,[  0.          0.        -25.1030674   0.          0.          0.       ] ,[  0.           0.         -25.06799507   0.           0.
   0.        ] ,[  0.           0.         -25.19248962   0.           0.
   0.        ] ,[  0.           0.         -25.12846565   0.           0.
   0.        ] ,[  0.           0.         -24.99855995   0.           0.
   0.        ] ,[  0.           0.         -25.02535629   0.           0.
   0.        ] ,[  0.           0.         -24.97948074   0.           0.
   0.        ] ,[  0.           0.         -24.69858932   0.           0.
   0.        ] ,[  0.           0.         -24.78313828   0.           0.
   0.        ] ,[  0.           0.         -23.32448006   0.           0.
   0.        ] ,[  0.           0.         -22.04460526   0.           0.
   0.        ] ,[  0.           0.         -17.86228561   0.           0.
   0.        ] ,[  0.           0.         -18.89183235   0.           0.
   0.        ] ,[  0.           0.         -19.10636711   0.           0.
   0.        ] ,[  0.           0.         -19.37352753   0.           0.
   0.        ] ,[  0.           0.         -20.03809166   0.           0.
   0.        ] ,[  0.           0.         -20.23983383   0.           0.
   0.        ] ,[  0.           0.         -20.49205017   0.           0.
   0.        ] ,[  0.           0.         -20.71651268   0.           0.
   0.        ] ,[  0.           0.         -21.15089607   0.           0.
   0.        ] ,[  0.           0.         -21.05042839   0.           0.
   0.        ] ,[  0.           0.         -21.37381172   0.           0.
   0.        ] ,[  0.           0.         -22.26950073   0.           0.
   0.        ] ,[  0.           0.         -22.46085167   0.           0.
   0.        ] ,[  0.          0.        -22.7704525   0.          0.          0.       ] ,[  0.           0.         -22.77901459   0.           0.
   0.        ] ,[  0.           0.         -23.06449127   0.           0.
   0.        ] ,[  0.          0.        -23.0103035   0.          0.          0.       ] ,[  0.          0.        -22.8945713   0.          0.          0.       ] ,[  0.           0.         -23.00536919   0.           0.
   0.        ] ,[  0.          0.        -23.0053997   0.          0.          0.       ] ,[  0.           0.         -22.70059013   0.           0.
   0.        ] ,[  0.           0.         -23.60924339   0.           0.
   0.        ] ,[  0.           0.         -23.72759438   0.           0.
   0.        ] ,[  0.          0.        -23.9248848   0.          0.          0.       ] ,[  0.           0.         -23.92335892   0.           0.
   0.        ] ,[  0.           0.         -23.98265839   0.           0.
   0.        ] ,[  0.           0.         -23.89526558   0.           0.
   0.        ] ,[  0.           0.         -23.36898994   0.           0.
   0.        ] ,[  0.           0.         -24.03433609   0.           0.
   0.        ] ,[  0.           0.         -23.66177559   0.           0.
   0.        ] ,[  0.           0.         -23.53487778   0.           0.
   0.        ] ,[  0.           0.         -23.46571922   0.           0.
   0.        ] ,[  0.           0.         -23.96093178   0.           0.
   0.        ] ,[  0.           0.         -23.51022339   0.           0.
   0.        ] ,[  0.           0.         -23.62797928   0.           0.
   0.        ] ,[  0.           0.         -23.61977386   0.           0.
   0.        ] ,[  0.           0.         -23.57211876   0.           0.
   0.        ] ,[  0.           0.         -23.79446983   0.           0.
   0.        ] ,[  0.           0.         -24.17546463   0.           0.
   0.        ] ,[  0.           0.         -24.69346619   0.           0.
   0.        ] ,[  0.           0.         -24.13951492   0.           0.
   0.        ] ,[  0.           0.         -24.88828659   0.           0.
   0.        ] ,[  0.           0.         -25.04403687   0.           0.
   0.        ] ,[  0.           0.         -25.26893806   0.           0.
   0.        ] ,[  0.           0.         -25.33139038   0.           0.
   0.        ] ,[  0.           0.         -25.38882065   0.           0.
   0.        ] ,[  0.           0.         -25.23243713   0.           0.
   0.        ] ,[  0.           0.         -25.16540146   0.           0.
   0.        ] ,[  0.           0.         -24.63051414   0.           0.
   0.        ] ,[  0.         0.       -24.719244   0.         0.         0.      ] ,[  0.           0.         -24.82920837   0.           0.
   0.        ] ,[  0.          0.        -25.2113781   0.          0.          0.       ] ,[  0.           0.         -24.90057373   0.           0.
   0.        ] ,[  0.           0.         -24.58780479   0.           0.
   0.        ] ,[  0.          0.        -24.7134285   0.          0.          0.       ] ,[  0.           0.         -24.30536652   0.           0.
   0.        ] ,[  0.           0.         -24.20114326   0.           0.
   0.        ] ,[  0.           0.         -24.72286797   0.           0.
   0.        ] ,[  0.           0.         -24.96291351   0.           0.
   0.        ] ,[  0.           0.         -24.98015785   0.           0.
   0.        ] ,[  0.           0.         -24.47411537   0.           0.
   0.        ] ,[  0.           0.         -24.47798729   0.           0.
   0.        ] ,[  0.         0.       -24.595438   0.         0.         0.      ] ,[  0.           0.         -24.66409492   0.           0.
   0.        ] ,[  0.           0.         -24.82484818   0.           0.
   0.        ] ,[  0.           0.         -24.43813705   0.           0.
   0.        ] ,[  0.           0.         -24.20772362   0.           0.
   0.        ] ,[  0.           0.         -23.89197731   0.           0.
   0.        ] ,[  0.           0.         -23.71743011   0.           0.
   0.        ] ,[  0.           0.         -23.78192902   0.           0.
   0.        ] ,[  0.           0.         -24.05673027   0.           0.
   0.        ] ,[  0.           0.         -23.79825592   0.           0.
   0.        ] ,[  0.           0.         -24.17036247   0.           0.
   0.        ] ,[  0.           0.         -23.51878929   0.           0.
   0.        ] ,[  0.           0.         -24.25281143   0.           0.
   0.        ] ,[  0.           0.         -24.26008797   0.           0.
   0.        ] ,[  0.           0.         -24.00058746   0.           0.
   0.        ] ,[  0.          0.        -23.7957058   0.          0.          0.       ] ,[  0.           0.         -23.56394958   0.           0.
   0.        ] ,[  0.           0.         -23.28865051   0.           0.
   0.        ] ,[  0.          0.        -23.1510582   0.          0.          0.       ] ,[  0.           0.         -23.23649979   0.           0.
   0.        ] ,[  0.           0.         -23.09210396   0.           0.
   0.        ] ,[  0.          0.        -23.3613472   0.          0.          0.       ] ,[  0.           0.         -23.42313385   0.           0.
   0.        ] ,[  0.           0.         -23.36266327   0.           0.
   0.        ] ,[  0.           0.         -23.50622559   0.           0.
   0.        ] ,[  0.           0.         -23.54850769   0.           0.
   0.        ] ,[  0.           0.         -23.94485664   0.           0.
   0.        ] ,[  0.           0.         -24.41532898   0.           0.
   0.        ] ,[  0.           0.         -24.67226601   0.           0.
   0.        ] ,[  0.           0.         -24.77242088   0.           0.
   0.        ] ,[  0.           0.         -24.90360641   0.           0.
   0.        ] ,[  0.           0.         -24.87877464   0.           0.
   0.        ] ,[  0.           0.         -24.94634056   0.           0.
   0.        ] ,[  0.          0.        -24.7777462   0.          0.          0.       ] ,[  0.          0.        -24.9883709   0.          0.          0.       ] ,[  0.           0.         -24.96428108   0.           0.
   0.        ] ,[  0.          0.        -24.9076252   0.          0.          0.       ] ,[  0.           0.         -25.33472252   0.           0.
   0.        ] ,[  0.           0.         -25.28370285   0.           0.
   0.        ] ,[  0.           0.         -25.46727753   0.           0.
   0.        ] ,[  0.          0.        -25.3197937   0.          0.          0.       ] ,[  0.           0.         -25.07235718   0.           0.
   0.        ] ,[  0.           0.         -24.92777634   0.           0.
   0.        ] ,[  0.           0.         -24.73077774   0.           0.
   0.        ] ,[  0.           0.         -23.80302048   0.           0.
   0.        ] ,[  0.           0.         -24.29647827   0.           0.
   0.        ] ,[  0.           0.         -24.09578896   0.           0.
   0.        ] ,[  0.           0.         -23.85064697   0.           0.
   0.        ] ,[  0.           0.         -23.61327934   0.           0.
   0.        ] ,[  0.           0.         -24.39803314   0.           0.
   0.        ] ,[  0.           0.         -24.34155083   0.           0.
   0.        ] ,[  0.           0.         -24.39051056   0.           0.
   0.        ] ,[  0.           0.         -24.14694977   0.           0.
   0.        ] ,[  0.           0.         -24.48027039   0.           0.
   0.        ] ,[  0.           0.         -24.48082542   0.           0.
   0.        ] ,[  0.           0.         -24.13533592   0.           0.
   0.        ] ,[  0.           0.         -23.99627304   0.           0.
   0.        ] ,[  0.           0.         -24.27533913   0.           0.
   0.        ] ,[  0.           0.         -24.26670074   0.           0.
   0.        ] ,[  0.           0.         -24.47542191   0.           0.
   0.        ] ,[  0.           0.         -24.86533165   0.           0.
   0.        ] ,[  0.           0.         -25.04165077   0.           0.
   0.        ] ,[  0.           0.         -24.70591545   0.           0.
   0.        ] ,[  0.           0.         -25.07632637   0.           0.
   0.        ] ,[  0.           0.         -24.70504761   0.           0.
   0.        ] ,[  0.         0.       -24.652771   0.         0.         0.      ] ,[  0.           0.         -24.81584167   0.           0.
   0.        ] ,[  0.           0.         -24.10647583   0.           0.
   0.        ] ,[  0.           0.         -24.12967873   0.           0.
   0.        ] ,[  0.         0.       -24.424263   0.         0.         0.      ] ,[  0.           0.         -24.78295326   0.           0.
   0.        ] ,[  0.           0.         -24.31238174   0.           0.
   0.        ] ,[  0.           0.         -23.85763359   0.           0.
   0.        ] ,[  0.           0.         -23.65759277   0.           0.
   0.        ] ,[  0.           0.         -24.11872101   0.           0.
   0.        ] ,[  0.           0.         -24.18610573   0.           0.
   0.        ] ,[  0.           0.         -24.10722923   0.           0.
   0.        ] ,[  0.           0.         -24.45270348   0.           0.
   0.        ] ,[  0.           0.         -24.65830612   0.           0.
   0.        ] ,[  0.           0.         -24.02181244   0.           0.
   0.        ] ,[  0.           0.         -23.93993568   0.           0.
   0.        ] ,[  0.           0.         -24.33289528   0.           0.
   0.        ] ,[  0.           0.         -24.22998238   0.           0.
   0.        ] ,[  0.           0.         -24.73664665   0.           0.
   0.        ] ,[  0.           0.         -24.89355659   0.           0.
   0.        ] ,[  0.           0.         -25.05605316   0.           0.
   0.        ] ,[  0.          0.        -25.3511467   0.          0.          0.       ] ,[  0.           0.         -24.72900963   0.           0.
   0.        ] ,[  0.           0.         -25.58263969   0.           0.
   0.        ] ,[  0.          0.        -25.6356945   0.          0.          0.       ] ,[  0.           0.         -25.36028671   0.           0.
   0.        ] ,[  0.           0.         -25.33630753   0.           0.
   0.        ] ,[  0.           0.         -25.80234718   0.           0.
   0.        ] ,[  0.           0.         -25.99323273   0.           0.
   0.        ] ,[  0.           0.         -25.39750671   0.           0.
   0.        ] ,[  0.           0.         -24.88981056   0.           0.
   0.        ] ,[  0.          0.        -24.7630291   0.          0.          0.       ] ,[  0.           0.         -25.03230095   0.           0.
   0.        ] ,[  0.           0.         -24.92063904   0.           0.
   0.        ] ,[  0.           0.         -24.88605499   0.           0.
   0.        ] ,[  0.           0.         -25.12231064   0.           0.
   0.        ] ,[  0.           0.         -24.98560143   0.           0.
   0.        ] ,[  0.           0.         -24.55445671   0.           0.
   0.        ] ,[  0.          0.        -24.9716568   0.          0.          0.       ] ,[  0.           0.         -24.85860634   0.           0.
   0.        ] ,[  0.           0.         -24.68136787   0.           0.
   0.        ] ,[  0.           0.         -24.67903709   0.           0.
   0.        ] ,[  0.           0.         -24.62404633   0.           0.
   0.        ] ,[  0.           0.         -24.38333702   0.           0.
   0.        ] ,[  0.           0.         -24.45291328   0.           0.
   0.        ] ,[  0.           0.         -24.33890724   0.           0.
   0.        ] ,[  0.           0.         -24.36507416   0.           0.
   0.        ] ,[  0.           0.         -24.55418587   0.           0.
   0.        ] ,[  0.           0.         -24.34150887   0.           0.
   0.        ] ,[  0.          0.        -24.0309391   0.          0.          0.       ] ,[  0.           0.         -23.78967285   0.           0.
   0.        ] ,[  0.           0.         -23.67588806   0.           0.
   0.        ] ,[  0.           0.         -23.43345833   0.           0.
   0.        ] ,[  0.           0.         -23.59313202   0.           0.
   0.        ] ,[  0.           0.         -23.88974953   0.           0.
   0.        ] ,[  0.           0.         -23.49590302   0.           0.
   0.        ] ,[  0.          0.        -23.5260067   0.          0.          0.       ] ,[  0.           0.         -23.45532608   0.           0.
   0.        ] ,[  0.           0.         -23.03064919   0.           0.
   0.        ] ,[  0.          0.        -22.6495018   0.          0.          0.       ] ,[  0.           0.         -23.20673752   0.           0.
   0.        ] ,[  0.           0.         -23.80937576   0.           0.
   0.        ] ,[  0.           0.         -23.69744682   0.           0.
   0.        ] ,[  0.           0.         -23.47459602   0.           0.
   0.        ] ,[  0.           0.         -23.50046158   0.           0.
   0.        ] ,[  0.           0.         -23.37642479   0.           0.
   0.        ] ,[  0.           0.         -23.92417526   0.           0.
   0.        ] ,[  0.           0.         -23.71183968   0.           0.
   0.        ] ,[  0.           0.         -24.16116142   0.           0.
   0.        ] ,[  0.           0.         -23.58869171   0.           0.
   0.        ] ,[  0.           0.         -23.42519188   0.           0.
   0.        ] ,[  0.           0.         -23.31117058   0.           0.
   0.        ] ,[  0.           0.         -23.01531029   0.           0.
   0.        ] ,[  0.           0.         -22.91434288   0.           0.
   0.        ] ,[  0.           0.         -22.94115257   0.           0.
   0.        ] ,[  0.           0.         -22.61304092   0.           0.
   0.        ] ,[  0.           0.         -22.41851997   0.           0.
   0.        ] ,[  0.           0.         -22.36563683   0.           0.
   0.        ] ,[  0.           0.         -23.04556084   0.           0.
   0.        ] ,[  0.           0.         -22.67236519   0.           0.
   0.        ] ,[  0.           0.         -22.85295296   0.           0.
   0.        ] ,[  0.           0.         -23.03309059   0.           0.
   0.        ] ,[  0.           0.         -23.44523239   0.           0.
   0.        ] ,[  0.           0.         -23.32492256   0.           0.
   0.        ] ,[  0.           0.         -23.30866432   0.           0.
   0.        ] ,[  0.           0.         -22.65237045   0.           0.
   0.        ] ,[  0.           0.         -22.28843498   0.           0.
   0.        ] ,[  0.           0.         -22.42251396   0.           0.
   0.        ] ,[  0.           0.         -22.78981972   0.           0.
   0.        ] ,[  0.           0.         -23.11906815   0.           0.
   0.        ] ,[  0.           0.         -23.05163383   0.           0.
   0.        ] ,[  0.           0.         -23.17319489   0.           0.
   0.        ] ,[  0.           0.         -23.14843369   0.           0.
   0.        ] ,[  0.           0.         -22.74437332   0.           0.
   0.        ] ,[  0.           0.         -22.48889351   0.           0.
   0.        ] ,[  0.           0.         -22.31922531   0.           0.
   0.        ] ,[  0.          0.        -22.0696907   0.          0.          0.       ] ,[  0.           0.         -21.99267387   0.           0.
   0.        ] ,[  0.           0.         -22.01441383   0.           0.
   0.        ] ,[  0.           0.         -21.92434311   0.           0.
   0.        ] ,[  0.           0.         -21.29719734   0.           0.
   0.        ] ,[  0.          0.        -21.1209507   0.          0.          0.       ] ,[  0.           0.         -21.27381706   0.           0.
   0.        ] ,[  0.           0.         -21.00303268   0.           0.
   0.        ] ,[  0.           0.         -21.36870766   0.           0.
   0.        ] ,[  0.           0.         -20.84601974   0.           0.
   0.        ] ,[  0.           0.         -20.98047638   0.           0.
   0.        ] ,[  0.           0.         -20.62691498   0.           0.
   0.        ] ,[  0.           0.         -19.71904373   0.           0.
   0.        ] ,[  0.           0.         -20.18416595   0.           0.
   0.        ] ,[  0.           0.         -20.21512985   0.           0.
   0.        ] ,[  0.           0.         -20.43467331   0.           0.
   0.        ] ,[  0.           0.         -24.58610916   0.           0.
   0.        ] ,[  0.           0.         -24.95737648   0.           0.
   0.        ] ,[  0.          0.        -25.1473732   0.          0.          0.       ] ,[  0.           0.         -25.17434502   0.           0.
   0.        ] ,[  0.           0.         -24.97639084   0.           0.
   0.        ] ,[  0.           0.         -24.47336006   0.           0.
   0.        ] ,[  0.           0.         -24.04497337   0.           0.
   0.        ] ,[  0.           0.         -22.97441292   0.           0.
   0.        ] ,[  0.           0.         -21.72899246   0.           0.
   0.        ] ,[  0.           0.         -21.46820068   0.           0.
   0.        ] ,[  0.           0.         -20.83010101   0.           0.
   0.        ] ,[  0.           0.         -21.32310295   0.           0.
   0.        ] ,[  0.           0.         -20.56679535   0.           0.
   0.        ] ,[  0.           0.         -20.51512718   0.           0.
   0.        ] ,[  0.           0.         -20.57032013   0.           0.
   0.        ] ,[  0.           0.         -20.44128036   0.           0.
   0.        ] ,[  0.           0.         -20.08895874   0.           0.
   0.        ] ,[  0.           0.         -19.75573349   0.           0.
   0.        ] ,[  0.           0.         -19.35936737   0.           0.
   0.        ] ,[  0.           0.         -19.36119652   0.           0.
   0.        ] ,[  0.           0.         -19.59830093   0.           0.
   0.        ] ,[  0.           0.         -19.11988449   0.           0.
   0.        ] ,[  0.           0.         -19.23468018   0.           0.
   0.        ] ,[  0.           0.         -20.22765732   0.           0.
   0.        ] ,[  0.           0.         -20.18130875   0.           0.
   0.        ] ,[  0.           0.         -19.90750313   0.           0.
   0.        ] ,[  0.           0.         -19.82766533   0.           0.
   0.        ] ,[  0.           0.         -20.33640289   0.           0.
   0.        ] ,[  0.           0.         -19.86744308   0.           0.
   0.        ] ,[  0.           0.         -20.10506248   0.           0.
   0.        ] ,[  0.           0.         -20.09571075   0.           0.
   0.        ] ,[  0.          0.        -20.0131588   0.          0.          0.       ] ,[  0.          0.        -19.6844883   0.          0.          0.       ] ,[  0.           0.         -19.68689728   0.           0.
   0.        ] ,[  0.           0.         -19.81820107   0.           0.
   0.        ] ,[  0.           0.         -19.39149857   0.           0.
   0.        ] ,[  0.           0.         -19.44917679   0.           0.
   0.        ] ,[  0.           0.         -19.32200432   0.           0.
   0.        ] ,[  0.           0.         -19.30173683   0.           0.
   0.        ] ,[  0.           0.         -18.81039619   0.           0.
   0.        ] ,[  0.           0.         -18.28516197   0.           0.
   0.        ] ,[  0.           0.         -18.33271408   0.           0.
   0.        ] ,[  0.           0.         -18.18083763   0.           0.
   0.        ] ,[  0.           0.         -18.08339691   0.           0.
   0.        ] ,[  0.           0.         -18.14176941   0.           0.
   0.        ] ,[  0.           0.         -17.70998001   0.           0.
   0.        ] ,[  0.           0.         -17.09827614   0.           0.
   0.        ] ,[  0.           0.         -16.63546371   0.           0.
   0.        ] ,[  0.           0.         -16.82431602   0.           0.
   0.        ] ,[  0.           0.         -17.14160156   0.           0.
   0.        ] ,[  0.           0.         -17.14751053   0.           0.
   0.        ] ,[  0.           0.         -17.03709793   0.           0.
   0.        ] ,[  0.           0.         -16.87949371   0.           0.
   0.        ] ,[  0.           0.         -16.56441116   0.           0.
   0.        ] ,[  0.           0.         -16.02672005   0.           0.
   0.        ] ,[  0.           0.         -16.35027313   0.           0.
   0.        ] ,[  0.           0.         -15.92472935   0.           0.
   0.        ] ,[  0.           0.         -16.15433693   0.           0.
   0.        ] ,[  0.           0.         -16.36182594   0.           0.
   0.        ] ,[  0.           0.         -16.26426697   0.           0.
   0.        ] ,[  0.           0.         -16.03885841   0.           0.
   0.        ] ,[  0.           0.         -16.00736046   0.           0.
   0.        ] ,[  0.           0.         -15.48167419   0.           0.
   0.        ] ,[  0.           0.         -14.92454147   0.           0.
   0.        ] ,[  0.           0.         -14.34528542   0.           0.
   0.        ] ,[  0.           0.         -14.01620293   0.           0.
   0.        ] ,[  0.           0.         -13.55928326   0.           0.
   0.        ] ,[  0.           0.         -13.30482388   0.           0.
   0.        ] ,[  0.           0.         -12.46485996   0.           0.
   0.        ] ,[  0.           0.         -12.23344994   0.           0.
   0.        ] ,[  0.           0.         -11.71802711   0.           0.
