[0.        0.        1.0823704 0.        0.        0.       ] ,[0.         0.         0.08450903 0.         0.         0.        ] ,[0.         0.         0.36952773 0.         0.         0.        ] ,[0.         0.         0.15919948 0.         0.         0.        ] ,[0.         0.         0.62853104 0.         0.         0.        ] ,[0.        0.        0.8272388 0.        0.        0.       ] ,[0.         0.         0.60371321 0.         0.         0.        ] ,[0.         0.         0.47367683 0.         0.         0.        ] ,[0.         0.         0.69301307 0.         0.         0.        ] ,[0.         0.         0.81071919 0.         0.         0.        ] ,[0.         0.         0.68766034 0.         0.         0.        ] ,[0.         0.         1.11103547 0.         0.         0.        ] ,[0.         0.         1.50611877 0.         0.         0.        ] ,[0.         0.         1.24571478 0.         0.         0.        ] ,[0.         0.         1.63925731 0.         0.         0.        ] ,[0.        0.        1.2108357 0.        0.        0.       ] ,[0.         0.         1.43887043 0.         0.         0.        ] ,[0.         0.         1.55332422 0.         0.         0.        ] ,[0.         0.         1.16085327 0.         0.         0.        ] ,[0.         0.         1.17804885 0.         0.         0.        ] ,[0.         0.         0.44309244 0.         0.         0.        ] ,[0.         0.         0.30356956 0.         0.         0.        ] ,[0.         0.         0.05423018 0.         0.         0.        ] ,[ 0.          0.         -0.05337621  0.          0.          0.        ] ,[0.         0.         0.02372434 0.         0.         0.        ] ,[ 0.         0.        -0.0097851  0.         0.         0.       ] ,[ 0.         0.        -0.0960502  0.         0.         0.       ] ,[ 0.          0.         -0.14373434  0.          0.          0.        ] ,[0.         0.         0.34326097 0.         0.         0.        ] ,[0.         0.         0.67318207 0.         0.         0.        ] ,[0.         0.         0.18694696 0.         0.         0.        ] ,[0.         0.         0.12465962 0.         0.         0.        ] ,[0.         0.         0.42888954 0.         0.         0.        ] ,[0.         0.         0.37939909 0.         0.         0.        ] ,[0.         0.         0.77642721 0.         0.         0.        ] ,[0.         0.         0.62553656 0.         0.         0.        ] ,[0.       0.       0.437601 0.       0.       0.      ] ,[0.         0.         0.44350776 0.         0.         0.        ] ,[0.         0.         0.68930119 0.         0.         0.        ] ,[0.         0.         0.45969966 0.         0.         0.        ] ,[0.         0.         0.36636353 0.         0.         0.        ] ,[0.         0.         0.43720549 0.         0.         0.        ] ,[0.         0.         0.00868752 0.         0.         0.        ] ,[ 0.          0.         -0.15697972  0.          0.          0.        ] ,[ 0.          0.         -0.09485861  0.          0.          0.        ] ,[0.         0.         0.22801723 0.         0.         0.        ] ,[ 0.          0.         -0.33774665  0.          0.          0.        ] ,[ 0.          0.         -0.26554516  0.          0.          0.        ] ,[ 0.          0.         -0.49788171  0.          0.          0.        ] ,[ 0.         0.        -0.5720374  0.         0.         0.       ] ,[ 0.          0.         -0.82185012  0.          0.          0.        ] ,[ 0.          0.         -0.74177611  0.          0.          0.        ] ,[ 0.         0.        -0.3765274  0.         0.         0.       ] ,[0.         0.         0.03578008 0.         0.         0.        ] ,[ 0.          0.         -0.48793507  0.          0.          0.        ] ,[ 0.          0.         -0.00444111  0.          0.          0.        ] ,[ 0.          0.         -0.52505189  0.          0.          0.        ] ,[ 0.          0.         -0.09114825  0.          0.          0.        ] ,[ 0.          0.         -0.48013267  0.          0.          0.        ] ,[ 0.          0.         -0.32873261  0.          0.          0.        ] ,[ 0.          0.         -0.40988424  0.          0.          0.        ] ,[ 0.          0.         -0.10168424  0.          0.          0.        ] ,[0.         0.         0.09083281 0.         0.         0.        ] ,[0.         0.         0.11636095 0.         0.         0.        ] ,[0.         0.         0.40870494 0.         0.         0.        ] ,[0.        0.        0.0558022 0.        0.        0.       ] ,[ 0.          0.         -0.13911647  0.          0.          0.        ] ,[0.         0.         0.03079827 0.         0.         0.        ] ,[ 0.          0.         -0.23309442  0.          0.          0.        ] ,[ 0.          0.         -0.46350875  0.          0.          0.        ] ,[ 0.          0.         -0.52144736  0.          0.          0.        ] ,[ 0.          0.         -0.36707982  0.          0.          0.        ] ,[ 0.          0.         -0.47265998  0.          0.          0.        ] ,[ 0.          0.         -0.44721138  0.          0.          0.        ] ,[ 0.          0.         -0.51486242  0.          0.          0.        ] ,[ 0.          0.         -0.44428059  0.          0.          0.        ] ,[0.         0.         0.00551597 0.         0.         0.        ] ,[ 0.          0.         -0.78399467  0.          0.          0.        ] ,[ 0.          0.         -0.45719877  0.          0.          0.        ] ,[ 0.          0.         -0.11002377  0.          0.          0.        ] ,[0.         0.         0.11104725 0.         0.         0.        ] ,[0.         0.         0.23243232 0.         0.         0.        ] ,[0.         0.         0.36633098 0.         0.         0.        ] ,[ 0.          0.         -0.06707311  0.          0.          0.        ] ,[ 0.          0.         -0.64821178  0.          0.          0.        ] ,[ 0.          0.         -1.00651574  0.          0.          0.        ] ,[ 0.          0.         -0.55288702  0.          0.          0.        ] ,[ 0.          0.         -0.41314748  0.          0.          0.        ] ,[ 0.          0.         -1.29584074  0.          0.          0.        ] ,[ 0.          0.         -0.77630681  0.          0.          0.        ] ,[ 0.          0.         -0.31442401  0.          0.          0.        ] ,[ 0.          0.         -0.14318247  0.          0.          0.        ] ,[0.         0.         0.45480654 0.         0.         0.        ] ,[0.         0.         0.70550871 0.         0.         0.        ] ,[0.         0.         1.22915041 0.         0.         0.        ] ,[0.         0.         1.13297093 0.         0.         0.        ] ,[0.         0.         0.98908687 0.         0.         0.        ] ,[0.        0.        0.5181269 0.        0.        0.       ] ,[0.         0.         0.57715452 0.         0.         0.        ] ,[0.         0.         0.77505726 0.         0.         0.        ] ,[0.         0.         0.45730209 0.         0.         0.        ] ,[0.         0.         0.43235597 0.         0.         0.        ] ,[0.         0.         0.12693483 0.         0.         0.        ] ,[0.         0.         0.49672443 0.         0.         0.        ] ,[0.         0.         0.43463373 0.         0.         0.        ] ,[0.         0.         0.37597418 0.         0.         0.        ] ,[ 0.          0.         -0.03911655  0.          0.          0.        ] ,[ 0.        0.       -0.155393  0.        0.        0.      ] ,[0.         0.         0.10025899 0.         0.         0.        ] ,[ 0.          0.         -0.26656449  0.          0.          0.        ] ,[ 0.          0.         -0.62952828  0.          0.          0.        ] ,[ 0.          0.         -0.91115254  0.          0.          0.        ] ,[ 0.          0.         -0.37415478  0.          0.          0.        ] ,[ 0.          0.         -0.32146072  0.          0.          0.        ] ,[ 0.         0.        -0.2435216  0.         0.         0.       ] ,[ 0.          0.         -0.39551222  0.          0.          0.        ] ,[ 0.          0.         -0.27858385  0.          0.          0.        ] ,[ 0.          0.         -1.02501655  0.          0.          0.        ] ,[ 0.          0.         -0.69668812  0.          0.          0.        ] ,[ 0.          0.         -0.63770616  0.          0.          0.        ] ,[ 0.          0.         -0.93119109  0.          0.          0.        ] ,[ 0.          0.         -0.78032029  0.          0.          0.        ] ,[ 0.          0.         -1.20645523  0.          0.          0.        ] ,[ 0.          0.         -1.94863641  0.          0.          0.        ] ,[ 0.          0.         -1.90416598  0.          0.          0.        ] ,[ 0.          0.         -2.04362273  0.          0.          0.        ] ,[ 0.          0.         -2.21083426  0.          0.          0.        ] ,[ 0.         0.        -2.4304235  0.         0.         0.       ] ,[ 0.          0.         -2.22700667  0.          0.          0.        ] ,[ 0.          0.         -1.62096429  0.          0.          0.        ] ,[ 0.          0.         -1.24277091  0.          0.          0.        ] ,[ 0.          0.         -0.83125287  0.          0.          0.        ] ,[ 0.          0.         -0.57650101  0.          0.          0.        ] ,[ 0.          0.         -0.39147711  0.          0.          0.        ] ,[ 0.          0.         -0.24097754  0.          0.          0.        ] ,[0.         0.         0.07588143 0.         0.         0.        ] ,[ 0.          0.         -0.18380961  0.          0.          0.        ] ,[ 0.         0.        -0.5965187  0.         0.         0.       ] ,[ 0.          0.         -0.85952419  0.          0.          0.        ] ,[ 0.          0.         -0.89826626  0.          0.          0.        ] ,[ 0.          0.         -0.49886599  0.          0.          0.        ] ,[ 0.          0.         -0.01576476  0.          0.          0.        ] ,[0.         0.         0.22365572 0.         0.         0.        ] ,[0.         0.         0.15889417 0.         0.         0.        ] ,[0.         0.         0.52366376 0.         0.         0.        ] ,[0.         0.         0.56753129 0.         0.         0.        ] ,[0.         0.         0.17553106 0.         0.         0.        ] ,[0.         0.         0.10679615 0.         0.         0.        ] ,[ 0.          0.         -0.14233731  0.          0.          0.        ] ,[ 0.          0.         -0.07033759  0.          0.          0.        ] ,[0.         0.         0.29405284 0.         0.         0.        ] ,[0.         0.         0.39357477 0.         0.         0.        ] ,[0.         0.         0.17354862 0.         0.         0.        ] ,[0.         0.         0.48532751 0.         0.         0.        ] ,[0.         0.         0.48184824 0.         0.         0.        ] ,[0.         0.         0.93107158 0.         0.         0.        ] ,[0.         0.         0.54853749 0.         0.         0.        ] ,[0.         0.         0.04051357 0.         0.         0.        ] ,[0.         0.         0.43443441 0.         0.         0.        ] ,[0.         0.         0.48659483 0.         0.         0.        ] ,[0.        0.        0.6523276 0.        0.        0.       ] ,[0.         0.         0.92284644 0.         0.         0.        ] ,[0.         0.         0.44561309 0.         0.         0.        ] ,[0.         0.         0.28512585 0.         0.         0.        ] ,[ 0.          0.         -0.16563909  0.          0.          0.        ] ,[0.         0.         0.05795635 0.         0.         0.        ] ,[ 0.          0.         -0.54688531  0.          0.          0.        ] ,[ 0.          0.         -0.20515923  0.          0.          0.        ] ,[ 0.          0.         -0.04186785  0.          0.          0.        ] ,[0.         0.         0.20463994 0.         0.         0.        ] ,[ 0.          0.         -0.00028047  0.          0.          0.        ] ,[0.         0.         0.00936513 0.         0.         0.        ] ,[ 0.          0.         -0.36763582  0.          0.          0.        ] ,[ 0.         0.        -0.5320006  0.         0.         0.       ] ,[ 0.          0.         -0.90543562  0.          0.          0.        ] ,[ 0.          0.         -1.20110118  0.          0.          0.        ] ,[ 0.          0.         -1.09819257  0.          0.          0.        ] ,[ 0.          0.         -0.89745355  0.          0.          0.        ] ,[ 0.          0.         -0.79708606  0.          0.          0.        ] ,[ 0.          0.         -0.97764903  0.          0.          0.        ] ,[ 0.          0.         -0.91123086  0.          0.          0.        ] ,[ 0.          0.         -1.21239364  0.          0.          0.        ] ,[ 0.          0.         -1.38730764  0.          0.          0.        ] ,[ 0.          0.         -1.47226393  0.          0.          0.        ] ,[ 0.          0.         -1.74081933  0.          0.          0.        ] ,[ 0.          0.         -1.67160785  0.          0.          0.        ] ,[ 0.          0.         -2.20923615  0.          0.          0.        ] ,[ 0.          0.         -2.48171353  0.          0.          0.        ] ,[ 0.          0.         -2.32827997  0.          0.          0.        ] ,[ 0.          0.         -2.17301464  0.          0.          0.        ] ,[ 0.          0.         -2.54551315  0.          0.          0.        ] ,[ 0.          0.         -2.96094561  0.          0.          0.        ] ,[ 0.          0.         -3.53423357  0.          0.          0.        ] ,[ 0.          0.         -3.39051127  0.          0.          0.        ] ,[ 0.          0.         -3.31973815  0.          0.          0.        ] ,[ 0.          0.         -3.19334936  0.          0.          0.        ] ,[ 0.          0.         -3.25573754  0.          0.          0.        ] ,[ 0.          0.         -4.20416689  0.          0.          0.        ] ,[ 0.          0.         -3.78614378  0.          0.          0.        ] ,[ 0.          0.         -3.81223941  0.          0.          0.        ] ,[ 0.          0.         -3.63945174  0.          0.          0.        ] ,[ 0.          0.         -3.84993982  0.          0.          0.        ] ,[ 0.          0.         -4.44827414  0.          0.          0.        ] ,[ 0.          0.         -4.84023237  0.          0.          0.        ] ,[ 0.          0.         -4.78901768  0.          0.          0.        ] ,[ 0.          0.         -4.91810513  0.          0.          0.        ] ,[ 0.          0.         -5.19560289  0.          0.          0.        ] ,[ 0.          0.         -5.83606243  0.          0.          0.        ] ,[ 0.          0.         -6.07272911  0.          0.          0.        ] ,[ 0.          0.         -6.15245485  0.          0.          0.        ] ,[ 0.          0.         -6.58551311  0.          0.          0.        ] ,[ 0.          0.         -7.14108706  0.          0.          0.        ] ,[ 0.         0.        -7.6221385  0.         0.         0.       ] ,[ 0.          0.         -7.78328753  0.          0.          0.        ] ,[ 0.          0.         -8.09001637  0.          0.          0.        ] ,[ 0.          0.         -8.54060268  0.          0.          0.        ] ,[ 0.          0.         -8.81372929  0.          0.          0.        ] ,[ 0.          0.         -9.25584602  0.          0.          0.        ] ,[ 0.          0.         -9.44592094  0.          0.          0.        ] ,[  0.           0.         -10.24079227   0.           0.
   0.        ] ,[  0.           0.         -23.72458267   0.           0.
   0.        ] ,[  0.           0.         -23.71102905   0.           0.
   0.        ] ,[  0.           0.         -23.94820213   0.           0.
   0.        ] ,[  0.           0.         -23.99546814   0.           0.
   0.        ] ,[  0.           0.         -23.68483925   0.           0.
   0.        ] ,[  0.           0.         -22.26259995   0.           0.
   0.        ] ,[  0.           0.         -21.76338005   0.           0.
   0.        ] ,[  0.           0.         -21.43058968   0.           0.
   0.        ] ,[  0.          0.        -21.5411377   0.          0.          0.       ] ,[  0.          0.        -21.2460022   0.          0.          0.       ] ,[  0.           0.         -21.44731903   0.           0.
   0.        ] ,[  0.           0.         -21.60578918   0.           0.
   0.        ] ,[  0.           0.         -21.35071945   0.           0.
   0.        ] ,[  0.           0.         -22.03854179   0.           0.
   0.        ] ,[  0.           0.         -21.90952682   0.           0.
   0.        ] ,[  0.          0.        -21.4583416   0.          0.          0.       ] ,[  0.           0.         -21.96634674   0.           0.
   0.        ] ,[  0.           0.         -22.06902695   0.           0.
   0.        ] ,[  0.           0.         -22.32708359   0.           0.
   0.        ] ,[  0.           0.         -22.46995354   0.           0.
   0.        ] ,[  0.           0.         -22.26095963   0.           0.
   0.        ] ,[  0.           0.         -22.78020668   0.           0.
   0.        ] ,[  0.           0.         -22.71534348   0.           0.
   0.        ] ,[  0.           0.         -22.25352478   0.           0.
   0.        ] ,[  0.          0.        -22.2008934   0.          0.          0.       ] ,[  0.           0.         -22.25082779   0.           0.
   0.        ] ,[  0.           0.         -22.19743538   0.           0.
   0.        ] ,[  0.           0.         -22.20339775   0.           0.
   0.        ] ,[  0.           0.         -22.40509415   0.           0.
   0.        ] ,[  0.           0.         -21.58415604   0.           0.
   0.        ] ,[  0.           0.         -21.32077026   0.           0.
   0.        ] ,[  0.           0.         -21.03097916   0.           0.
   0.        ] ,[  0.           0.         -21.25087738   0.           0.
   0.        ] ,[  0.          0.        -21.7754097   0.          0.          0.       ] ,[  0.           0.         -21.57912827   0.           0.
   0.        ] ,[  0.           0.         -21.25174332   0.           0.
   0.        ] ,[  0.           0.         -20.69003296   0.           0.
   0.        ] ,[  0.           0.         -20.79206657   0.           0.
   0.        ] ,[  0.           0.         -20.46343613   0.           0.
   0.        ] ,[  0.          0.        -20.5490284   0.          0.          0.       ] ,[  0.           0.         -20.87600517   0.           0.
   0.        ] ,[  0.           0.         -20.97293282   0.           0.
   0.        ] ,[  0.           0.         -20.70280457   0.           0.
   0.        ] ,[  0.           0.         -20.90892792   0.           0.
   0.        ] ,[  0.          0.        -21.0696106   0.          0.          0.       ] ,[  0.           0.         -20.91370583   0.           0.
   0.        ] ,[  0.           0.         -20.55197334   0.           0.
   0.        ] ,[  0.           0.         -20.53100014   0.           0.
   0.        ] ,[  0.           0.         -20.79665184   0.           0.
   0.        ] ,[  0.          0.        -20.8584938   0.          0.          0.       ] ,[  0.           0.         -21.35861397   0.           0.
   0.        ] ,[  0.           0.         -21.48903084   0.           0.
   0.        ] ,[  0.           0.         -21.39358902   0.           0.
   0.        ] ,[  0.           0.         -21.23088455   0.           0.
   0.        ] ,[  0.           0.         -21.20302773   0.           0.
   0.        ] ,[  0.           0.         -22.02437401   0.           0.
   0.        ] ,[  0.           0.         -22.14501572   0.           0.
   0.        ] ,[  0.           0.         -22.13728714   0.           0.
   0.        ] ,[  0.           0.         -22.25549316   0.           0.
   0.        ] ,[  0.           0.         -22.62448883   0.           0.
   0.        ] ,[  0.           0.         -22.32194138   0.           0.
   0.        ] ,[  0.           0.         -22.30738449   0.           0.
   0.        ] ,[  0.           0.         -21.70184708   0.           0.
   0.        ] ,[  0.           0.         -22.07069778   0.           0.
   0.        ] ,[  0.           0.         -22.02807426   0.           0.
   0.        ] ,[  0.          0.        -22.0266304   0.          0.          0.       ] ,[  0.           0.         -22.13332939   0.           0.
   0.        ] ,[  0.           0.         -22.20022774   0.           0.
   0.        ] ,[  0.           0.         -22.13916969   0.           0.
   0.        ] ,[  0.           0.         -21.71628761   0.           0.
   0.        ] ,[  0.           0.         -21.34996414   0.           0.
   0.        ] ,[  0.           0.         -21.62618065   0.           0.
   0.        ] ,[  0.           0.         -21.93472862   0.           0.
   0.        ] ,[  0.           0.         -21.77363205   0.           0.
   0.        ] ,[  0.          0.        -21.5996666   0.          0.          0.       ] ,[  0.           0.         -21.63245964   0.           0.
   0.        ] ,[  0.           0.         -21.50323105   0.           0.
   0.        ] ,[  0.           0.         -21.92463684   0.           0.
   0.        ] ,[  0.           0.         -21.49756241   0.           0.
   0.        ] ,[  0.          0.        -21.3519249   0.          0.          0.       ] ,[  0.           0.         -21.30144119   0.           0.
   0.        ] ,[  0.           0.         -21.68243217   0.           0.
   0.        ] ,[  0.           0.         -21.77328873   0.           0.
   0.        ] ,[  0.           0.         -22.06642151   0.           0.
   0.        ] ,[  0.           0.         -22.19170761   0.           0.
   0.        ] ,[  0.           0.         -22.10826683   0.           0.
   0.        ] ,[  0.           0.         -22.62000084   0.           0.
   0.        ] ,[  0.           0.         -23.18946838   0.           0.
   0.        ] ,[  0.           0.         -23.43519783   0.           0.
   0.        ] ,[  0.           0.         -22.90195656   0.           0.
   0.        ] ,[  0.           0.         -22.73763275   0.           0.
   0.        ] ,[  0.          0.        -22.6038723   0.          0.          0.       ] ,[  0.           0.         -22.57649231   0.           0.
   0.        ] ,[  0.           0.         -22.73429108   0.           0.
   0.        ] ,[  0.          0.        -22.4541378   0.          0.          0.       ] ,[  0.           0.         -22.30602455   0.           0.
   0.        ] ,[  0.           0.         -21.89328003   0.           0.
   0.        ] ,[  0.           0.         -22.07518196   0.           0.
   0.        ] ,[  0.           0.         -22.04314804   0.           0.
   0.        ] ,[  0.           0.         -21.98750305   0.           0.
   0.        ] ,[  0.           0.         -21.93665886   0.           0.
   0.        ] ,[  0.           0.         -21.59904099   0.           0.
   0.        ] ,[  0.           0.         -21.05139542   0.           0.
   0.        ] ,[  0.           0.         -20.90164948   0.           0.
   0.        ] ,[  0.           0.         -20.92313004   0.           0.
   0.        ] ,[  0.           0.         -21.01184273   0.           0.
   0.        ] ,[  0.          0.        -21.1848011   0.          0.          0.       ] ,[  0.          0.        -20.9738884   0.          0.          0.       ] ,[  0.           0.         -20.58832741   0.           0.
   0.        ] ,[  0.           0.         -20.85198021   0.           0.
   0.        ] ,[  0.           0.         -21.11206818   0.           0.
   0.        ] ,[  0.           0.         -21.08602524   0.           0.
   0.        ] ,[  0.           0.         -21.53028679   0.           0.
   0.        ] ,[  0.           0.         -20.55512428   0.           0.
   0.        ] ,[  0.           0.         -20.54859734   0.           0.
   0.        ] ,[  0.           0.         -20.77104759   0.           0.
   0.        ] ,[  0.           0.         -20.42685509   0.           0.
   0.        ] ,[  0.          0.        -20.3884201   0.          0.          0.       ] ,[  0.           0.         -20.11910248   0.           0.
   0.        ] ,[  0.          0.        -20.0922966   0.          0.          0.       ] ,[  0.        0.      -19.95541   0.        0.        0.     ] ,[  0.           0.         -20.07836723   0.           0.
   0.        ] ,[  0.           0.         -20.49674034   0.           0.
   0.        ] ,[  0.           0.         -19.99890709   0.           0.
   0.        ] ,[  0.           0.         -19.38014603   0.           0.
   0.        ] ,[  0.           0.         -19.14222908   0.           0.
