[ 0.         0.        12.5512085  0.         0.         0.       ] ,[0.         0.         8.10842991 0.         0.         0.        ] ,[ 0.         0.        14.3150835  0.         0.         0.       ] ,[0.         0.         9.04959488 0.         0.         0.        ] ,[ 0.          0.         17.32926941  0.          0.          0.        ] ,[ 0.          0.         16.02342987  0.          0.          0.        ] ,[0.         0.         9.50844288 0.         0.         0.        ] ,[ 0.          0.         13.06937027  0.          0.          0.        ] ,[ 0.          0.         16.90764046  0.          0.          0.        ] ,[ 0.          0.         13.82946682  0.          0.          0.        ] ,[ 0.          0.         13.19710255  0.          0.          0.        ] ,[ 0.          0.         16.39672852  0.          0.          0.        ] ,[ 0.          0.         10.73568439  0.          0.          0.        ] ,[ 0.          0.         15.86991215  0.          0.          0.        ] ,[ 0.          0.         14.39375687  0.          0.          0.        ] ,[ 0.          0.         10.45848656  0.          0.          0.        ] ,[ 0.       0.      15.37465  0.       0.       0.     ] ,[ 0.          0.         14.10427284  0.          0.          0.        ] ,[ 0.          0.         11.24414349  0.          0.          0.        ] ,[ 0.          0.         15.27495766  0.          0.          0.        ] ,[ 0.          0.         15.88775635  0.          0.          0.        ] ,[ 0.          0.         12.20054245  0.          0.          0.        ] ,[ 0.          0.         15.73020649  0.          0.          0.        ] ,[ 0.          0.         12.78034782  0.          0.          0.        ] ,[ 0.          0.         15.17825413  0.          0.          0.        ] ,[ 0.          0.         16.38862991  0.          0.          0.        ] ,[ 0.          0.         14.83278942  0.          0.          0.        ] ,[ 0.          0.         15.13181686  0.          0.          0.        ] ,[ 0.          0.         16.00829506  0.          0.          0.        ] ,[ 0.          0.         15.69635391  0.          0.          0.        ] ,[ 0.          0.         12.29919434  0.          0.          0.        ] ,[ 0.          0.         16.73396111  0.          0.          0.        ] ,[ 0.          0.         10.61548233  0.          0.          0.        ] ,[ 0.          0.         17.35762596  0.          0.          0.        ] ,[ 0.          0.         15.50181675  0.          0.          0.        ] ,[ 0.          0.         12.22593594  0.          0.          0.        ] ,[ 0.          0.         14.54826736  0.          0.          0.        ] ,[ 0.          0.         17.01052856  0.          0.          0.        ] ,[ 0.          0.         12.53954124  0.          0.          0.        ] ,[ 0.          0.         16.32253265  0.          0.          0.        ] ,[ 0.         0.        15.0019083  0.         0.         0.       ] ,[0.         0.         1.62182426 0.         0.         0.        ] ,[0.        0.        1.3237896 0.        0.        0.       ] ,[0.         0.         1.57916987 0.         0.         0.        ] ,[0.         0.         1.98103285 0.         0.         0.        ] ,[0.         0.         2.20001888 0.         0.         0.        ] ,[0.         0.         2.75990772 0.         0.         0.        ] ,[0.        0.        1.3452847 0.        0.        0.       ] ,[0.         0.         1.53249693 0.         0.         0.        ] ,[0.         0.         0.85473853 0.         0.         0.        ] ,[0.         0.         0.60223764 0.         0.         0.        ] ,[0.         0.         0.71574968 0.         0.         0.        ] ,[0.         0.         0.19422708 0.         0.         0.        ] ,[0.         0.         0.15793458 0.         0.         0.        ] ,[0.         0.         0.08955783 0.         0.         0.        ] ,[0.         0.         0.49487436 0.         0.         0.        ] ,[0.         0.         0.94828582 0.         0.         0.        ] ,[0.        0.        0.4936198 0.        0.        0.       ] ,[0.         0.         0.07692755 0.         0.         0.        ] ,[0.         0.         0.20781559 0.         0.         0.        ] ,[ 0.         0.        -0.3069067  0.         0.         0.       ] ,[ 0.          0.         -0.04573824  0.          0.          0.        ] ,[ 0.          0.         -0.44592437  0.          0.          0.        ] ,[ 0.          0.         -0.32412523  0.          0.          0.        ] ,[ 0.          0.         -0.20886275  0.          0.          0.        ] ,[0.         0.         0.36584494 0.         0.         0.        ] ,[0.         0.         0.27571067 0.         0.         0.        ] ,[0.        0.        0.1929798 0.        0.        0.       ] ,[0.         0.         0.06940736 0.         0.         0.        ] ,[ 0.          0.         -0.08464401  0.          0.          0.        ] ,[0.         0.         0.11400352 0.         0.         0.        ] ,[ 0.          0.         -0.10749404  0.          0.          0.        ] ,[ 0.          0.         -0.27602389  0.          0.          0.        ] ,[ 0.          0.         -0.23478881  0.          0.          0.        ] ,[ 0.          0.         -0.43297377  0.          0.          0.        ] ,[ 0.          0.         -0.14808281  0.          0.          0.        ] ,[0.         0.         0.40398806 0.         0.         0.        ] ,[0.         0.         0.60784107 0.         0.         0.        ] ,[0.         0.         0.76949114 0.         0.         0.        ] ,[0.         0.         0.44008467 0.         0.         0.        ] ,[0.         0.         0.71835142 0.         0.         0.        ] ,[0.        0.        0.7693913 0.        0.        0.       ] ,[0.         0.         0.83789837 0.         0.         0.        ] ,[0.         0.         0.47733897 0.         0.         0.        ] ,[0.         0.         0.46376029 0.         0.         0.        ] ,[0.         0.         0.79704708 0.         0.         0.        ] ,[0.        0.        0.6210466 0.        0.        0.       ] ,[0.        0.        0.2879265 0.        0.        0.       ] ,[0.         0.         0.12938896 0.         0.         0.        ] ,[ 0.          0.         -0.20931995  0.          0.          0.        ] ,[0.         0.         0.30947724 0.         0.         0.        ] ,[0.         0.         0.25226906 0.         0.         0.        ] ,[0.         0.         0.08397106 0.         0.         0.        ] ,[ 0.          0.         -0.10866502  0.          0.          0.        ] ,[ 0.          0.         -0.19578688  0.          0.          0.        ] ,[ 0.          0.         -0.49589247  0.          0.          0.        ] ,[0.         0.         0.17635576 0.         0.         0.        ] ,[ 0.          0.         -0.21707276  0.          0.          0.        ] ,[0.         0.         0.13107796 0.         0.         0.        ] ,[0.         0.         0.43114811 0.         0.         0.        ] ,[0.         0.         1.01413333 0.         0.         0.        ] ,[0.         0.         0.39422837 0.         0.         0.        ] ,[0.         0.         0.14321907 0.         0.         0.        ] ,[0.         0.         0.45177063 0.         0.         0.        ] ,[0.         0.         0.93629223 0.         0.         0.        ] ,[0.         0.         0.82390678 0.         0.         0.        ] ,[0.         0.         0.83780593 0.         0.         0.        ] ,[0.         0.         1.00198114 0.         0.         0.        ] ,[0.         0.         0.75139898 0.         0.         0.        ] ,[0.         0.         0.94699699 0.         0.         0.        ] ,[0.         0.         0.38630185 0.         0.         0.        ] ,[0.         0.         0.55250555 0.         0.         0.        ] ,[0.        0.        0.4300293 0.        0.        0.       ] ,[0.         0.         0.57178146 0.         0.         0.        ] ,[0.         0.         1.34128344 0.         0.         0.        ] ,[0.         0.         1.19295871 0.         0.         0.        ] ,[0.       0.       0.770024 0.       0.       0.      ] ,[0.         0.         1.02879608 0.         0.         0.        ] ,[0.         0.         0.75876826 0.         0.         0.        ] ,[0.         0.         0.86689091 0.         0.         0.        ] ,[0.         0.         0.68721449 0.         0.         0.        ] ,[0.        0.        0.7689842 0.        0.        0.       ] ,[0.         0.         1.24215829 0.         0.         0.        ] ,[0.         0.         1.41729319 0.         0.         0.        ] ,[0.         0.         1.34425867 0.         0.         0.        ] ,[0.         0.         0.88219881 0.         0.         0.        ] ,[0.         0.         0.61279988 0.         0.         0.        ] ,[0.         0.         0.42016616 0.         0.         0.        ] ,[0.        0.        0.6352073 0.        0.        0.       ] ,[0.         0.         1.20568907 0.         0.         0.        ] ,[0.         0.         0.91754419 0.         0.         0.        ] ,[0.        0.        0.7960223 0.        0.        0.       ] ,[0.         0.         1.10009587 0.         0.         0.        ] ,[0.         0.         0.46905032 0.         0.         0.        ] ,[0.         0.         0.67997748 0.         0.         0.        ] ,[0.         0.         0.71452099 0.         0.         0.        ] ,[0.         0.         0.80666178 0.         0.         0.        ] ,[0.         0.         1.08165562 0.         0.         0.        ] ,[0.         0.         0.32568708 0.         0.         0.        ] ,[0.         0.         0.50561488 0.         0.         0.        ] ,[0.         0.         0.14009841 0.         0.         0.        ] ,[ 0.          0.         -0.21433753  0.          0.          0.        ] ,[ 0.          0.         -0.12242569  0.          0.          0.        ] ,[ 0.         0.        -0.0405855  0.         0.         0.       ] ,[0.        0.        0.1816577 0.        0.        0.       ] ,[0.         0.         0.13172366 0.         0.         0.        ] ,[0.         0.         0.38844544 0.         0.         0.        ] ,[0.         0.         0.37806305 0.         0.         0.        ] ,[0.         0.         0.41587391 0.         0.         0.        ] ,[0.         0.         0.44649768 0.         0.         0.        ] ,[0.         0.         0.53636879 0.         0.         0.        ] ,[0.         0.         0.57710832 0.         0.         0.        ] ,[0.        0.        0.4969928 0.        0.        0.       ] ,[0.         0.         0.49354669 0.         0.         0.        ] ,[0.         0.         0.33662906 0.         0.         0.        ] ,[0.         0.         0.57229793 0.         0.         0.        ] ,[0.         0.         0.53456652 0.         0.         0.        ] ,[0.         0.         0.72500634 0.         0.         0.        ] ,[0.         0.         0.95920515 0.         0.         0.        ] ,[0.         0.         0.58114696 0.         0.         0.        ] ,[0.         0.         0.52933455 0.         0.         0.        ] ,[0.         0.         0.22728157 0.         0.         0.        ] ,[ 0.          0.         -0.15935132  0.          0.          0.        ] ,[ 0.          0.         -0.25227287  0.          0.          0.        ] ,[ 0.          0.         -0.01196248  0.          0.          0.        ] ,[ 0.         0.        -0.2506243  0.         0.         0.       ] ,[ 0.          0.         -1.16226041  0.          0.          0.        ] ,[ 0.          0.         -0.91261232  0.          0.          0.        ] ,[ 0.          0.         -0.70719314  0.          0.          0.        ] ,[ 0.          0.         -0.66373003  0.          0.          0.        ] ,[0.         0.         0.19591157 0.         0.         0.        ] ,[ 0.          0.         -0.03924664  0.          0.          0.        ] ,[0.         0.         0.90027642 0.         0.         0.        ] ,[0.         0.         0.78163171 0.         0.         0.        ] ,[0.         0.         0.50486279 0.         0.         0.        ] ,[0.         0.         0.19230665 0.         0.         0.        ] ,[ 0.          0.         -0.25979894  0.          0.          0.        ] ,[ 0.          0.         -0.51041776  0.          0.          0.        ] ,[ 0.          0.         -0.70438796  0.          0.          0.        ] ,[ 0.          0.         -0.62648058  0.          0.          0.        ] ,[ 0.          0.         -0.80251211  0.          0.          0.        ] ,[ 0.          0.         -0.76824147  0.          0.          0.        ] ,[ 0.          0.         -0.68898898  0.          0.          0.        ] ,[ 0.          0.         -0.47630465  0.          0.          0.        ] ,[ 0.          0.         -0.40402377  0.          0.          0.        ] ,[ 0.          0.         -0.26506841  0.          0.          0.        ] ,[ 0.          0.         -0.37379989  0.          0.          0.        ] ,[ 0.          0.         -0.80958229  0.          0.          0.        ] ,[  0.           0.         -21.16255951   0.           0.
   0.        ] ,[  0.           0.         -22.90828133   0.           0.
   0.        ] ,[  0.           0.         -22.96659851   0.           0.
   0.        ] ,[  0.           0.         -23.21442986   0.           0.
   0.        ] ,[  0.         0.       -23.708395   0.         0.         0.      ] ,[  0.           0.         -23.31357002   0.           0.
   0.        ] ,[  0.           0.         -23.41402245   0.           0.
   0.        ] ,[  0.           0.         -23.41748619   0.           0.
   0.        ] ,[  0.           0.         -23.70289612   0.           0.
   0.        ] ,[  0.           0.         -23.48884964   0.           0.
   0.        ] ,[  0.           0.         -23.42593384   0.           0.
   0.        ] ,[  0.           0.         -23.16209602   0.           0.
   0.        ] ,[  0.           0.         -22.89450455   0.           0.
   0.        ] ,[  0.           0.         -23.00179672   0.           0.
   0.        ] ,[  0.           0.         -22.89268875   0.           0.
   0.        ] ,[  0.           0.         -22.72658539   0.           0.
   0.        ] ,[  0.          0.        -23.1747036   0.          0.          0.       ] ,[  0.           0.         -22.17883873   0.           0.
   0.        ] ,[  0.           0.         -22.70850182   0.           0.
   0.        ] ,[  0.           0.         -22.47244453   0.           0.
   0.        ] ,[  0.           0.         -22.53660583   0.           0.
   0.        ] ,[  0.           0.         -21.80066109   0.           0.
   0.        ] ,[  0.           0.         -21.74440384   0.           0.
   0.        ] ,[  0.           0.         -22.00552177   0.           0.
   0.        ] ,[  0.           0.         -21.96789551   0.           0.
   0.        ] ,[  0.           0.         -22.23514175   0.           0.
   0.        ] ,[  0.           0.         -21.94099808   0.           0.
   0.        ] ,[  0.           0.         -21.74378395   0.           0.
   0.        ] ,[  0.           0.         -21.67674637   0.           0.
   0.        ] ,[  0.           0.         -21.15629005   0.           0.
   0.        ] ,[  0.           0.         -21.14309692   0.           0.
   0.        ] ,[  0.           0.         -21.56686974   0.           0.
   0.        ] ,[  0.           0.         -21.93654633   0.           0.
   0.        ] ,[  0.           0.         -22.19637108   0.           0.
   0.        ] ,[  0.           0.         -21.84514046   0.           0.
   0.        ] ,[  0.           0.         -21.97502136   0.           0.
   0.        ] ,[  0.          0.        -22.0381012   0.          0.          0.       ] ,[  0.           0.         -21.68134689   0.           0.
   0.        ] ,[  0.           0.         -21.92999649   0.           0.
   0.        ] ,[  0.           0.         -22.22045135   0.           0.
   0.        ] ,[  0.           0.         -22.05247879   0.           0.
   0.        ] ,[  0.           0.         -22.00574303   0.           0.
   0.        ] ,[  0.           0.         -22.04539299   0.           0.
   0.        ] ,[  0.           0.         -22.76540756   0.           0.
   0.        ] ,[  0.           0.         -23.05109596   0.           0.
   0.        ] ,[  0.           0.         -23.18289757   0.           0.
   0.        ] ,[  0.          0.        -23.0228672   0.          0.          0.       ] ,[  0.           0.         -22.90505028   0.           0.
   0.        ] ,[  0.           0.         -23.18576622   0.           0.
   0.        ] ,[  0.         0.       -22.795784   0.         0.         0.      ] ,[  0.           0.         -22.59371758   0.           0.
   0.        ] ,[  0.           0.         -22.16041565   0.           0.
   0.        ] ,[  0.           0.         -22.19340706   0.           0.
   0.        ] ,[  0.           0.         -22.42348099   0.           0.
   0.        ] ,[  0.           0.         -22.77017784   0.           0.
   0.        ] ,[  0.           0.         -22.54040527   0.           0.
   0.        ] ,[  0.           0.         -22.26126289   0.           0.
   0.        ] ,[  0.          0.        -22.2911377   0.          0.          0.       ] ,[  0.           0.         -21.93454552   0.           0.
   0.        ] ,[  0.          0.        -22.1026268   0.          0.          0.       ] ,[  0.           0.         -22.29122925   0.           0.
   0.        ] ,[  0.           0.         -22.98594856   0.           0.
   0.        ] ,[  0.           0.         -23.26060486   0.           0.
   0.        ] ,[  0.           0.         -23.10429955   0.           0.
   0.        ] ,[  0.           0.         -22.63853073   0.           0.
   0.        ] ,[  0.           0.         -23.03003502   0.           0.
   0.        ] ,[  0.           0.         -22.96012306   0.           0.
   0.        ] ,[  0.           0.         -23.19925499   0.           0.
   0.        ] ,[  0.           0.         -23.03160477   0.           0.
   0.        ] ,[  0.           0.         -23.11273193   0.           0.
   0.        ] ,[  0.          0.        -23.0526104   0.          0.          0.       ] ,[  0.           0.         -22.41099548   0.           0.
   0.        ] ,[  0.           0.         -22.20304489   0.           0.
   0.        ] ,[  0.           0.         -23.11571884   0.           0.
   0.        ] ,[  0.           0.         -23.21267509   0.           0.
   0.        ] ,[  0.           0.         -23.38085747   0.           0.
   0.        ] ,[  0.           0.         -23.24828529   0.           0.
   0.        ] ,[  0.           0.         -23.42023087   0.           0.
   0.        ] ,[  0.           0.         -23.64855385   0.           0.
   0.        ] ,[  0.           0.         -23.38493156   0.           0.
   0.        ] ,[  0.           0.         -23.10847092   0.           0.
   0.        ] ,[  0.           0.         -22.93530273   0.           0.
   0.        ] ,[  0.           0.         -22.97504234   0.           0.
   0.        ] ,[  0.           0.         -22.94014549   0.           0.
   0.        ] ,[  0.           0.         -23.04239845   0.           0.
   0.        ] ,[  0.           0.         -23.25342369   0.           0.
   0.        ] ,[  0.           0.         -23.26998329   0.           0.
   0.        ] ,[  0.           0.         -23.50614166   0.           0.
   0.        ] ,[  0.           0.         -23.60058022   0.           0.
   0.        ] ,[  0.           0.         -23.23690987   0.           0.
   0.        ] ,[  0.           0.         -23.32370949   0.           0.
   0.        ] ,[  0.           0.         -23.56568146   0.           0.
   0.        ] ,[  0.           0.         -23.50780487   0.           0.
   0.        ] ,[  0.           0.         -23.39117622   0.           0.
   0.        ] ,[  0.           0.         -23.18328667   0.           0.
   0.        ] ,[  0.           0.         -23.14522362   0.           0.
   0.        ] ,[  0.           0.         -23.10330582   0.           0.
   0.        ] ,[  0.           0.         -23.29462051   0.           0.
   0.        ] ,[  0.           0.         -23.85646057   0.           0.
   0.        ] ,[  0.           0.         -23.85109138   0.           0.
   0.        ] ,[  0.           0.         -23.83016014   0.           0.
   0.        ] ,[  0.           0.         -23.59209061   0.           0.
   0.        ] ,[  0.           0.         -23.61870766   0.           0.
   0.        ] ,[  0.           0.         -23.37757111   0.           0.
   0.        ] ,[  0.           0.         -22.44660187   0.           0.
   0.        ] ,[  0.           0.         -22.78949928   0.           0.
   0.        ] ,[  0.           0.         -22.96837044   0.           0.
   0.        ] ,[  0.           0.         -22.90608788   0.           0.
   0.        ] ,[  0.          0.        -23.0082016   0.          0.          0.       ] ,[  0.           0.         -22.86988831   0.           0.
   0.        ] ,[  0.           0.         -23.04049873   0.           0.
   0.        ] ,[  0.           0.         -22.88792229   0.           0.
   0.        ] ,[  0.           0.         -22.81160736   0.           0.
   0.        ] ,[  0.           0.         -22.97787857   0.           0.
   0.        ] ,[  0.           0.         -22.35486221   0.           0.
   0.        ] ,[  0.           0.         -22.04884529   0.           0.
   0.        ] ,[  0.           0.         -21.94894791   0.           0.
   0.        ] ,[  0.           0.         -21.66282654   0.           0.
   0.        ] ,[  0.           0.         -22.08296013   0.           0.
   0.        ] ,[  0.          0.        -22.9068222   0.          0.          0.       ] ,[  0.           0.         -22.76618004   0.           0.
   0.        ] ,[  0.           0.         -22.92604256   0.           0.
   0.        ] ,[  0.           0.         -23.18318176   0.           0.
   0.        ] ,[  0.           0.         -22.97676277   0.           0.
   0.        ] ,[  0.           0.         -23.17621613   0.           0.
   0.        ] ,[  0.           0.         -23.11083603   0.           0.
   0.        ] ,[  0.           0.         -22.79831505   0.           0.
   0.        ] ,[  0.           0.         -22.56302071   0.           0.
   0.        ] ,[  0.           0.         -22.66797256   0.           0.
   0.        ] ,[  0.           0.         -23.10372925   0.           0.
   0.        ] ,[  0.           0.         -23.08556557   0.           0.
   0.        ] ,[  0.           0.         -23.49538994   0.           0.
   0.        ] ,[  0.          0.        -23.4306488   0.          0.          0.       ] ,[  0.          0.        -22.9834404   0.          0.          0.       ] ,[  0.           0.         -22.95186806   0.           0.
   0.        ] ,[  0.           0.         -23.42371178   0.           0.
   0.        ] ,[  0.           0.         -23.71476555   0.           0.
   0.        ] ,[  0.           0.         -23.63827705   0.           0.
   0.        ] ,[  0.           0.         -23.84928703   0.           0.
   0.        ] ,[  0.           0.         -23.73814583   0.           0.
   0.        ] ,[  0.           0.         -23.53456497   0.           0.
   0.        ] ,[  0.           0.         -23.22190475   0.           0.
   0.        ] ,[  0.           0.         -23.55796432   0.           0.
   0.        ] ,[  0.           0.         -23.67720413   0.           0.
   0.        ] ,[  0.           0.         -24.00455093   0.           0.
   0.        ] ,[  0.          0.        -23.4841404   0.          0.          0.       ] ,[  0.           0.         -23.39945221   0.           0.
   0.        ] ,[  0.           0.         -23.87435722   0.           0.
   0.        ] ,[  0.           0.         -23.51154137   0.           0.
   0.        ] ,[  0.           0.         -24.22652626   0.           0.
   0.        ] ,[  0.           0.         -23.92902565   0.           0.
   0.        ] ,[  0.           0.         -23.88322067   0.           0.
   0.        ] ,[  0.           0.         -23.64939308   0.           0.
   0.        ] ,[  0.           0.         -23.57689857   0.           0.
   0.        ] ,[  0.           0.         -23.10495949   0.           0.
   0.        ] ,[  0.           0.         -23.63698196   0.           0.
   0.        ] ,[  0.           0.         -23.35548782   0.           0.
   0.        ] ,[  0.           0.         -23.03834152   0.           0.
   0.        ] ,[  0.           0.         -23.09609604   0.           0.
   0.        ] ,[  0.           0.         -22.87857628   0.           0.
   0.        ] ,[  0.           0.         -22.91750526   0.           0.
   0.        ] ,[  0.           0.         -22.89522934   0.           0.
   0.        ] ,[  0.          0.        -23.0771637   0.          0.          0.       ] ,[  0.           0.         -23.51949692   0.           0.
   0.        ] ,[  0.           0.         -23.21777916   0.           0.
   0.        ] ,[  0.           0.         -23.33710289   0.           0.
   0.        ] ,[  0.           0.         -23.04991913   0.           0.
   0.        ] ,[  0.           0.         -22.60797882   0.           0.
   0.        ] ,[  0.           0.         -22.04136848   0.           0.
   0.        ] ,[  0.           0.         -22.18826866   0.           0.
   0.        ] ,[  0.           0.         -21.93985558   0.           0.
   0.        ] ,[  0.           0.         -21.73971748   0.           0.
   0.        ] ,[  0.           0.         -21.78162575   0.           0.
   0.        ] ,[  0.           0.         -21.37257767   0.           0.
   0.        ] ,[  0.           0.         -21.23427391   0.           0.
   0.        ] ,[  0.           0.         -21.22327042   0.           0.
   0.        ] ,[  0.           0.         -21.38766861   0.           0.
   0.        ] ,[  0.           0.         -21.69254494   0.           0.
   0.        ] ,[  0.          0.        -21.6093483   0.          0.          0.       ] ,[  0.           0.         -21.52922058   0.           0.
   0.        ] ,[  0.          0.        -21.4689045   0.          0.          0.       ] ,[  0.           0.         -21.86083412   0.           0.
   0.        ] ,[  0.           0.         -22.13375664   0.           0.
   0.        ] ,[  0.           0.         -21.99491692   0.           0.
   0.        ] ,[  0.           0.         -21.38251305   0.           0.
   0.        ] ,[  0.           0.         -21.44176865   0.           0.
   0.        ] ,[  0.           0.         -21.99905968   0.           0.
   0.        ] ,[  0.           0.         -22.43280602   0.           0.
   0.        ] ,[  0.           0.         -22.29389381   0.           0.
   0.        ] ,[  0.           0.         -23.00912857   0.           0.
   0.        ] ,[  0.           0.         -23.23165894   0.           0.
   0.        ] ,[  0.           0.         -23.37999916   0.           0.
   0.        ] ,[  0.           0.         -23.50433159   0.           0.
   0.        ] ,[  0.           0.         -23.13598824   0.           0.
   0.        ] ,[  0.           0.         -23.01242638   0.           0.
   0.        ] ,[  0.          0.        -22.9600544   0.          0.          0.       ] ,[  0.           0.         -23.42458344   0.           0.
   0.        ] ,[  0.           0.         -23.21397972   0.           0.
   0.        ] ,[  0.           0.         -23.38073158   0.           0.
   0.        ] ,[  0.           0.         -22.94922638   0.           0.
   0.        ] ,[  0.           0.         -22.58530235   0.           0.
   0.        ] ,[  0.           0.         -22.48246193   0.           0.
   0.        ] ,[  0.          0.        -22.3530407   0.          0.          0.       ] ,[  0.          0.        -22.4180069   0.          0.          0.       ] ,[  0.           0.         -22.37617874   0.           0.
   0.        ] ,[  0.          0.        -22.8697567   0.          0.          0.       ] ,[  0.           0.         -22.87856102   0.           0.
   0.        ] ,[  0.           0.         -23.16909218   0.           0.
   0.        ] ,[  0.           0.         -22.98176193   0.           0.
   0.        ] ,[  0.           0.         -23.46507263   0.           0.
   0.        ] ,[  0.           0.         -23.39183235   0.           0.
   0.        ] ,[  0.           0.         -22.91955185   0.           0.
   0.        ] ,[  0.           0.         -22.38638687   0.           0.
   0.        ] ,[  0.           0.         -22.71912956   0.           0.
   0.        ] ,[  0.           0.         -22.63034248   0.           0.
   0.        ] ,[  0.           0.         -22.77565193   0.           0.
   0.        ] ,[  0.           0.         -22.51193428   0.           0.
   0.        ] ,[  0.           0.         -22.39576912   0.           0.
   0.        ] ,[  0.           0.         -22.22380447   0.           0.
   0.        ] ,[  0.           0.         -22.73272133   0.           0.
   0.        ] ,[  0.           0.         -22.71232033   0.           0.
   0.        ] ,[  0.          0.        -23.0385952   0.          0.          0.       ] ,[  0.           0.         -23.32533264   0.           0.
   0.        ] ,[  0.           0.         -23.26569176   0.           0.
   0.        ] ,[  0.           0.         -23.15426254   0.           0.
   0.        ] ,[  0.          0.        -23.1299572   0.          0.          0.       ] ,[  0.           0.         -22.89599419   0.           0.
   0.        ] ,[  0.           0.         -22.76255226   0.           0.
   0.        ] ,[  0.           0.         -22.52112198   0.           0.
   0.        ] ,[  0.           0.         -22.53365707   0.           0.
   0.        ] ,[  0.           0.         -22.66101074   0.           0.
   0.        ] ,[  0.           0.         -22.81424522   0.           0.
   0.        ] ,[  0.           0.         -22.78643799   0.           0.
   0.        ] ,[  0.           0.         -22.73956871   0.           0.
   0.        ] ,[  0.           0.         -22.68631554   0.           0.
   0.        ] ,[  0.           0.         -22.80989647   0.           0.
   0.        ] ,[  0.           0.         -23.28441429   0.           0.
   0.        ] ,[  0.           0.         -23.30587387   0.           0.
   0.        ] ,[  0.           0.         -23.25367737   0.           0.
   0.        ] ,[  0.           0.         -22.99593735   0.           0.
   0.        ] ,[  0.          0.        -23.3210392   0.          0.          0.       ] ,[  0.           0.         -23.27044296   0.           0.
   0.        ] ,[  0.           0.         -23.52026749   0.           0.
   0.        ] ,[  0.           0.         -23.44322014   0.           0.
   0.        ] ,[  0.           0.         -23.49296761   0.           0.
   0.        ] ,[  0.           0.         -24.03878593   0.           0.
   0.        ] ,[  0.           0.         -23.90781212   0.           0.
   0.        ] ,[  0.           0.         -23.87232018   0.           0.
   0.        ] ,[  0.           0.         -23.67728806   0.           0.
   0.        ] ,[  0.           0.         -23.62839508   0.           0.
   0.        ] ,[  0.           0.         -22.89024544   0.           0.
   0.        ] ,[  0.           0.         -22.70955276   0.           0.
   0.        ] ,[  0.           0.         -22.86474991   0.           0.
   0.        ] ,[  0.           0.         -22.93123055   0.           0.
   0.        ] ,[  0.          0.        -22.9557457   0.          0.          0.       ] ,[  0.           0.         -22.73400688   0.           0.
   0.        ] ,[  0.          0.        -23.4464817   0.          0.          0.       ] ,[  0.           0.         -23.93482971   0.           0.
   0.        ] ,[  0.           0.         -23.66844177   0.           0.
   0.        ] ,[  0.           0.         -23.64968109   0.           0.
   0.        ] ,[  0.           0.         -23.61559868   0.           0.
   0.        ] ,[  0.           0.         -23.90208817   0.           0.
   0.        ] ,[  0.           0.         -24.24386787   0.           0.
   0.        ] ,[  0.           0.         -24.47068596   0.           0.
   0.        ] ,[  0.           0.         -24.51460838   0.           0.
   0.        ] ,[  0.           0.         -24.30776596   0.           0.
   0.        ] ,[  0.           0.         -24.11346245   0.           0.
   0.        ] ,[  0.           0.         -24.14563751   0.           0.
   0.        ] ,[  0.           0.         -24.30353355   0.           0.
   0.        ] ,[  0.          0.        -24.4899559   0.          0.          0.       ] ,[  0.           0.         -24.10394669   0.           0.
   0.        ] ,[  0.           0.         -23.82114029   0.           0.
   0.        ] ,[  0.           0.         -23.37579346   0.           0.
   0.        ] ,[  0.          0.        -23.5343399   0.          0.          0.       ] ,[  0.           0.         -23.38812447   0.           0.
   0.        ] ,[  0.           0.         -23.49650574   0.           0.
   0.        ] ,[  0.          0.        -23.5109024   0.          0.          0.       ] ,[  0.           0.         -23.26438141   0.           0.
   0.        ] ,[  0.           0.         -23.52115631   0.           0.
   0.        ] ,[  0.           0.         -22.80131912   0.           0.
   0.        ] ,[  0.           0.         -23.07439423   0.           0.
   0.        ] ,[  0.           0.         -23.15376854   0.           0.
   0.        ] ,[  0.           0.         -22.77269936   0.           0.
   0.        ] ,[  0.           0.         -23.43582535   0.           0.
   0.        ] ,[  0.          0.        -23.0209198   0.          0.          0.       ] ,[  0.           0.         -22.99240112   0.           0.
   0.        ] ,[  0.           0.         -22.64419365   0.           0.
   0.        ] ,[  0.           0.         -22.68054962   0.           0.
   0.        ] ,[  0.           0.         -22.81388092   0.           0.
   0.        ] ,[  0.           0.         -22.31567574   0.           0.
   0.        ] ,[  0.           0.         -22.65734673   0.           0.
   0.        ] ,[  0.           0.         -22.55882263   0.           0.
   0.        ] ,[  0.           0.         -22.37835121   0.           0.
   0.        ] ,[  0.          0.        -21.9872036   0.          0.          0.       ] ,[  0.           0.         -21.72716522   0.           0.
   0.        ] ,[  0.           0.         -22.03265762   0.           0.
   0.        ] ,[  0.          0.        -22.4930687   0.          0.          0.       ] ,[  0.           0.         -22.65106964   0.           0.
   0.        ] ,[  0.           0.         -23.11497498   0.           0.
   0.        ] ,[  0.           0.         -23.05552483   0.           0.
   0.        ] ,[  0.         0.       -23.133461   0.         0.         0.      ] ,[  0.           0.         -23.20942879   0.           0.
   0.        ] ,[  0.           0.         -23.63161087   0.           0.
